code,titulo_seccion,codigo_indicador, descripcion_indicador,Unnamed: 3,estado,direccion,INDICATOR_CODE,FILE_NAME,INDICATOR_NAME,SOURCE_NOTE,SOURCE_ORGANIZATION
SP.RUR.TOTL,Agriculture & Rural Development,SP.RUR.TOTL,Rural population,descargado,https://data.worldbank.org/indicator/SP.RUR.TOTL?view=chart,,SP.RUR.TOTL,/Users/miguelkiszkurno/Documents/TT1/data/API_SP.RUR.TOTL_DS2_en_excel_v2_42982.xls,Rural population,Rural population refers to people living in rural areas as defined by national statistical offices. It is calculated as the difference between total population and urban population. Aggregation of urban and rural population may not add up to total population because of different country coverages.,World Bank staff estimates based on the United Nations Population Division's World Urbanization Prospects: 2018 Revision.
SP.RUR.TOTL.ZS,Agriculture & Rural Development,SP.RUR.TOTL.ZS,Rural population (% of total population),descargado,https://data.worldbank.org/indicator/SP.RUR.TOTL.ZS?view=chart,,SP.RUR.TOTL.ZS,/Users/miguelkiszkurno/Documents/TT1/data/API_SP.RUR.TOTL.ZS_DS2_en_excel_v2_44039.xls,Rural population (% of total population),Rural population refers to people living in rural areas as defined by national statistical offices. It is calculated as the difference between total population and urban population.,World Bank staff estimates based on the United Nations Population Division's World Urbanization Prospects: 2018 Revision.
SM.POP.NETM,Aid Effectiveness,SM.POP.NETM,Net migration,descargado,https://data.worldbank.org/indicator/SM.POP.NETM?view=chart,,SM.POP.NETM,/Users/miguelkiszkurno/Documents/TT1/data/API_SM.POP.NETM_DS2_en_excel_v2_437.xls,Net migration,"Net migration is the net total of migrants during the period, that is, the number of immigrants minus the number of emigrants, including both citizens and noncitizens.",United Nations Population Division. World Population Prospects: 2022 Revision.
SM.POP.NETM,Aid Effectiveness,SM.POP.NETM,Net migration,descargado,https://data.worldbank.org/indicator/SM.POP.NETM?view=chart,,SM.POP.NETM,/Users/miguelkiszkurno/Documents/TT1/data/API_SM.POP.NETM_DS2_en_excel_v2_437 (1).xls,Net migration,"Net migration is the net total of migrants during the period, that is, the number of immigrants minus the number of emigrants, including both citizens and noncitizens.",United Nations Population Division. World Population Prospects: 2022 Revision.
SM.POP.NETM,Financial Sector,SM.POP.NETM,Net migration,descargado,https://data.worldbank.org/indicator/SM.POP.NETM?view=chart,,SM.POP.NETM,/Users/miguelkiszkurno/Documents/TT1/data/API_SM.POP.NETM_DS2_en_excel_v2_437.xls,Net migration,"Net migration is the net total of migrants during the period, that is, the number of immigrants minus the number of emigrants, including both citizens and noncitizens.",United Nations Population Division. World Population Prospects: 2022 Revision.
SM.POP.NETM,Financial Sector,SM.POP.NETM,Net migration,descargado,https://data.worldbank.org/indicator/SM.POP.NETM?view=chart,,SM.POP.NETM,/Users/miguelkiszkurno/Documents/TT1/data/API_SM.POP.NETM_DS2_en_excel_v2_437 (1).xls,Net migration,"Net migration is the net total of migrants during the period, that is, the number of immigrants minus the number of emigrants, including both citizens and noncitizens.",United Nations Population Division. World Population Prospects: 2022 Revision.
SM.POP.NETM,Health,SM.POP.NETM,Net migration,descargado,https://data.worldbank.org/indicator/SM.POP.NETM?view=chart,,SM.POP.NETM,/Users/miguelkiszkurno/Documents/TT1/data/API_SM.POP.NETM_DS2_en_excel_v2_437.xls,Net migration,"Net migration is the net total of migrants during the period, that is, the number of immigrants minus the number of emigrants, including both citizens and noncitizens.",United Nations Population Division. World Population Prospects: 2022 Revision.
SM.POP.NETM,Health,SM.POP.NETM,Net migration,descargado,https://data.worldbank.org/indicator/SM.POP.NETM?view=chart,,SM.POP.NETM,/Users/miguelkiszkurno/Documents/TT1/data/API_SM.POP.NETM_DS2_en_excel_v2_437 (1).xls,Net migration,"Net migration is the net total of migrants during the period, that is, the number of immigrants minus the number of emigrants, including both citizens and noncitizens.",United Nations Population Division. World Population Prospects: 2022 Revision.
SP.POP.TOTL,Climate Change,SP.POP.TOTL,"Population, total",descargado,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart,,SP.POP.TOTL,/Users/miguelkiszkurno/Documents/TT1/data/API_SP.POP.TOTL_DS2_en_excel_v2_84058.xls,"Population, total","Total population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship. The values shown are midyear estimates.","(1) United Nations Population Division. World Population Prospects: 2022 Revision. (2) Census reports and other statistical publications from national statistical offices, (3) Eurostat: Demographic Statistics, (4) United Nations Statistical Division. Population and Vital Statistics Reprot (various years), (5) U.S. Census Bureau: International Database, and (6) Secretariat of the Pacific Community: Statistics and Demography Programme."
SP.POP.TOTL,Health,SP.POP.TOTL,"Population, total",descargado,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart,,SP.POP.TOTL,/Users/miguelkiszkurno/Documents/TT1/data/API_SP.POP.TOTL_DS2_en_excel_v2_84058.xls,"Population, total","Total population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship. The values shown are midyear estimates.","(1) United Nations Population Division. World Population Prospects: 2022 Revision. (2) Census reports and other statistical publications from national statistical offices, (3) Eurostat: Demographic Statistics, (4) United Nations Statistical Division. Population and Vital Statistics Reprot (various years), (5) U.S. Census Bureau: International Database, and (6) Secretariat of the Pacific Community: Statistics and Demography Programme."
