titulo_seccion,codigo_indicador,INDICATOR_NAME,estado
Social Protection & Labor,SL.EMP.MPYR.FE.ZS,"Employers, female (% of female employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.EMP.MPYR.FE.ZS?view=chart
Social Protection & Labor,SL.EMP.MPYR.FE.ZS,"Employers, female (% of female employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.EMP.MPYR.FE.ZS?view=chart
Gender,SL.EMP.MPYR.MA.ZS,"Employers, male (% of male employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.EMP.MPYR.MA.ZS?view=chart
Gender,SL.EMP.MPYR.MA.ZS,"Employers, male (% of male employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.EMP.MPYR.MA.ZS?view=chart
Social Protection & Labor,SL.EMP.MPYR.MA.ZS,"Employers, male (% of male employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.EMP.MPYR.MA.ZS?view=chart
Social Protection & Labor,SL.EMP.MPYR.MA.ZS,"Employers, male (% of male employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.EMP.MPYR.MA.ZS?view=chart
Gender,SL.EMP.SELF.FE.ZS,"Self-employed, female (% of female employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.EMP.SELF.FE.ZS?view=chart
Gender,SL.EMP.SELF.FE.ZS,"Self-employed, female (% of female employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.EMP.SELF.FE.ZS?view=chart
Social Protection & Labor,SL.EMP.SELF.FE.ZS,"Self-employed, female (% of female employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.EMP.SELF.FE.ZS?view=chart
Social Protection & Labor,SL.EMP.SELF.FE.ZS,"Self-employed, female (% of female employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.EMP.SELF.FE.ZS?view=chart
Gender,SL.EMP.SELF.MA.ZS,"Self-employed, male (% of male employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.EMP.SELF.MA.ZS?view=chart
Gender,SL.EMP.SELF.MA.ZS,"Self-employed, male (% of male employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.EMP.SELF.MA.ZS?view=chart
Social Protection & Labor,SL.EMP.SELF.MA.ZS,"Self-employed, male (% of male employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.EMP.SELF.MA.ZS?view=chart
Social Protection & Labor,SL.EMP.SELF.MA.ZS,"Self-employed, male (% of male employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.EMP.SELF.MA.ZS?view=chart
Gender,SL.EMP.TOTL.SP.FE.ZS,"Employment to population ratio, 15+, female (%) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.EMP.TOTL.SP.FE.ZS?view=chart
Gender,SL.EMP.TOTL.SP.FE.ZS,"Employment to population ratio, 15+, female (%) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.EMP.TOTL.SP.FE.ZS?view=chart
Social Protection & Labor,SL.EMP.TOTL.SP.FE.ZS,"Employment to population ratio, 15+, female (%) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.EMP.TOTL.SP.FE.ZS?view=chart
Social Protection & Labor,SL.EMP.TOTL.SP.FE.ZS,"Employment to population ratio, 15+, female (%) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.EMP.TOTL.SP.FE.ZS?view=chart
Gender,SL.EMP.TOTL.SP.MA.ZS,"Employment to population ratio, 15+, male (%) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.EMP.TOTL.SP.MA.ZS?view=chart
Gender,SL.EMP.TOTL.SP.MA.ZS,"Employment to population ratio, 15+, male (%) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.EMP.TOTL.SP.MA.ZS?view=chart
Social Protection & Labor,SL.EMP.TOTL.SP.MA.ZS,"Employment to population ratio, 15+, male (%) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.EMP.TOTL.SP.MA.ZS?view=chart
Social Protection & Labor,SL.EMP.TOTL.SP.MA.ZS,"Employment to population ratio, 15+, male (%) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.EMP.TOTL.SP.MA.ZS?view=chart
Gender,SL.EMP.VULN.FE.ZS,"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.EMP.VULN.FE.ZS?view=chart
Gender,SL.EMP.VULN.FE.ZS,"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.EMP.VULN.FE.ZS?view=chart
Gender,SL.EMP.VULN.FE.ZS,"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.EMP.VULN.FE.ZS?view=chart
Social Development,SL.EMP.VULN.FE.ZS,"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.EMP.VULN.FE.ZS?view=chart
Social Development,SL.EMP.VULN.FE.ZS,"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.EMP.VULN.FE.ZS?view=chart
Social Development,SL.EMP.VULN.FE.ZS,"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.EMP.VULN.FE.ZS?view=chart
Social Protection & Labor,SL.EMP.VULN.FE.ZS,"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.EMP.VULN.FE.ZS?view=chart
Social Protection & Labor,SL.EMP.VULN.FE.ZS,"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.EMP.VULN.FE.ZS?view=chart
Social Protection & Labor,SL.EMP.VULN.FE.ZS,"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.EMP.VULN.FE.ZS?view=chart
Gender,SL.EMP.VULN.MA.ZS,"Vulnerable employment, male (% of male employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.EMP.VULN.MA.ZS?view=chart
Gender,SL.EMP.VULN.MA.ZS,"Vulnerable employment, male (% of male employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.EMP.VULN.MA.ZS?view=chart
Gender,SL.EMP.VULN.MA.ZS,"Vulnerable employment, male (% of male employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.EMP.VULN.MA.ZS?view=chart
Social Development,SL.EMP.VULN.MA.ZS,"Vulnerable employment, male (% of male employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.EMP.VULN.MA.ZS?view=chart
Social Development,SL.EMP.VULN.MA.ZS,"Vulnerable employment, male (% of male employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.EMP.VULN.MA.ZS?view=chart
Social Development,SL.EMP.VULN.MA.ZS,"Vulnerable employment, male (% of male employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.EMP.VULN.MA.ZS?view=chart
Social Protection & Labor,SL.EMP.VULN.MA.ZS,"Vulnerable employment, male (% of male employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.EMP.VULN.MA.ZS?view=chart
Social Protection & Labor,SL.EMP.VULN.MA.ZS,"Vulnerable employment, male (% of male employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.EMP.VULN.MA.ZS?view=chart
Social Protection & Labor,SL.EMP.VULN.MA.ZS,"Vulnerable employment, male (% of male employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.EMP.VULN.MA.ZS?view=chart
Gender,SL.EMP.WORK.FE.ZS,"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.EMP.WORK.FE.ZS?view=chart
Gender,SL.EMP.WORK.FE.ZS,"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.EMP.WORK.FE.ZS?view=chart
Social Protection & Labor,SL.EMP.WORK.FE.ZS,"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.EMP.WORK.FE.ZS?view=chart
Social Protection & Labor,SL.EMP.WORK.FE.ZS,"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.EMP.WORK.FE.ZS?view=chart
Gender,SL.EMP.WORK.MA.ZS,"Wage and salaried workers, male (% of male employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.EMP.WORK.MA.ZS?view=chart
Gender,SL.EMP.WORK.MA.ZS,"Wage and salaried workers, male (% of male employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.EMP.WORK.MA.ZS?view=chart
Social Protection & Labor,SL.EMP.WORK.MA.ZS,"Wage and salaried workers, male (% of male employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.EMP.WORK.MA.ZS?view=chart
Social Protection & Labor,SL.EMP.WORK.MA.ZS,"Wage and salaried workers, male (% of male employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.EMP.WORK.MA.ZS?view=chart
Gender,SL.FAM.WORK.FE.ZS,"Contributing family workers, female (% of female employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.FAM.WORK.FE.ZS?view=chart
Gender,SL.FAM.WORK.FE.ZS,"Contributing family workers, female (% of female employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.FAM.WORK.FE.ZS?view=chart
Social Protection & Labor,SL.FAM.WORK.FE.ZS,"Contributing family workers, female (% of female employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.FAM.WORK.FE.ZS?view=chart
Social Protection & Labor,SL.FAM.WORK.FE.ZS,"Contributing family workers, female (% of female employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.FAM.WORK.FE.ZS?view=chart
Gender,SL.FAM.WORK.MA.ZS,"Contributing family workers, male (% of male employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.FAM.WORK.MA.ZS?view=chart
Gender,SL.FAM.WORK.MA.ZS,"Contributing family workers, male (% of male employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.FAM.WORK.MA.ZS?view=chart
Social Protection & Labor,SL.FAM.WORK.MA.ZS,"Contributing family workers, male (% of male employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.FAM.WORK.MA.ZS?view=chart
Social Protection & Labor,SL.FAM.WORK.MA.ZS,"Contributing family workers, male (% of male employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.FAM.WORK.MA.ZS?view=chart
Gender,SL.IND.EMPL.FE.ZS,"Employment in industry, female (% of female employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.IND.EMPL.FE.ZS?view=chart
Gender,SL.IND.EMPL.FE.ZS,"Employment in industry, female (% of female employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.IND.EMPL.FE.ZS?view=chart
Social Protection & Labor,SL.IND.EMPL.FE.ZS,"Employment in industry, female (% of female employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.IND.EMPL.FE.ZS?view=chart
Social Protection & Labor,SL.IND.EMPL.FE.ZS,"Employment in industry, female (% of female employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.IND.EMPL.FE.ZS?view=chart
Gender,SL.IND.EMPL.MA.ZS,"Employment in industry, male (% of male employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.IND.EMPL.MA.ZS?view=chart
Gender,SL.IND.EMPL.MA.ZS,"Employment in industry, male (% of male employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.IND.EMPL.MA.ZS?view=chart
Social Protection & Labor,SL.IND.EMPL.MA.ZS,"Employment in industry, male (% of male employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.IND.EMPL.MA.ZS?view=chart
Social Protection & Labor,SL.IND.EMPL.MA.ZS,"Employment in industry, male (% of male employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.IND.EMPL.MA.ZS?view=chart
Gender,SL.SRV.EMPL.FE.ZS,"Employment in services, female (% of female employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.SRV.EMPL.FE.ZS?view=chart
Gender,SL.SRV.EMPL.FE.ZS,"Employment in services, female (% of female employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.SRV.EMPL.FE.ZS?view=chart
Social Protection & Labor,SL.SRV.EMPL.FE.ZS,"Employment in services, female (% of female employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.SRV.EMPL.FE.ZS?view=chart
Social Protection & Labor,SL.SRV.EMPL.FE.ZS,"Employment in services, female (% of female employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.SRV.EMPL.FE.ZS?view=chart
Gender,SL.SRV.EMPL.MA.ZS,"Employment in services, male (% of male employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.SRV.EMPL.MA.ZS?view=chart
Gender,SL.SRV.EMPL.MA.ZS,"Employment in services, male (% of male employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.SRV.EMPL.MA.ZS?view=chart
Social Protection & Labor,SL.SRV.EMPL.MA.ZS,"Employment in services, male (% of male employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.SRV.EMPL.MA.ZS?view=chart
Social Protection & Labor,SL.SRV.EMPL.MA.ZS,"Employment in services, male (% of male employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.SRV.EMPL.MA.ZS?view=chart
Gender,SL.TLF.CACT.FE.ZS,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.TLF.CACT.FE.ZS?view=chart
Gender,SL.TLF.CACT.FE.ZS,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.TLF.CACT.FE.ZS?view=chart
Gender,SL.TLF.CACT.FE.ZS,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.TLF.CACT.FE.ZS?view=chart
Social Development,SL.TLF.CACT.FE.ZS,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.TLF.CACT.FE.ZS?view=chart
Social Development,SL.TLF.CACT.FE.ZS,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.TLF.CACT.FE.ZS?view=chart
Social Development,SL.TLF.CACT.FE.ZS,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.TLF.CACT.FE.ZS?view=chart
Social Protection & Labor,SL.TLF.CACT.FE.ZS,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.TLF.CACT.FE.ZS?view=chart
Social Protection & Labor,SL.TLF.CACT.FE.ZS,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.TLF.CACT.FE.ZS?view=chart
Social Protection & Labor,SL.TLF.CACT.FE.ZS,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.TLF.CACT.FE.ZS?view=chart
Gender,SL.TLF.CACT.MA.ZS,"Labor force participation rate, male (% of male population ages 15+) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.TLF.CACT.MA.ZS?view=chart
Gender,SL.TLF.CACT.MA.ZS,"Labor force participation rate, male (% of male population ages 15+) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.TLF.CACT.MA.ZS?view=chart
Gender,SL.TLF.CACT.MA.ZS,"Labor force participation rate, male (% of male population ages 15+) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.TLF.CACT.MA.ZS?view=chart
Social Development,SL.TLF.CACT.MA.ZS,"Labor force participation rate, male (% of male population ages 15+) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.TLF.CACT.MA.ZS?view=chart
Social Development,SL.TLF.CACT.MA.ZS,"Labor force participation rate, male (% of male population ages 15+) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.TLF.CACT.MA.ZS?view=chart
Social Development,SL.TLF.CACT.MA.ZS,"Labor force participation rate, male (% of male population ages 15+) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.TLF.CACT.MA.ZS?view=chart
Social Protection & Labor,SL.TLF.CACT.MA.ZS,"Labor force participation rate, male (% of male population ages 15+) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.TLF.CACT.MA.ZS?view=chart
Social Protection & Labor,SL.TLF.CACT.MA.ZS,"Labor force participation rate, male (% of male population ages 15+) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.TLF.CACT.MA.ZS?view=chart
Social Protection & Labor,SL.TLF.CACT.MA.ZS,"Labor force participation rate, male (% of male population ages 15+) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.TLF.CACT.MA.ZS?view=chart
Gender,SL.UEM.1524.FE.ZS,"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.UEM.1524.FE.ZS?view=chart
Gender,SL.UEM.1524.FE.ZS,"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.UEM.1524.FE.ZS?view=chart
Social Protection & Labor,SL.UEM.1524.FE.ZS,"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.UEM.1524.FE.ZS?view=chart
Social Protection & Labor,SL.UEM.1524.FE.ZS,"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.UEM.1524.FE.ZS?view=chart
Gender,SL.UEM.1524.MA.ZS,"Unemployment, youth male (% of male labor force ages 15-24) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.UEM.1524.MA.ZS?view=chart
Gender,SL.UEM.1524.MA.ZS,"Unemployment, youth male (% of male labor force ages 15-24) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.UEM.1524.MA.ZS?view=chart
Social Protection & Labor,SL.UEM.1524.MA.ZS,"Unemployment, youth male (% of male labor force ages 15-24) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.UEM.1524.MA.ZS?view=chart
Social Protection & Labor,SL.UEM.1524.MA.ZS,"Unemployment, youth male (% of male labor force ages 15-24) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.UEM.1524.MA.ZS?view=chart
Health,SH.IMM.HEPB,"Immunization, HepB3 (% of one-year-old children)",https://data.worldbank.org/indicator/SH.IMM.HEPB?view=chart
Health,SH.IMM.IDPT,"Immunization, DPT (% of children ages 12-23 months)",https://data.worldbank.org/indicator/SH.IMM.IDPT?view=chart
Health,SH.IMM.MEAS,"Immunization, measles (% of children ages 12-23 months)",https://data.worldbank.org/indicator/SH.IMM.MEAS?view=chart
Health,SH.TBS.DTEC.ZS,"Tuberculosis case detection rate (%, all forms)",https://data.worldbank.org/indicator/SH.TBS.DTEC.ZS?view=chart
Health,SM.POP.REFG.OR,Refugee population by country or territory of origin,https://data.worldbank.org/indicator/SM.POP.REFG.OR?view=chart
Social Development,SM.POP.REFG.OR,Refugee population by country or territory of origin,https://data.worldbank.org/indicator/SM.POP.REFG.OR?view=chart
Health,SP.POP.0004.FE.5Y,"Population ages 00-04, female (% of female population)",https://data.worldbank.org/indicator/SP.POP.0004.FE.5Y?view=chart
Health,SP.POP.0004.MA.5Y,"Population ages 00-04, male (% of male population)",https://data.worldbank.org/indicator/SP.POP.0004.MA.5Y?view=chart
Health,SP.POP.0014.FE.IN,"Population ages 0-14, female",https://data.worldbank.org/indicator/SP.POP.0014.FE.IN?view=chart
Health,SP.POP.0014.FE.ZS,"Population ages 0-14, female (% of female population)",https://data.worldbank.org/indicator/SP.POP.0014.FE.ZS?view=chart
Health,SP.POP.0014.MA.IN,"Population ages 0-14, male",https://data.worldbank.org/indicator/SP.POP.0014.MA.IN?view=chart
Health,SP.POP.0014.MA.ZS,"Population ages 0-14, male (% of male population)",https://data.worldbank.org/indicator/SP.POP.0014.MA.ZS?view=chart
Health,SP.POP.0014.TO,"Population ages 0-14, total",https://data.worldbank.org/indicator/SP.POP.0014.TO?view=chart
Health,SP.POP.0509.FE.5Y,"Population ages 05-09, female (% of female population)",https://data.worldbank.org/indicator/SP.POP.0509.FE.5Y?view=chart
Health,SP.POP.0509.MA.5Y,"Population ages 05-09, male (% of male population)",https://data.worldbank.org/indicator/SP.POP.0509.MA.5Y?view=chart
Health,SP.POP.1014.FE.5Y,"Population ages 10-14, female (% of female population)",https://data.worldbank.org/indicator/SP.POP.1014.FE.5Y?view=chart
Health,SP.POP.1014.MA.5Y,"Population ages 10-14, male (% of male population)",https://data.worldbank.org/indicator/SP.POP.1014.MA.5Y?view=chart
Health,SP.POP.1519.FE.5Y,"Population ages 15-19, female (% of female population)",https://data.worldbank.org/indicator/SP.POP.1519.FE.5Y?view=chart
Health,SP.POP.1519.MA.5Y,"Population ages 15-19, male (% of male population)",https://data.worldbank.org/indicator/SP.POP.1519.MA.5Y?view=chart
Health,SP.POP.1564.FE.IN,"Population ages 15-64, female",https://data.worldbank.org/indicator/SP.POP.1564.FE.IN?view=chart
Health,SP.POP.1564.FE.ZS,"Population ages 15-64, female (% of female population)",https://data.worldbank.org/indicator/SP.POP.1564.FE.ZS?view=chart
Health,SP.POP.1564.MA.IN,"Population ages 15-64, male",https://data.worldbank.org/indicator/SP.POP.1564.MA.IN?view=chart
Health,SP.POP.1564.MA.ZS,"Population ages 15-64, male (% of male population)",https://data.worldbank.org/indicator/SP.POP.1564.MA.ZS?view=chart
Health,SP.POP.1564.TO,"Population ages 15-64, total",https://data.worldbank.org/indicator/SP.POP.1564.TO?view=chart
Health,SP.POP.2024.FE.5Y,"Population ages 20-24, female (% of female population)",https://data.worldbank.org/indicator/SP.POP.2024.FE.5Y?view=chart
Health,SP.POP.2024.MA.5Y,"Population ages 20-24, male (% of male population)",https://data.worldbank.org/indicator/SP.POP.2024.MA.5Y?view=chart
Health,SP.POP.2529.FE.5Y,"Population ages 25-29, female (% of female population)",https://data.worldbank.org/indicator/SP.POP.2529.FE.5Y?view=chart
Health,SP.POP.2529.MA.5Y,"Population ages 25-29, male (% of male population)",https://data.worldbank.org/indicator/SP.POP.2529.MA.5Y?view=chart
Health,SP.POP.3034.FE.5Y,"Population ages 30-34, female (% of female population)",https://data.worldbank.org/indicator/SP.POP.3034.FE.5Y?view=chart
Health,SP.POP.3034.MA.5Y,"Population ages 30-34, male (% of male population)",https://data.worldbank.org/indicator/SP.POP.3034.MA.5Y?view=chart
Health,SP.POP.3539.FE.5Y,"Population ages 35-39, female (% of female population)",https://data.worldbank.org/indicator/SP.POP.3539.FE.5Y?view=chart
Health,SP.POP.3539.MA.5Y,"Population ages 35-39, male (% of male population)",https://data.worldbank.org/indicator/SP.POP.3539.MA.5Y?view=chart
Health,SP.POP.4044.FE.5Y,"Population ages 40-44, female (% of female population)",https://data.worldbank.org/indicator/SP.POP.4044.FE.5Y?view=chart
Health,SP.POP.4044.MA.5Y,"Population ages 40-44, male (% of male population)",https://data.worldbank.org/indicator/SP.POP.4044.MA.5Y?view=chart
Health,SP.POP.4549.FE.5Y,"Population ages 45-49, female (% of female population)",https://data.worldbank.org/indicator/SP.POP.4549.FE.5Y?view=chart
Health,SP.POP.4549.MA.5Y,"Population ages 45-49, male (% of male population)",https://data.worldbank.org/indicator/SP.POP.4549.MA.5Y?view=chart
Health,SP.POP.5054.FE.5Y,"Population ages 50-54, female (% of female population)",https://data.worldbank.org/indicator/SP.POP.5054.FE.5Y?view=chart
Health,SP.POP.5054.MA.5Y,"Population ages 50-54, male (% of male population)",https://data.worldbank.org/indicator/SP.POP.5054.MA.5Y?view=chart
Health,SP.POP.5559.FE.5Y,"Population ages 55-59, female (% of female population)",https://data.worldbank.org/indicator/SP.POP.5559.FE.5Y?view=chart
Health,SP.POP.5559.MA.5Y,"Population ages 55-59, male (% of male population)",https://data.worldbank.org/indicator/SP.POP.5559.MA.5Y?view=chart
Health,SP.POP.6064.FE.5Y,"Population ages 60-64, female (% of female population)",https://data.worldbank.org/indicator/SP.POP.6064.FE.5Y?view=chart
Health,SP.POP.6064.MA.5Y,"Population ages 60-64, male (% of male population)",https://data.worldbank.org/indicator/SP.POP.6064.MA.5Y?view=chart
Health,SP.POP.6569.FE.5Y,"Population ages 65-69, female (% of female population)",https://data.worldbank.org/indicator/SP.POP.6569.FE.5Y?view=chart
Health,SP.POP.6569.MA.5Y,"Population ages 65-69, male (% of male population)",https://data.worldbank.org/indicator/SP.POP.6569.MA.5Y?view=chart
Health,SP.POP.65UP.FE.IN,"Population ages 65 and above, female",https://data.worldbank.org/indicator/SP.POP.65UP.FE.IN?view=chart
Health,SP.POP.65UP.FE.ZS,"Population ages 65 and above, female (% of female population)",https://data.worldbank.org/indicator/SP.POP.65UP.FE.ZS?view=chart
Health,SP.POP.65UP.MA.IN,"Population ages 65 and above, male",https://data.worldbank.org/indicator/SP.POP.65UP.MA.IN?view=chart
Health,SP.POP.65UP.MA.ZS,"Population ages 65 and above, male (% of male population)",https://data.worldbank.org/indicator/SP.POP.65UP.MA.ZS?view=chart
Health,SP.POP.65UP.TO,"Population ages 65 and above, total",https://data.worldbank.org/indicator/SP.POP.65UP.TO?view=chart
Health,SP.POP.65UP.TO.ZS,Population ages 65 and above (% of total population),https://data.worldbank.org/indicator/SP.POP.65UP.TO.ZS?view=chart
Health,SP.POP.7074.FE.5Y,"Population ages 70-74, female (% of female population)",https://data.worldbank.org/indicator/SP.POP.7074.FE.5Y?view=chart
Health,SP.POP.7074.MA.5Y,"Population ages 70-74, male (% of male population)",https://data.worldbank.org/indicator/SP.POP.7074.MA.5Y?view=chart
Health,SP.POP.7579.FE.5Y,"Population ages 75-79, female (% of female population)",https://data.worldbank.org/indicator/SP.POP.7579.FE.5Y?view=chart
Health,SP.POP.7579.MA.5Y,"Population ages 75-79, male (% of male population)",https://data.worldbank.org/indicator/SP.POP.7579.MA.5Y?view=chart
Health,SP.POP.80UP.FE.5Y,"Population ages 80 and above, female (% of female population)",https://data.worldbank.org/indicator/SP.POP.80UP.FE.5Y?view=chart
Health,SP.POP.80UP.MA.5Y,"Population ages 80 and above, male (% of male population)",https://data.worldbank.org/indicator/SP.POP.80UP.MA.5Y?view=chart
Health,SP.POP.DPND,Age dependency ratio (% of working-age population),https://data.worldbank.org/indicator/SP.POP.DPND?view=chart
Health,SP.POP.DPND.OL,"Age dependency ratio, old (% of working-age population)",https://data.worldbank.org/indicator/SP.POP.DPND.OL?view=chart
Health,SP.POP.DPND.YG,"Age dependency ratio, young (% of working-age population)",https://data.worldbank.org/indicator/SP.POP.DPND.YG?view=chart
Health,SP.POP.TOTL.FE.IN,"Population, female",https://data.worldbank.org/indicator/SP.POP.TOTL.FE.IN?view=chart
Health,SP.POP.TOTL.FE.ZS,"Population, female (% of total population)",https://data.worldbank.org/indicator/SP.POP.TOTL.FE.ZS?view=chart
Health,SP.POP.TOTL.MA.IN,"Population, male",https://data.worldbank.org/indicator/SP.POP.TOTL.MA.IN?view=chart
Health,SP.POP.TOTL.MA.ZS,"Population, male (% of total population)",https://data.worldbank.org/indicator/SP.POP.TOTL.MA.ZS?view=chart
Private Sector,TG.VAL.TOTL.GD.ZS,Merchandise trade (% of GDP),https://data.worldbank.org/indicator/TG.VAL.TOTL.GD.ZS?view=chart
Private Sector,TG.VAL.TOTL.GD.ZS,Merchandise trade (% of GDP),https://data.worldbank.org/indicator/TG.VAL.TOTL.GD.ZS?view=chart
Trade,TG.VAL.TOTL.GD.ZS,Merchandise trade (% of GDP),https://data.worldbank.org/indicator/TG.VAL.TOTL.GD.ZS?view=chart
Trade,TG.VAL.TOTL.GD.ZS,Merchandise trade (% of GDP),https://data.worldbank.org/indicator/TG.VAL.TOTL.GD.ZS?view=chart
