country_name,country_code,Año,GNI,Population,Region,Income Group,special_notes,gni_index,log_gni_index,Cluster,Cluster Mapped
Afghanistan,AFG,1962,557777806.6666666,8969047.0,South Asia,Low income,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: March 20). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY).

In addition, the World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1960-2006. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors.",62.18919431090802,4.146133310441506,0,Lower middle income
Australia,AUS,1962,19980803196.928513,10742000.0,East Asia & Pacific,High income,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: June 30). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY).",1860.0636005332817,7.528903431519477,1,High income
Austria,AUT,1962,7702864742.406452,7129864.0,Europe & Central Asia,High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 13.7603 Austrian schilling. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.",1080.3662934393212,6.985980607088467,2,Upper middle income
Burundi,BDI,1962,211212002.0,2887398.0,Sub-Saharan Africa,Low income,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1983-2022. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors.",73.14959766544135,4.306084642614283,0,Lower middle income
Belgium,BEL,1962,13375866329.316236,9220578.0,Europe & Central Asia,High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 40.3399 Belgian franc. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.",1450.6537799817145,7.280458723413797,1,High income
Benin,BEN,1962,235707445.3721394,2593302.0,Sub-Saharan Africa,Lower middle income,,90.89085859346092,4.520601553178587,0,Lower middle income
Burkina Faso,BFA,1962,388060887.21898425,4924497.0,Sub-Saharan Africa,Low income,,78.80213699368367,4.3795502834666715,0,Lower middle income
"Bahamas, The",BHS,1962,187058529.4117647,126305.0,Latin America & Caribbean,High income,,1481.0065271506649,7.301152210131533,1,High income
Belize,BLZ,1962,31702121.702121705,96188.0,Latin America & Caribbean,Upper middle income,,329.58499711109187,5.800863803567989,0,Lower middle income
Botswana,BWA,1962,39979670.94978725,536428.0,Sub-Saharan Africa,Upper middle income,,74.52942603627561,4.324522329147477,0,Lower middle income
