anho,per_si_allsi.adq_pop_tot,per_allsp.adq_pop_tot,per_sa_allsa.adq_pop_tot,per_lm_alllm.adq_pop_tot,SL.TLF.0714.SW.TM,SL.TLF.0714.SW.FE.TM,SL.TLF.0714.SW.MA.TM,SL.TLF.0714.WK.TM,SL.TLF.0714.WK.FE.TM,SL.TLF.0714.WK.MA.TM,per_si_allsi.ben_q1_tot,per_allsp.ben_q1_tot,per_sa_allsa.ben_q1_tot,per_lm_alllm.ben_q1_tot,SL.AGR.0714.ZS,SL.AGR.0714.FE.ZS,SL.AGR.0714.MA.ZS,SL.MNF.0714.ZS,SL.MNF.0714.FE.ZS,SL.MNF.0714.MA.ZS,SL.SRV.0714.ZS,SL.SRV.0714.FE.ZS,SL.SRV.0714.MA.ZS,SL.TLF.0714.FE.ZS,SL.TLF.0714.MA.ZS,SL.SLF.0714.ZS,SL.SLF.0714.FE.ZS,SL.SLF.0714.MA.ZS,SL.TLF.0714.SW.ZS,SL.TLF.0714.SW.FE.ZS,SL.TLF.0714.SW.MA.ZS,SL.TLF.0714.ZS,SL.FAM.0714.ZS,SL.FAM.0714.FE.ZS,SL.FAM.0714.MA.ZS,SL.WAG.0714.ZS,SL.WAG.0714.FE.ZS,SL.WAG.0714.MA.ZS,SL.TLF.0714.WK.ZS,SL.TLF.0714.WK.FE.ZS,SL.TLF.0714.WK.MA.ZS,SL.FAM.WORK.FE.ZS,SL.FAM.WORK.MA.ZS,SL.FAM.WORK.ZS,per_si_allsi.cov_pop_tot,per_si_allsi.cov_q2_tot,per_si_allsi.cov_q3_tot,per_si_allsi.cov_q4_tot,per_si_allsi.cov_q1_tot,per_si_allsi.cov_q5_tot,per_allsp.cov_pop_tot,per_sa_allsa.cov_pop_tot,per_sa_allsa.cov_q2_tot,per_sa_allsa.cov_q3_tot,per_sa_allsa.cov_q4_tot,per_sa_allsa.cov_q1_tot,per_sa_allsa.cov_q5_tot,per_lm_alllm.cov_pop_tot,per_lm_alllm.cov_q2_tot,per_lm_alllm.cov_q3_tot,per_lm_alllm.cov_q4_tot,per_lm_alllm.cov_q1_tot,per_lm_alllm.cov_q5_tot,SL.EMP.MPYR.FE.ZS,SL.EMP.MPYR.MA.ZS,SL.EMP.MPYR.ZS,SL.AGR.EMPL.ZS,SL.AGR.EMPL.FE.ZS,SL.AGR.EMPL.MA.ZS,SL.IND.EMPL.ZS,SL.IND.EMPL.FE.ZS,SL.IND.EMPL.MA.ZS,SL.SRV.EMPL.ZS,SL.SRV.EMPL.FE.ZS,SL.SRV.EMPL.MA.ZS,SL.EMP.TOTL.SP.FE.ZS,SL.EMP.TOTL.SP.FE.NE.ZS,SL.EMP.TOTL.SP.MA.ZS,SL.EMP.TOTL.SP.MA.NE.ZS,SL.EMP.TOTL.SP.ZS,SL.EMP.TOTL.SP.NE.ZS,SL.EMP.1524.SP.FE.ZS,SL.EMP.1524.SP.FE.NE.ZS,SL.EMP.1524.SP.MA.ZS,SL.EMP.1524.SP.MA.NE.ZS,SL.EMP.1524.SP.ZS,SL.EMP.1524.SP.NE.ZS,SL.EMP.SMGT.FE.ZS,SL.GDP.PCAP.EM.KD,SL.TLF.ACTI.1524.FE.ZS,SL.TLF.ACTI.1524.FE.NE.ZS,SL.TLF.ACTI.1524.MA.ZS,SL.TLF.ACTI.1524.MA.NE.ZS,SL.TLF.ACTI.1524.ZS,SL.TLF.ACTI.1524.NE.ZS,SL.TLF.CACT.FE.ZS,SL.TLF.CACT.FE.NE.ZS,SL.TLF.ACTI.FE.ZS,SL.TLF.CACT.MA.ZS,SL.TLF.CACT.MA.NE.ZS,SL.TLF.ACTI.MA.ZS,SL.TLF.CACT.ZS,SL.TLF.CACT.NE.ZS,SL.TLF.ACTI.ZS,SL.TLF.ADVN.ZS,SL.TLF.ADVN.FE.ZS,SL.TLF.ADVN.MA.ZS,SL.TLF.BASC.ZS,SL.TLF.BASC.FE.ZS,SL.TLF.BASC.MA.ZS,SL.TLF.INTM.ZS,SL.TLF.INTM.FE.ZS,SL.TLF.INTM.MA.ZS,SL.TLF.TOTL.FE.ZS,SL.TLF.TOTL.IN,SL.TLF.PART.FE.ZS,SL.TLF.PART.MA.ZS,SL.TLF.PART.ZS,SL.TLF.CACT.FM.ZS,SL.TLF.CACT.FM.NE.ZS,SL.EMP.SELF.FE.ZS,SL.EMP.SELF.MA.ZS,SL.EMP.SELF.ZS,SL.UEM.NEET.FE.ZS,SL.UEM.NEET.MA.ZS,SL.UEM.NEET.ZS,SL.UEM.ADVN.ZS,SL.UEM.ADVN.FE.ZS,SL.UEM.ADVN.MA.ZS,SL.UEM.BASC.ZS,SL.UEM.BASC.FE.ZS,SL.UEM.BASC.MA.ZS,SL.UEM.INTM.ZS,SL.UEM.INTM.FE.ZS,SL.UEM.INTM.MA.ZS,SL.UEM.TOTL.FE.ZS,SL.UEM.TOTL.FE.NE.ZS,SL.UEM.TOTL.MA.ZS,SL.UEM.TOTL.MA.NE.ZS,SL.UEM.TOTL.ZS,SL.UEM.TOTL.NE.ZS,SL.UEM.1524.FE.ZS,SL.UEM.1524.FE.NE.ZS,SL.UEM.1524.MA.ZS,SL.UEM.1524.MA.NE.ZS,SL.UEM.1524.ZS,SL.UEM.1524.NE.ZS,SL.EMP.VULN.FE.ZS,SL.EMP.VULN.MA.ZS,SL.EMP.VULN.ZS,SL.EMP.WORK.FE.ZS,SL.EMP.WORK.MA.ZS,SL.EMP.WORK.ZS
1987,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,221,266,221,266,221,266,242,266,242,266,242,266,266,266,217,266,217,266,216,266,207,266,266,207,266,266,200,266,265,265,265,265,265,265,265,265,265,266,266,253,253,253,266,213,266,266,266,264,264,264,265,265,265,265,265,265,265,265,265,266,211,266,211,266,208,266,229,266,229,266,229,266,266,266,266,266,266
1988,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,214,266,214,266,212,266,242,266,242,266,242,266,266,266,213,266,213,266,213,266,201,266,266,201,266,266,197,266,265,265,265,265,265,265,265,265,265,266,266,253,253,253,266,208,266,266,266,264,264,264,265,265,265,265,265,265,265,265,265,266,211,266,211,266,207,266,228,266,228,266,228,266,266,266,266,266,266
1989,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,212,266,212,266,211,266,241,266,241,266,241,266,266,266,197,266,197,266,197,266,181,266,266,181,266,266,181,266,264,264,264,264,264,264,264,264,264,266,266,253,253,253,266,192,266,266,266,262,262,262,265,265,265,264,264,264,264,264,264,266,209,266,208,266,202,266,226,266,226,266,225,266,266,266,266,266,266
1990,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,205,266,205,266,204,266,232,266,232,266,232,266,266,266,183,266,183,266,183,266,174,266,266,174,266,266,174,266,262,262,262,262,262,262,262,262,262,266,266,251,251,251,266,189,266,266,266,261,261,261,262,263,262,262,262,262,262,262,262,266,198,266,198,266,191,266,215,266,215,266,214,266,266,266,266,266,266
1991,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,31,31,31,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,31,31,31,31,31,31,31,31,31,31,31,31,31,199,31,199,31,196,31,228,31,228,31,228,265,67,31,172,31,172,31,172,31,158,31,31,158,31,31,157,31,260,260,260,260,260,260,260,260,260,31,31,247,247,247,31,158,31,31,31,261,261,261,259,260,259,259,259,259,259,259,259,31,171,31,171,31,157,31,210,31,210,31,209,31,31,31,31,31,31
1992,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,31,31,31,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,31,31,31,31,31,31,31,31,31,31,31,31,31,200,31,200,31,199,31,223,31,223,31,223,261,65,31,195,31,195,31,195,31,188,31,31,188,31,31,186,31,251,251,251,251,251,251,251,251,251,31,31,247,247,247,31,188,31,31,31,260,260,260,259,259,259,259,259,259,259,259,259,31,176,31,176,31,162,31,206,31,205,31,205,31,31,31,31,31,31
1993,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,31,31,31,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,31,31,31,31,31,31,31,31,31,31,31,31,31,200,31,200,31,199,31,226,31,226,31,226,258,64,31,192,31,192,31,191,31,182,31,31,182,31,31,180,31,250,250,250,250,250,250,250,250,250,31,31,247,247,247,31,182,31,31,31,262,262,262,260,260,260,260,260,260,260,260,260,31,175,31,175,31,157,31,208,31,207,31,206,31,31,31,31,31,31
1994,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,265,265,266,266,266,265,265,265,265,266,266,266,266,266,266,265,265,265,31,31,31,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,31,31,31,31,31,31,31,31,31,31,31,31,31,193,31,193,31,193,31,219,31,219,31,219,257,62,31,186,31,186,31,186,31,176,31,31,176,31,31,176,31,244,244,244,244,244,244,244,244,244,31,31,242,242,242,31,176,31,31,31,255,255,255,248,248,248,248,248,248,250,250,250,31,172,31,172,31,148,31,206,31,206,31,205,31,31,31,31,31,31
1995,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,31,31,31,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,31,31,31,31,31,31,31,31,31,31,31,31,31,190,31,190,31,186,31,224,31,224,31,224,259,52,31,182,31,182,31,181,31,174,31,31,174,31,31,170,31,244,244,244,244,244,244,244,244,244,31,31,240,240,240,31,174,31,31,31,258,258,258,244,244,244,244,244,244,246,246,247,31,166,31,166,31,149,31,208,31,208,31,207,31,31,31,31,31,31
1996,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,264,264,266,266,266,264,265,265,264,266,266,266,266,266,266,264,265,265,31,31,31,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,31,31,31,31,31,31,31,31,31,31,31,31,31,185,31,186,31,180,31,218,31,218,31,218,252,52,31,182,31,182,31,182,31,163,31,31,163,31,31,160,31,239,239,239,239,239,239,239,239,239,31,31,234,234,234,31,163,31,31,31,253,253,253,241,243,243,240,242,242,242,244,243,31,158,31,158,31,140,31,197,31,196,31,195,31,31,31,31,31,31
1997,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,31,31,31,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,31,31,31,31,31,31,31,31,31,31,31,31,31,177,31,176,31,173,31,217,31,217,31,217,255,51,31,179,31,179,31,178,31,166,31,31,166,31,31,163,31,232,232,232,232,232,232,232,232,232,31,31,230,230,230,31,166,31,31,31,253,253,253,238,238,238,237,237,237,243,243,243,31,159,31,159,31,143,31,203,31,203,31,201,31,31,31,31,31,31
1998,266,265,266,266,266,266,266,266,266,266,266,265,266,266,265,265,265,265,265,265,265,265,265,265,265,266,266,266,265,265,265,265,266,266,266,266,266,266,265,265,265,31,31,31,266,266,266,266,266,266,265,266,266,266,266,266,266,266,266,266,266,266,266,31,31,31,31,31,31,31,31,31,31,31,31,31,176,31,176,31,171,31,212,31,212,31,212,254,51,31,175,31,175,31,175,31,164,31,31,164,31,31,161,31,233,233,233,232,232,232,232,232,232,31,31,225,225,225,31,164,31,31,31,250,250,250,217,218,218,217,217,217,216,216,216,31,164,31,164,31,148,31,198,31,198,31,196,31,31,31,31,31,31
1999,265,265,266,266,265,265,265,264,264,264,265,265,266,266,259,258,258,259,259,259,259,258,258,256,256,262,262,262,256,257,257,256,262,262,262,262,262,262,256,257,257,31,31,31,265,265,265,265,265,265,265,266,266,266,266,266,266,266,266,266,266,266,266,31,31,31,31,31,31,31,31,31,31,31,31,31,173,31,173,31,169,31,208,31,208,31,208,243,50,31,174,31,174,31,172,31,161,31,31,161,31,31,159,31,221,221,221,220,220,220,220,220,220,31,31,222,222,222,31,161,31,31,31,247,247,247,215,217,216,213,213,214,217,217,217,31,154,31,153,31,137,31,194,31,194,31,193,31,31,31,31,31,31
2000,265,265,265,266,263,263,263,263,263,263,265,265,265,266,264,263,263,264,263,263,264,263,263,242,242,265,265,265,242,244,244,242,264,264,264,265,265,265,242,244,244,31,31,31,265,265,265,265,265,265,264,264,264,264,264,264,264,266,266,266,266,266,266,31,31,31,31,31,31,31,31,31,31,31,31,31,149,31,149,31,146,31,189,31,189,31,189,242,47,31,160,31,160,31,160,31,136,31,31,136,31,31,132,31,201,201,201,200,200,200,200,200,200,31,31,215,215,215,31,136,31,31,31,231,231,231,198,198,199,193,193,194,197,197,197,31,137,31,137,31,127,31,175,31,175,31,173,31,31,31,31,31,31
2001,266,266,266,266,265,265,265,265,265,265,266,266,266,266,257,259,259,257,259,259,257,259,259,257,257,265,265,265,257,257,257,257,264,264,264,264,264,264,257,257,257,31,31,31,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,31,31,31,31,31,31,31,31,31,31,31,31,31,162,31,162,31,152,31,190,31,190,31,190,238,46,31,162,31,162,31,162,31,144,31,31,145,31,31,130,31,206,207,206,205,205,205,205,205,205,31,31,209,209,209,31,145,31,31,31,238,238,237,203,206,206,197,197,197,198,199,200,31,143,31,143,31,124,31,178,31,176,31,174,31,31,31,31,31,31
2002,263,263,265,266,266,266,266,266,266,266,263,263,265,266,265,264,264,265,264,264,265,264,264,262,262,266,266,266,262,266,266,262,266,266,266,266,266,266,262,266,266,31,31,31,263,263,263,263,263,263,262,263,263,263,263,263,263,265,265,265,265,265,265,31,31,31,31,31,31,31,31,31,31,31,31,31,159,31,159,31,150,31,195,31,195,31,194,238,45,31,169,31,169,31,167,31,151,31,31,151,31,31,142,31,205,205,205,204,204,204,204,204,204,31,31,211,211,211,31,151,31,31,31,238,238,237,194,195,198,191,191,191,193,195,194,31,145,31,145,31,127,31,178,31,177,31,175,31,31,31,31,31,31
2003,264,263,265,266,266,266,266,266,266,266,264,263,265,266,262,258,258,262,258,258,262,258,258,258,258,266,266,266,258,262,262,258,266,266,266,266,266,266,258,262,262,31,31,31,264,264,264,264,264,264,262,264,264,264,264,264,264,266,266,266,266,266,266,31,31,31,31,31,31,31,31,31,31,31,31,31,158,31,158,31,150,31,190,31,190,31,190,230,45,31,162,31,162,31,162,31,148,31,31,148,31,31,140,31,199,199,199,197,197,197,197,197,197,31,31,208,208,208,31,148,31,31,31,217,218,216,192,194,194,188,188,188,190,193,191,31,146,31,146,31,127,31,174,31,174,31,174,31,31,31,31,31,31
2004,261,261,264,266,266,266,266,266,266,266,261,261,264,266,262,259,259,262,259,259,262,259,259,255,255,265,265,265,255,266,266,255,264,264,264,264,264,264,255,266,266,31,31,31,260,260,260,260,260,260,258,261,261,261,261,261,261,265,265,265,265,265,265,31,31,31,31,31,31,31,31,31,31,31,31,31,155,31,155,31,147,31,188,31,188,31,188,236,45,31,162,31,162,31,162,31,147,31,31,147,31,31,136,31,201,201,201,201,201,201,201,201,201,31,31,210,210,210,31,147,31,31,31,203,204,201,192,194,193,191,192,191,190,193,191,31,142,31,142,31,124,31,174,31,173,31,172,31,31,31,31,31,31
2005,257,253,257,263,260,260,260,261,261,261,257,253,257,263,257,255,255,257,255,255,257,255,255,240,240,263,263,263,240,260,260,240,253,253,253,253,253,253,239,260,260,31,31,31,256,256,256,256,256,256,253,255,255,255,255,255,255,262,262,262,262,262,262,31,31,31,31,31,31,31,31,31,31,31,31,31,143,31,143,31,126,31,171,31,171,31,170,230,45,31,155,31,155,31,153,31,133,31,31,133,31,31,116,31,185,185,185,184,184,184,185,185,185,31,31,203,203,203,31,134,31,31,31,187,187,186,177,179,180,177,179,177,178,179,179,31,125,31,125,31,101,31,161,31,161,31,159,31,31,31,31,31,31
2006,248,248,251,260,255,255,255,256,257,256,248,248,251,260,258,258,258,258,258,258,258,258,258,235,235,258,258,258,235,255,255,235,241,241,241,240,240,240,235,255,255,31,31,31,247,247,247,247,247,247,247,249,249,249,249,249,249,258,258,258,258,258,258,31,31,31,31,31,31,31,31,31,31,31,31,31,148,31,149,31,138,31,168,31,168,31,168,228,45,31,152,31,152,31,150,31,137,31,31,136,31,31,125,31,188,189,188,186,186,186,187,187,187,31,31,199,199,199,31,137,31,31,31,187,187,186,179,182,182,176,178,176,178,178,179,31,136,31,136,31,119,31,166,31,166,31,162,31,31,31,31,31,31
2007,248,245,249,261,261,261,261,261,261,261,248,245,249,261,252,254,254,253,255,255,252,254,254,247,247,258,258,258,247,261,261,247,256,256,256,256,256,256,247,261,261,31,31,31,246,246,246,246,246,246,243,244,244,244,244,244,244,257,257,257,257,257,257,31,31,31,31,31,31,31,31,31,31,31,31,31,146,31,146,31,135,31,168,31,168,31,167,221,45,31,154,31,154,31,153,31,138,31,31,138,31,31,125,31,188,188,188,187,187,187,188,188,188,31,31,195,195,195,31,138,31,31,31,186,186,185,175,178,177,174,176,174,175,176,175,31,134,31,134,31,117,31,159,31,159,31,157,31,31,31,31,31,31
2008,238,237,240,258,262,262,262,262,262,262,238,237,240,258,257,257,257,257,257,257,257,257,257,254,254,260,260,260,254,260,260,254,258,258,258,258,258,258,254,260,260,31,31,31,238,238,238,238,238,238,237,239,239,239,239,239,239,255,255,255,255,255,255,31,31,31,31,31,31,31,31,31,31,31,31,31,144,31,144,31,130,31,163,31,163,31,160,222,45,31,154,31,154,31,150,31,141,31,31,141,31,31,122,31,187,187,187,186,186,186,187,187,187,31,31,194,194,194,31,141,31,31,31,187,187,186,174,177,178,174,175,174,176,178,176,31,136,31,136,31,121,31,157,31,156,31,155,31,31,31,31,31,31
2009,241,235,237,259,259,259,259,260,260,260,241,235,237,259,252,252,252,252,252,252,252,252,252,251,251,258,258,258,251,259,259,251,257,257,257,257,257,257,251,259,259,31,31,31,239,239,239,239,239,239,229,231,231,231,231,231,231,248,248,248,248,248,248,31,31,31,31,31,31,31,31,31,31,31,31,31,128,31,128,31,114,31,151,31,151,31,151,215,45,31,150,31,150,31,149,31,127,31,31,127,31,31,111,31,176,176,176,174,173,174,175,175,175,31,31,175,175,175,31,127,31,31,31,167,167,166,168,168,168,165,165,166,166,166,168,31,123,31,123,31,108,31,146,31,146,31,146,31,31,31,31,31,31
2010,236,232,234,258,250,250,250,251,251,251,236,232,234,258,254,254,254,254,254,254,254,254,254,245,245,256,256,256,245,250,250,245,247,247,247,248,248,248,245,250,250,31,31,31,235,235,235,235,235,235,229,230,230,230,230,230,230,250,250,250,250,250,250,31,31,31,31,31,31,31,31,31,31,31,31,31,122,31,122,31,103,31,136,31,136,31,136,209,45,31,127,31,127,31,126,31,111,31,31,111,31,31,103,31,162,162,162,159,159,160,161,161,161,31,31,165,165,165,31,111,31,31,31,159,159,158,156,160,158,152,152,152,153,156,153,31,118,31,118,31,101,31,132,31,132,31,131,31,31,31,31,31,31
2011,234,232,236,255,249,249,249,250,250,250,233,231,235,255,256,256,256,256,256,256,256,256,256,244,244,255,255,255,244,247,247,244,246,246,246,246,246,246,244,247,247,31,31,31,233,233,233,233,233,233,228,230,230,230,230,230,230,249,249,249,249,249,249,31,31,31,31,31,31,31,31,31,31,31,31,31,132,31,132,31,114,31,142,31,142,31,138,198,45,31,141,31,141,31,137,31,123,31,31,123,31,31,109,31,159,159,159,158,158,158,160,160,160,31,31,171,171,171,31,123,31,31,31,163,163,161,156,159,157,153,154,155,155,157,159,31,129,31,129,31,112,31,143,31,143,31,139,31,31,31,31,31,31
2012,230,226,230,257,245,245,245,246,247,246,230,226,230,257,253,253,253,253,253,253,253,253,253,242,242,253,253,253,242,242,242,242,243,243,243,244,244,244,242,242,242,31,31,31,230,230,230,230,230,230,225,225,225,225,225,225,225,245,245,245,245,245,245,31,31,31,31,31,31,31,31,31,31,31,31,31,124,31,124,31,109,31,132,31,132,31,131,192,45,31,134,31,134,31,134,31,118,31,31,118,31,31,105,31,150,150,150,148,148,148,148,148,148,31,31,159,159,159,31,118,31,31,31,151,151,150,144,147,147,141,142,142,142,144,143,31,118,31,118,31,103,31,131,31,131,31,130,31,31,31,31,31,31
2013,243,241,242,262,255,255,255,255,255,255,243,241,242,262,259,259,259,259,259,259,259,259,259,255,255,259,259,259,255,255,255,255,256,256,256,256,256,256,255,255,255,31,31,31,243,243,243,243,243,243,241,242,242,242,242,242,242,258,258,258,258,258,258,31,31,31,31,31,31,31,31,31,31,31,31,31,134,31,134,31,120,31,144,31,144,31,143,189,43,31,143,31,143,31,142,31,127,31,31,127,31,31,112,31,155,155,155,157,157,157,155,155,155,31,31,157,157,157,31,127,31,31,31,154,154,153,154,156,155,153,154,154,153,154,154,31,126,31,126,31,111,31,141,31,141,31,139,31,31,31,31,31,31
2014,237,234,237,261,249,249,249,250,250,250,237,234,237,261,257,257,257,257,257,257,257,257,257,248,248,258,258,258,248,248,248,248,258,258,258,258,258,258,248,248,248,31,31,31,236,236,236,236,236,236,232,232,232,232,232,232,232,249,249,249,249,249,249,31,31,31,31,31,31,31,31,31,31,31,31,31,120,31,120,31,109,31,125,31,125,31,124,184,43,31,127,31,127,31,126,31,119,31,31,119,31,31,110,31,138,138,138,138,138,139,137,137,137,31,31,155,155,155,31,119,31,31,31,142,142,141,142,145,144,142,142,142,141,143,143,31,112,31,112,31,98,31,125,31,125,31,120,31,31,31,31,31,31
2015,232,230,231,260,256,256,256,256,256,256,232,230,231,260,259,259,259,259,259,259,259,259,259,256,256,259,259,259,256,256,256,256,259,259,259,259,259,259,256,256,256,31,31,31,231,231,231,231,231,231,230,230,230,230,230,230,230,250,250,250,250,250,250,31,31,31,31,31,31,31,31,31,31,31,31,31,135,31,137,31,123,31,144,31,144,31,143,190,43,31,143,31,143,31,142,31,133,31,31,133,31,31,122,31,153,153,153,154,154,154,153,153,153,31,31,162,162,162,31,133,31,31,31,164,163,163,154,154,154,154,154,154,152,153,152,31,130,31,130,31,126,31,141,31,141,31,138,31,31,31,31,31,31
2016,233,230,233,256,264,264,264,264,264,264,233,230,233,256,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,31,31,31,232,232,232,232,232,232,230,230,230,230,230,230,230,247,247,247,247,247,247,31,31,31,31,31,31,31,31,31,31,31,31,31,132,31,134,31,120,31,139,31,139,31,139,187,43,31,137,31,137,31,137,31,129,31,31,130,31,31,117,31,143,144,144,144,145,146,144,145,145,31,31,158,158,158,31,130,31,31,31,151,151,150,140,143,145,141,143,143,140,141,143,31,124,31,124,31,121,31,136,31,136,31,134,31,31,31,31,31,31
2017,238,234,235,257,266,266,266,266,266,266,238,234,235,257,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,31,31,31,235,235,235,235,235,235,232,232,232,232,232,232,232,247,247,247,247,247,247,31,31,31,31,31,31,31,31,31,31,31,31,31,126,31,126,31,114,31,129,31,129,31,129,178,43,31,130,31,130,31,130,31,125,31,31,125,31,31,121,31,137,137,137,139,138,139,137,137,138,31,31,147,147,147,31,125,31,31,31,144,144,144,137,138,138,137,138,138,137,138,137,31,122,31,122,31,111,31,132,31,133,31,130,31,31,31,31,31,31
2018,228,225,230,257,266,266,266,266,266,266,228,225,230,257,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,31,31,31,226,226,226,226,226,226,224,225,225,225,225,225,225,248,248,248,248,248,248,31,31,31,31,31,31,31,31,31,31,31,31,31,134,31,134,31,121,31,136,31,136,31,136,182,43,31,136,31,136,31,136,31,133,31,31,133,31,31,132,31,141,141,141,142,142,142,141,141,141,31,31,151,151,151,31,133,31,31,31,150,150,150,141,142,143,143,143,143,141,141,142,31,130,31,130,31,116,31,137,31,137,31,125,31,31,31,31,31,31
2019,241,239,241,260,266,266,266,266,266,266,241,239,241,260,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,31,31,31,239,239,239,239,239,239,238,239,239,239,239,239,239,252,253,252,252,253,252,31,31,31,31,31,31,31,31,31,31,31,31,31,117,31,117,31,107,31,121,31,121,31,121,171,43,31,120,31,120,31,120,31,116,31,31,116,31,31,115,31,132,132,132,130,130,130,129,129,129,31,31,138,138,138,31,116,31,31,31,134,134,134,133,134,133,130,130,130,128,132,128,31,117,31,117,31,106,31,120,31,120,31,110,31,31,31,31,31,31
2020,252,250,251,260,266,266,266,266,266,266,252,250,251,260,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,31,31,31,251,251,251,251,251,251,250,250,250,250,250,250,250,255,255,255,255,255,255,31,31,31,31,31,31,31,31,31,31,31,31,31,136,31,136,31,136,31,139,31,139,31,139,181,43,31,139,31,139,31,139,31,135,31,31,135,31,31,136,31,152,154,153,153,154,154,152,153,153,31,31,154,154,154,31,135,31,31,31,158,158,158,151,153,153,153,155,155,149,154,153,31,135,31,135,31,124,31,136,31,136,31,125,31,31,31,31,31,31
2021,264,262,262,265,266,266,266,266,266,266,264,262,262,265,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,31,31,31,263,263,263,263,263,263,262,262,262,262,262,262,262,263,263,263,263,263,263,31,31,31,31,31,31,31,31,31,31,31,31,31,133,31,133,31,133,31,139,31,139,31,139,183,43,31,138,31,138,31,138,31,133,31,31,133,31,31,133,31,147,148,147,146,146,146,147,147,147,31,31,149,149,149,31,133,31,31,31,153,153,153,146,146,147,142,142,142,145,146,146,31,133,31,133,31,122,31,135,31,135,31,125,31,31,31,31,31,31
2022,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,32,32,32,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,32,32,32,32,32,32,32,32,32,32,32,32,32,158,32,158,32,158,32,162,32,162,32,162,194,48,32,160,32,160,32,160,32,156,32,32,156,32,32,156,32,166,166,166,164,164,164,164,164,164,32,32,169,169,169,32,156,32,32,32,170,170,170,166,166,166,163,163,163,162,163,162,32,157,32,157,32,156,32,157,32,157,32,157,32,32,32,32,32,32
