country_code,anho,null_count
BMU,1974,57
BMU,1975,57
BMU,1976,57
BMU,1977,57
BMU,1978,57
BMU,1979,57
BMU,1980,57
BMU,1981,57
BMU,1982,57
BMU,1983,57
BMU,1984,57
BMU,1985,57
BMU,1986,57
BMU,1987,57
BMU,1988,57
BMU,1989,57
BMU,1990,57
BMU,1991,57
BMU,1992,57
BMU,1993,57
BMU,1994,57
BMU,1995,57
BMU,1996,57
BMU,1997,58
BMU,1998,58
BMU,1999,58
BMU,2000,58
BMU,2001,59
BMU,2002,58
BMU,2003,58
BMU,2004,58
BMU,2005,59
BMU,2006,55
BMU,2007,55
BMU,2008,55
BMU,2009,55
BMU,2010,54
BMU,2011,54
BMU,2012,54
BMU,2013,54
BMU,2014,54
BMU,2015,54
BMU,2016,54
BMU,2017,54
BMU,2018,54
BMU,2019,54
BMU,2020,54
BMU,2021,54
BMU,2022,58
BMU,2023,61
BOL,1960,56
BOL,1961,56
BOL,1962,56
BOL,1963,56
BOL,1964,56
BOL,1965,56
BOL,1966,56
BOL,1967,56
BOL,1968,56
BOL,1969,56
BOL,1970,26
BOL,1971,20
BOL,1972,20
BOL,1973,20
BOL,1974,20
BOL,1975,20
BOL,1976,5
BOL,1977,5
BOL,1978,5
BOL,1979,5
BOL,1980,5
BOL,1981,7
BOL,1982,5
BOL,1983,7
BOL,1984,5
BOL,1985,5
BOL,1986,7
BOL,1987,7
BOL,1988,7
BOL,1989,11
BOL,1990,7
BOL,1991,7
BOL,1992,7
BOL,1993,7
BOL,1994,5
BOL,1995,7
BOL,1996,7
BOL,1997,5
BOL,1998,7
BOL,1999,5
BOL,2000,7
BOL,2001,7
BOL,2002,9
BOL,2003,9
BOL,2004,7
BOL,2005,7
BOL,2006,8
BOL,2007,5
BOL,2008,8
BOL,2009,6
BOL,2010,8
BOL,2011,8
BOL,2012,6
BOL,2013,6
BOL,2014,6
BOL,2015,6
BOL,2016,6
BOL,2017,6
BOL,2018,6
BOL,2019,6
BOL,2020,5
BOL,2021,5
BOL,2022,2
BOL,2023,61
BRA,1960,56
BRA,1961,56
BRA,1962,56
BRA,1963,56
BRA,1964,56
BRA,1965,56
BRA,1966,56
BRA,1967,56
BRA,1968,56
BRA,1969,56
BRA,1970,26
BRA,1971,27
BRA,1972,25
BRA,1973,25
BRA,1974,25
BRA,1975,15
BRA,1976,15
BRA,1977,15
BRA,1978,14
BRA,1979,14
BRA,1980,15
BRA,1981,14
BRA,1982,12
BRA,1983,12
BRA,1984,12
BRA,1985,12
BRA,1986,12
BRA,1987,12
BRA,1988,12
BRA,1989,7
BRA,1990,7
BRA,1991,6
BRA,1992,6
BRA,1993,6
BRA,1994,6
BRA,1995,6
BRA,1996,7
BRA,1997,7
BRA,1998,6
BRA,1999,6
BRA,2000,6
BRA,2001,6
BRA,2002,6
BRA,2003,6
BRA,2004,6
BRA,2005,6
BRA,2006,6
BRA,2007,7
BRA,2008,7
BRA,2009,7
BRA,2010,7
BRA,2011,7
BRA,2012,7
BRA,2013,7
BRA,2014,7
BRA,2015,7
BRA,2016,7
BRA,2017,7
BRA,2018,7
BRA,2019,7
BRA,2020,7
BRA,2021,8
BRA,2022,4
BRA,2023,61
BRB,1960,61
BRB,1961,61
BRB,1962,61
BRB,1963,61
BRB,1964,61
BRB,1965,61
BRB,1966,56
BRB,1967,52
BRB,1968,52
BRB,1969,52
BRB,1970,48
BRB,1971,48
BRB,1972,48
BRB,1973,48
BRB,1974,48
BRB,1975,48
BRB,1976,48
BRB,1977,48
BRB,1978,48
BRB,1979,48
BRB,1980,48
BRB,1981,48
BRB,1982,48
BRB,1983,48
BRB,1984,48
BRB,1985,48
BRB,1986,46
BRB,1987,46
BRB,1988,46
BRB,1989,46
BRB,1990,46
BRB,1991,46
BRB,1992,46
BRB,1993,46
BRB,1994,46
BRB,1995,46
BRB,1996,46
BRB,1997,46
BRB,1998,46
BRB,1999,46
BRB,2000,46
BRB,2001,46
BRB,2002,46
BRB,2003,46
BRB,2004,46
BRB,2005,46
BRB,2006,46
BRB,2007,46
BRB,2008,46
BRB,2009,46
BRB,2010,46
BRB,2011,51
BRB,2012,51
BRB,2013,50
BRB,2014,51
BRB,2015,51
BRB,2016,51
BRB,2017,52
BRB,2018,57
BRB,2019,57
BRB,2020,57
BRB,2021,57
BRB,2022,57
BRB,2023,61
BRN,1960,58
BRN,1961,57
BRN,1962,57
BRN,1963,57
BRN,1964,57
BRN,1965,57
BRN,1966,57
BRN,1967,57
BRN,1968,57
BRN,1969,57
BRN,1970,56
BRN,1971,56
BRN,1972,56
BRN,1973,56
BRN,1974,56
BRN,1975,56
BRN,1976,56
BRN,1977,56
BRN,1978,56
BRN,1979,56
BRN,1980,56
BRN,1981,56
BRN,1982,56
BRN,1983,56
BRN,1984,56
BRN,1985,56
BRN,1986,56
BRN,1987,56
BRN,1988,56
BRN,1989,54
BRN,1990,54
BRN,1991,54
BRN,1992,54
BRN,1993,54
BRN,1994,54
BRN,1995,54
BRN,1996,57
BRN,1997,57
BRN,1998,57
BRN,1999,56
BRN,2000,56
BRN,2001,52
BRN,2002,52
BRN,2003,52
BRN,2004,52
BRN,2005,53
BRN,2006,53
BRN,2007,53
BRN,2008,53
BRN,2009,53
BRN,2010,53
BRN,2011,53
BRN,2012,53
BRN,2013,53
BRN,2014,53
BRN,2015,52
BRN,2016,52
BRN,2017,52
BRN,2018,52
BRN,2019,52
BRN,2020,52
BRN,2021,53
BRN,2022,53
BRN,2023,61
BTN,1960,61
BTN,1961,61
BTN,1962,61
BTN,1963,58
BTN,1964,58
BTN,1965,58
BTN,1966,57
BTN,1967,58
BTN,1968,58
BTN,1969,57
BTN,1970,57
BTN,1971,57
BTN,1972,57
BTN,1973,57
BTN,1974,56
BTN,1975,57
BTN,1976,57
BTN,1977,57
BTN,1978,57
BTN,1979,57
BTN,1980,55
BTN,1981,40
BTN,1982,40
BTN,1983,38
BTN,1984,34
BTN,1985,31
BTN,1986,31
BTN,1987,31
BTN,1988,30
BTN,1989,29
BTN,1990,28
BTN,1991,28
BTN,1992,29
BTN,1993,29
BTN,1994,29
BTN,1995,28
BTN,1996,28
BTN,1997,28
BTN,1998,29
BTN,1999,28
BTN,2000,29
BTN,2001,29
BTN,2002,28
BTN,2003,28
BTN,2004,28
BTN,2005,27
BTN,2006,18
BTN,2007,19
BTN,2008,19
BTN,2009,15
BTN,2010,15
BTN,2011,12
BTN,2012,12
BTN,2013,12
BTN,2014,11
BTN,2015,11
BTN,2016,11
BTN,2017,11
BTN,2018,11
BTN,2019,11
BTN,2020,11
BTN,2021,11
BTN,2022,19
BTN,2023,61
BWA,1960,56
BWA,1961,55
BWA,1962,55
BWA,1963,55
BWA,1964,55
BWA,1965,55
BWA,1966,55
BWA,1967,55
BWA,1968,55
BWA,1969,55
BWA,1970,33
BWA,1971,34
BWA,1972,33
BWA,1973,32
BWA,1974,31
BWA,1975,18
BWA,1976,14
BWA,1977,16
BWA,1978,15
BWA,1979,15
BWA,1980,15
BWA,1981,15
BWA,1982,13
BWA,1983,13
BWA,1984,13
BWA,1985,13
BWA,1986,13
BWA,1987,13
BWA,1988,11
BWA,1989,13
BWA,1990,13
BWA,1991,13
BWA,1992,13
BWA,1993,13
BWA,1994,13
BWA,1995,13
BWA,1996,13
BWA,1997,13
BWA,1998,13
BWA,1999,11
BWA,2000,11
BWA,2001,11
BWA,2002,11
BWA,2003,11
BWA,2004,11
BWA,2005,11
BWA,2006,11
BWA,2007,11
BWA,2008,11
BWA,2009,13
BWA,2010,13
BWA,2011,13
BWA,2012,10
BWA,2013,14
BWA,2014,12
BWA,2015,10
BWA,2016,13
BWA,2017,13
BWA,2018,12
BWA,2019,10
BWA,2020,12
BWA,2021,12
BWA,2022,8
BWA,2023,61
CAF,1960,55
CAF,1961,55
CAF,1962,54
CAF,1963,54
CAF,1964,54
CAF,1965,54
CAF,1966,54
CAF,1967,54
CAF,1968,54
CAF,1969,54
CAF,1970,30
CAF,1971,27
CAF,1972,27
CAF,1973,27
CAF,1974,27
CAF,1975,25
CAF,1976,25
CAF,1977,14
CAF,1978,14
CAF,1979,16
CAF,1980,15
CAF,1981,14
CAF,1982,14
CAF,1983,14
CAF,1984,14
CAF,1985,14
CAF,1986,14
CAF,1987,14
CAF,1988,17
CAF,1989,14
CAF,1990,14
CAF,1991,14
CAF,1992,14
CAF,1993,17
CAF,1994,19
CAF,1995,28
CAF,1996,29
CAF,1997,27
CAF,1998,26
CAF,1999,24
CAF,2000,24
CAF,2001,24
CAF,2002,25
CAF,2003,25
CAF,2004,24
CAF,2005,23
CAF,2006,23
CAF,2007,23
CAF,2008,24
CAF,2009,24
CAF,2010,24
CAF,2011,25
CAF,2012,25
CAF,2013,25
CAF,2014,24
CAF,2015,26
CAF,2016,26
CAF,2017,26
CAF,2018,26
CAF,2019,26
CAF,2020,24
CAF,2021,22
CAF,2022,22
CAF,2023,61
CAN,1960,55
CAN,1961,55
CAN,1962,55
CAN,1963,55
CAN,1964,55
CAN,1965,55
CAN,1966,55
CAN,1967,55
CAN,1968,55
CAN,1969,55
CAN,1970,53
CAN,1971,53
CAN,1972,53
CAN,1973,53
CAN,1974,53
CAN,1975,53
CAN,1976,53
CAN,1977,53
CAN,1978,53
CAN,1979,53
CAN,1980,53
CAN,1981,53
CAN,1982,53
CAN,1983,53
CAN,1984,53
CAN,1985,53
CAN,1986,53
CAN,1987,53
CAN,1988,53
CAN,1989,53
CAN,1990,53
CAN,1991,53
CAN,1992,53
CAN,1993,53
CAN,1994,53
CAN,1995,52
CAN,1996,52
CAN,1997,52
CAN,1998,52
CAN,1999,52
CAN,2000,52
CAN,2001,52
CAN,2002,52
CAN,2003,52
CAN,2004,52
CAN,2005,52
CAN,2006,52
CAN,2007,52
CAN,2008,52
CAN,2009,52
CAN,2010,52
CAN,2011,52
CAN,2012,52
CAN,2013,52
CAN,2014,52
CAN,2015,52
CAN,2016,52
CAN,2017,52
CAN,2018,52
CAN,2019,52
CAN,2020,52
CAN,2021,52
CAN,2022,52
CAN,2023,61
CHE,1960,59
CHE,1961,59
CHE,1962,59
CHE,1963,59
CHE,1964,59
CHE,1965,59
CHE,1966,59
CHE,1967,59
CHE,1968,59
CHE,1969,59
CHE,1970,60
CHE,1971,60
CHE,1972,60
CHE,1973,60
CHE,1974,60
CHE,1975,60
CHE,1976,60
CHE,1977,54
CHE,1978,54
CHE,1979,54
CHE,1980,54
CHE,1981,54
CHE,1982,54
CHE,1983,53
CHE,1984,53
CHE,1985,53
CHE,1986,53
CHE,1987,53
CHE,1988,53
CHE,1989,53
CHE,1990,53
CHE,1991,53
CHE,1992,53
CHE,1993,53
CHE,1994,53
CHE,1995,52
CHE,1996,52
CHE,1997,52
CHE,1998,52
CHE,1999,52
CHE,2000,52
CHE,2001,52
CHE,2002,52
CHE,2003,52
CHE,2004,52
CHE,2005,52
CHE,2006,52
CHE,2007,52
CHE,2008,52
CHE,2009,52
CHE,2010,52
CHE,2011,52
CHE,2012,52
CHE,2013,52
CHE,2014,52
CHE,2015,52
CHE,2016,52
CHE,2017,52
CHE,2018,52
CHE,2019,52
CHE,2020,52
CHE,2021,52
CHE,2022,52
CHE,2023,61
CHI,1960,61
CHI,1961,61
CHI,1962,61
CHI,1963,61
CHI,1964,61
CHI,1965,61
CHI,1966,61
CHI,1967,61
CHI,1968,61
CHI,1969,61
CHI,1970,60
CHI,1971,60
CHI,1972,60
CHI,1973,60
CHI,1974,60
CHI,1975,60
CHI,1976,60
CHI,1977,60
CHI,1978,60
CHI,1979,60
CHI,1980,60
CHI,1981,60
CHI,1982,60
CHI,1983,60
CHI,1984,60
CHI,1985,60
CHI,1986,61
CHI,1987,61
CHI,1988,61
CHI,1989,61
CHI,1990,61
CHI,1991,61
CHI,1992,61
CHI,1993,61
CHI,1994,61
CHI,1995,61
CHI,1996,61
CHI,1997,61
CHI,1998,60
CHI,1999,60
CHI,2000,60
CHI,2001,60
CHI,2002,60
CHI,2003,60
CHI,2004,60
CHI,2005,60
CHI,2006,60
CHI,2007,60
CHI,2008,61
CHI,2009,61
CHI,2010,61
CHI,2011,61
CHI,2012,61
CHI,2013,61
CHI,2014,61
CHI,2015,61
CHI,2016,61
CHI,2017,61
CHI,2018,61
CHI,2019,61
CHI,2020,61
CHI,2021,61
CHI,2022,61
CHI,2023,61
CHL,1960,54
CHL,1961,54
CHL,1962,54
CHL,1963,54
CHL,1964,54
CHL,1965,54
CHL,1966,54
CHL,1967,54
CHL,1968,54
CHL,1969,54
CHL,1970,52
CHL,1971,51
CHL,1972,51
CHL,1973,51
CHL,1974,51
CHL,1975,46
CHL,1976,46
CHL,1977,46
CHL,1978,46
CHL,1979,46
CHL,1980,46
CHL,1981,46
CHL,1982,46
CHL,1983,45
CHL,1984,45
CHL,1985,45
CHL,1986,45
CHL,1987,45
CHL,1988,45
CHL,1989,45
CHL,1990,45
CHL,1991,46
CHL,1992,46
CHL,1993,46
CHL,1994,46
CHL,1995,46
CHL,1996,46
CHL,1997,46
CHL,1998,46
CHL,1999,46
CHL,2000,45
CHL,2001,45
CHL,2002,45
CHL,2003,45
CHL,2004,45
CHL,2005,45
CHL,2006,45
CHL,2007,45
CHL,2008,45
CHL,2009,45
CHL,2010,45
CHL,2011,45
CHL,2012,45
CHL,2013,44
CHL,2014,45
CHL,2015,45
CHL,2016,46
CHL,2017,47
CHL,2018,52
CHL,2019,52
CHL,2020,52
CHL,2021,52
CHL,2022,52
CHL,2023,61
CHN,1960,60
CHN,1961,60
CHN,1962,60
CHN,1963,60
CHN,1964,60
CHN,1965,60
CHN,1966,60
CHN,1967,60
CHN,1968,60
CHN,1969,60
CHN,1970,58
CHN,1971,58
CHN,1972,58
CHN,1973,58
CHN,1974,58
CHN,1975,58
CHN,1976,58
CHN,1977,57
CHN,1978,57
CHN,1979,51
CHN,1980,51
CHN,1981,28
CHN,1982,14
CHN,1983,10
CHN,1984,10
CHN,1985,10
CHN,1986,10
CHN,1987,10
CHN,1988,9
CHN,1989,9
CHN,1990,9
CHN,1991,9
CHN,1992,9
CHN,1993,9
CHN,1994,12
CHN,1995,10
CHN,1996,10
CHN,1997,9
CHN,1998,8
CHN,1999,7
CHN,2000,6
CHN,2001,6
CHN,2002,6
CHN,2003,6
CHN,2004,6
CHN,2005,6
CHN,2006,6
CHN,2007,6
CHN,2008,6
CHN,2009,6
CHN,2010,6
CHN,2011,6
CHN,2012,6
CHN,2013,6
CHN,2014,6
CHN,2015,6
CHN,2016,6
CHN,2017,6
CHN,2018,6
CHN,2019,6
CHN,2020,6
CHN,2021,6
CHN,2022,2
CHN,2023,61
CIV,1960,55
CIV,1961,55
CIV,1962,55
CIV,1963,55
CIV,1964,55
CIV,1965,55
CIV,1966,55
CIV,1967,55
CIV,1968,55
CIV,1969,55
CIV,1970,22
CIV,1971,22
CIV,1972,21
CIV,1973,20
CIV,1974,19
CIV,1975,15
CIV,1976,15
CIV,1977,15
CIV,1978,15
CIV,1979,15
CIV,1980,16
CIV,1981,15
CIV,1982,15
CIV,1983,14
CIV,1984,13
CIV,1985,13
CIV,1986,13
CIV,1987,14
CIV,1988,14
CIV,1989,14
CIV,1990,15
CIV,1991,17
CIV,1992,17
CIV,1993,17
CIV,1994,16
CIV,1995,16
CIV,1996,16
CIV,1997,18
CIV,1998,14
CIV,1999,14
CIV,2000,14
CIV,2001,14
CIV,2002,14
CIV,2003,14
CIV,2004,17
CIV,2005,12
CIV,2006,12
CIV,2007,12
CIV,2008,12
CIV,2009,12
CIV,2010,11
CIV,2011,12
CIV,2012,13
CIV,2013,14
CIV,2014,12
CIV,2015,12
CIV,2016,12
CIV,2017,11
CIV,2018,9
CIV,2019,9
CIV,2020,9
CIV,2021,9
CIV,2022,11
CIV,2023,61
CMR,1960,56
CMR,1961,56
CMR,1962,56
CMR,1963,56
CMR,1964,56
CMR,1965,56
CMR,1966,56
CMR,1967,54
CMR,1968,54
CMR,1969,54
CMR,1970,22
CMR,1971,21
CMR,1972,21
CMR,1973,21
CMR,1974,17
CMR,1975,17
CMR,1976,17
CMR,1977,9
CMR,1978,7
CMR,1979,6
CMR,1980,8
CMR,1981,8
CMR,1982,8
CMR,1983,8
CMR,1984,7
CMR,1985,7
CMR,1986,7
CMR,1987,8
CMR,1988,7
CMR,1989,8
CMR,1990,7
CMR,1991,7
CMR,1992,7
CMR,1993,7
CMR,1994,7
CMR,1995,7
CMR,1996,7
CMR,1997,7
CMR,1998,7
CMR,1999,7
CMR,2000,8
CMR,2001,7
CMR,2002,11
CMR,2003,7
CMR,2004,8
CMR,2005,8
CMR,2006,8
CMR,2007,7
CMR,2008,11
CMR,2009,8
CMR,2010,9
CMR,2011,8
CMR,2012,8
CMR,2013,6
CMR,2014,6
CMR,2015,6
CMR,2016,9
CMR,2017,7
CMR,2018,7
CMR,2019,11
CMR,2020,11
CMR,2021,9
CMR,2022,6
CMR,2023,61
COD,1960,56
COD,1961,56
COD,1962,56
COD,1963,56
COD,1964,56
COD,1965,56
COD,1966,56
COD,1967,56
COD,1968,56
COD,1969,56
COD,1970,28
COD,1971,24
COD,1972,24
COD,1973,24
COD,1974,23
COD,1975,26
COD,1976,25
COD,1977,25
COD,1978,25
COD,1979,25
COD,1980,25
COD,1981,24
COD,1982,24
COD,1983,24
COD,1984,22
COD,1985,22
COD,1986,24
COD,1987,24
COD,1988,22
COD,1989,22
COD,1990,23
COD,1991,23
COD,1992,28
COD,1993,33
COD,1994,28
COD,1995,36
COD,1996,26
COD,1997,34
COD,1998,33
COD,1999,22
COD,2000,22
COD,2001,25
COD,2002,20
COD,2003,22
COD,2004,20
COD,2005,11
COD,2006,14
COD,2007,13
COD,2008,13
COD,2009,13
COD,2010,13
COD,2011,14
COD,2012,15
COD,2013,15
COD,2014,15
COD,2015,12
COD,2016,12
COD,2017,12
COD,2018,12
COD,2019,12
COD,2020,12
COD,2021,12
COD,2022,19
COD,2023,61
COG,1960,54
COG,1961,54
COG,1962,54
COG,1963,54
COG,1964,54
COG,1965,54
COG,1966,54
COG,1967,54
COG,1968,54
COG,1969,54
COG,1970,29
COG,1971,26
COG,1972,25
COG,1973,22
COG,1974,22
COG,1975,22
COG,1976,23
COG,1977,21
COG,1978,12
COG,1979,11
COG,1980,11
COG,1981,11
COG,1982,10
COG,1983,10
COG,1984,10
COG,1985,10
COG,1986,10
COG,1987,10
COG,1988,10
COG,1989,10
COG,1990,10
COG,1991,12
COG,1992,11
COG,1993,14
COG,1994,10
COG,1995,12
COG,1996,12
COG,1997,12
COG,1998,12
COG,1999,10
COG,2000,10
COG,2001,11
COG,2002,11
COG,2003,11
COG,2004,11
COG,2005,13
COG,2006,13
COG,2007,13
COG,2008,10
COG,2009,12
COG,2010,10
COG,2011,13
COG,2012,11
COG,2013,11
COG,2014,10
COG,2015,10
COG,2016,10
COG,2017,17
COG,2018,17
COG,2019,8
COG,2020,5
COG,2021,13
COG,2022,12
COG,2023,61
COL,1960,54
COL,1961,54
COL,1962,54
COL,1963,54
COL,1964,54
COL,1965,54
COL,1966,54
COL,1967,54
COL,1968,49
COL,1969,49
COL,1970,8
COL,1971,6
COL,1972,6
COL,1973,6
COL,1974,6
COL,1975,7
COL,1976,7
COL,1977,7
COL,1978,7
COL,1979,7
COL,1980,7
COL,1981,7
COL,1982,7
COL,1983,7
COL,1984,7
COL,1985,7
COL,1986,7
COL,1987,7
COL,1988,7
COL,1989,7
COL,1990,7
COL,1991,7
COL,1992,8
COL,1993,8
COL,1994,6
COL,1995,7
COL,1996,6
COL,1997,7
COL,1998,7
COL,1999,5
COL,2000,5
COL,2001,5
COL,2002,6
COL,2003,5
COL,2004,5
COL,2005,6
COL,2006,5
COL,2007,5
COL,2008,6
COL,2009,5
COL,2010,5
COL,2011,5
COL,2012,7
COL,2013,8
COL,2014,8
COL,2015,8
COL,2016,7
COL,2017,7
COL,2018,8
COL,2019,8
COL,2020,7
COL,2021,7
COL,2022,4
COL,2023,61
COM,1960,61
COM,1961,61
COM,1962,61
COM,1963,61
COM,1964,61
COM,1965,61
COM,1966,57
COM,1967,57
COM,1968,57
COM,1969,57
COM,1970,47
COM,1971,47
COM,1972,47
COM,1973,47
COM,1974,47
COM,1975,47
COM,1976,44
COM,1977,42
COM,1978,38
COM,1979,38
COM,1980,17
COM,1981,18
COM,1982,16
COM,1983,16
COM,1984,16
COM,1985,16
COM,1986,16
COM,1987,20
COM,1988,21
COM,1989,21
COM,1990,20
COM,1991,16
COM,1992,17
COM,1993,19
COM,1994,17
COM,1995,20
COM,1996,29
COM,1997,28
COM,1998,28
COM,1999,28
COM,2000,29
COM,2001,29
COM,2002,28
COM,2003,18
COM,2004,18
COM,2005,19
COM,2006,19
COM,2007,18
COM,2008,18
COM,2009,17
COM,2010,18
COM,2011,18
COM,2012,18
COM,2013,26
COM,2014,21
COM,2015,19
COM,2016,19
COM,2017,18
COM,2018,18
COM,2019,18
COM,2020,18
COM,2021,18
COM,2022,15
COM,2023,61
CPV,1960,61
CPV,1961,58
CPV,1962,61
CPV,1963,61
CPV,1964,61
CPV,1965,61
CPV,1966,58
CPV,1967,58
CPV,1968,61
CPV,1969,57
CPV,1970,61
CPV,1971,61
CPV,1972,61
CPV,1973,61
CPV,1974,61
CPV,1975,57
CPV,1976,56
CPV,1977,49
CPV,1978,49
CPV,1979,49
CPV,1980,47
CPV,1981,23
CPV,1982,22
CPV,1983,19
CPV,1984,17
CPV,1985,17
CPV,1986,18
CPV,1987,17
CPV,1988,17
CPV,1989,17
CPV,1990,17
CPV,1991,17
CPV,1992,17
CPV,1993,20
CPV,1994,20
CPV,1995,18
CPV,1996,18
CPV,1997,18
CPV,1998,18
CPV,1999,15
CPV,2000,16
CPV,2001,14
CPV,2002,13
CPV,2003,13
CPV,2004,13
CPV,2005,12
CPV,2006,12
CPV,2007,12
CPV,2008,13
CPV,2009,12
CPV,2010,12
CPV,2011,12
CPV,2012,10
CPV,2013,11
CPV,2014,11
CPV,2015,11
CPV,2016,12
CPV,2017,12
CPV,2018,15
CPV,2019,12
CPV,2020,11
CPV,2021,11
CPV,2022,8
CPV,2023,61
CRI,1960,54
CRI,1961,54
CRI,1962,54
CRI,1963,54
CRI,1964,54
CRI,1965,54
CRI,1966,54
CRI,1967,54
CRI,1968,54
CRI,1969,54
CRI,1970,17
CRI,1971,15
CRI,1972,17
CRI,1973,17
CRI,1974,15
CRI,1975,15
CRI,1976,15
CRI,1977,5
CRI,1978,5
CRI,1979,5
CRI,1980,5
CRI,1981,5
CRI,1982,7
CRI,1983,7
CRI,1984,5
CRI,1985,7
CRI,1986,5
CRI,1987,7
CRI,1988,5
CRI,1989,7
CRI,1990,5
CRI,1991,5
CRI,1992,5
CRI,1993,5
CRI,1994,5
CRI,1995,5
CRI,1996,6
CRI,1997,6
CRI,1998,8
CRI,1999,6
CRI,2000,6
CRI,2001,6
CRI,2002,6
CRI,2003,6
CRI,2004,6
CRI,2005,6
CRI,2006,6
CRI,2007,6
CRI,2008,6
CRI,2009,6
CRI,2010,6
CRI,2011,6
CRI,2012,8
CRI,2013,7
CRI,2014,7
CRI,2015,8
CRI,2016,7
CRI,2017,7
CRI,2018,7
CRI,2019,8
CRI,2020,7
CRI,2021,7
CRI,2022,5
CRI,2023,61
CUB,1960,56
CUB,1961,57
CUB,1962,57
CUB,1963,57
CUB,1964,57
CUB,1965,57
CUB,1966,57
CUB,1967,57
CUB,1968,57
CUB,1969,57
CUB,1970,55
CUB,1971,55
CUB,1972,55
CUB,1973,55
CUB,1974,55
CUB,1975,55
CUB,1976,55
CUB,1977,55
CUB,1978,55
CUB,1979,55
CUB,1980,55
CUB,1981,55
CUB,1982,55
CUB,1983,55
CUB,1984,55
CUB,1985,55
CUB,1986,55
CUB,1987,55
CUB,1988,55
CUB,1989,55
CUB,1990,55
CUB,1991,55
CUB,1992,55
CUB,1993,55
CUB,1994,55
CUB,1995,55
CUB,1996,55
CUB,1997,55
CUB,1998,55
CUB,1999,55
CUB,2000,55
CUB,2001,55
CUB,2002,55
CUB,2003,55
CUB,2004,55
CUB,2005,55
CUB,2006,55
CUB,2007,55
CUB,2008,55
CUB,2009,55
CUB,2010,55
CUB,2011,55
CUB,2012,55
CUB,2013,55
CUB,2014,55
CUB,2015,55
CUB,2016,55
CUB,2017,55
CUB,2018,55
CUB,2019,55
CUB,2020,57
CUB,2021,57
CUB,2022,57
CUB,2023,61
CUW,1960,61
CUW,1961,61
CUW,1962,61
CUW,1963,61
CUW,1964,61
CUW,1965,61
CUW,1966,61
CUW,1967,61
CUW,1968,61
CUW,1969,61
CUW,1970,61
CUW,1971,61
CUW,1972,61
CUW,1973,61
CUW,1974,61
CUW,1975,61
CUW,1976,61
CUW,1977,61
CUW,1978,61
CUW,1979,61
CUW,1980,61
CUW,1981,61
CUW,1982,61
CUW,1983,61
CUW,1984,61
CUW,1985,61
CUW,1986,61
CUW,1987,61
CUW,1988,61
CUW,1989,61
CUW,1990,61
CUW,1991,61
CUW,1992,61
CUW,1993,61
CUW,1994,61
CUW,1995,61
CUW,1996,61
CUW,1997,61
CUW,1998,61
CUW,1999,61
CUW,2000,61
CUW,2001,61
CUW,2002,61
CUW,2003,61
CUW,2004,61
CUW,2005,60
CUW,2006,60
CUW,2007,60
CUW,2008,60
CUW,2009,60
CUW,2010,60
CUW,2011,54
CUW,2012,54
CUW,2013,54
CUW,2014,54
CUW,2015,54
CUW,2016,54
CUW,2017,54
CUW,2018,54
CUW,2019,54
CUW,2020,54
CUW,2021,54
CUW,2022,55
CUW,2023,61
CYM,1960,61
CYM,1961,61
CYM,1962,61
CYM,1963,61
CYM,1964,61
CYM,1965,61
CYM,1966,61
CYM,1967,61
CYM,1968,61
CYM,1969,61
CYM,1970,61
CYM,1971,61
CYM,1972,61
CYM,1973,61
CYM,1974,56
CYM,1975,56
CYM,1976,56
CYM,1977,56
CYM,1978,56
CYM,1979,56
CYM,1980,56
CYM,1981,56
CYM,1982,56
CYM,1983,56
CYM,1984,56
CYM,1985,56
CYM,1986,56
CYM,1987,56
CYM,1988,56
CYM,1989,56
CYM,1990,56
CYM,1991,56
CYM,1992,56
CYM,1993,56
CYM,1994,56
CYM,1995,56
CYM,1996,56
CYM,1997,58
CYM,1998,58
CYM,1999,58
CYM,2000,58
CYM,2001,58
CYM,2002,58
CYM,2003,58
CYM,2004,58
CYM,2005,59
CYM,2006,59
CYM,2007,59
CYM,2008,59
CYM,2009,59
CYM,2010,58
CYM,2011,58
CYM,2012,58
CYM,2013,58
CYM,2014,58
CYM,2015,58
CYM,2016,55
CYM,2017,55
CYM,2018,53
CYM,2019,52
CYM,2020,52
CYM,2021,54
CYM,2022,59
CYM,2023,61
CYP,1960,56
CYP,1961,56
CYP,1962,56
CYP,1963,56
CYP,1964,56
CYP,1965,56
CYP,1966,56
CYP,1967,56
CYP,1968,56
CYP,1969,56
CYP,1970,55
CYP,1971,55
CYP,1972,55
CYP,1973,55
CYP,1974,55
CYP,1975,55
CYP,1976,47
CYP,1977,47
CYP,1978,47
CYP,1979,47
CYP,1980,47
CYP,1981,47
CYP,1982,47
CYP,1983,47
CYP,1984,47
CYP,1985,47
CYP,1986,47
CYP,1987,47
CYP,1988,47
CYP,1989,47
CYP,1990,48
CYP,1991,48
CYP,1992,48
CYP,1993,48
CYP,1994,48
CYP,1995,47
CYP,1996,47
CYP,1997,50
CYP,1998,50
CYP,1999,50
CYP,2000,50
CYP,2001,50
CYP,2002,50
CYP,2003,50
CYP,2004,50
CYP,2005,52
CYP,2006,52
CYP,2007,52
CYP,2008,52
CYP,2009,52
CYP,2010,52
CYP,2011,52
CYP,2012,52
CYP,2013,52
CYP,2014,52
CYP,2015,52
CYP,2016,52
CYP,2017,52
CYP,2018,52
CYP,2019,52
