country_code,anho,null_count
BMU,1974,45
BMU,1975,43
BMU,1976,43
BMU,1977,43
BMU,1978,43
BMU,1979,43
BMU,1980,43
BMU,1981,43
BMU,1982,43
BMU,1983,43
BMU,1984,43
BMU,1985,43
BMU,1986,43
BMU,1987,45
BMU,1988,45
BMU,1989,43
BMU,1990,42
BMU,1991,42
BMU,1992,42
BMU,1993,42
BMU,1994,42
BMU,1995,42
BMU,1996,42
BMU,1997,42
BMU,1998,42
BMU,1999,42
BMU,2000,42
BMU,2001,42
BMU,2002,42
BMU,2003,42
BMU,2004,42
BMU,2005,40
BMU,2006,37
BMU,2007,37
BMU,2008,37
BMU,2009,37
BMU,2010,33
BMU,2011,39
BMU,2012,34
BMU,2013,32
BMU,2014,32
BMU,2015,32
BMU,2016,32
BMU,2017,32
BMU,2018,39
BMU,2019,33
BMU,2020,34
BMU,2021,36
BMU,2022,47
BMU,2023,47
BOL,1960,45
BOL,1961,45
BOL,1962,45
BOL,1963,45
BOL,1964,45
BOL,1965,43
BOL,1966,45
BOL,1967,45
BOL,1968,45
BOL,1969,45
BOL,1970,40
BOL,1971,35
BOL,1972,35
BOL,1973,35
BOL,1974,35
BOL,1975,33
BOL,1976,33
BOL,1977,33
BOL,1978,33
BOL,1979,33
BOL,1980,31
BOL,1981,31
BOL,1982,31
BOL,1983,31
BOL,1984,31
BOL,1985,31
BOL,1986,31
BOL,1987,26
BOL,1988,26
BOL,1989,26
BOL,1990,25
BOL,1991,25
BOL,1992,25
BOL,1993,25
BOL,1994,25
BOL,1995,23
BOL,1996,23
BOL,1997,17
BOL,1998,21
BOL,1999,20
BOL,2000,18
BOL,2001,18
BOL,2002,16
BOL,2003,18
BOL,2004,16
BOL,2005,15
BOL,2006,16
BOL,2007,16
BOL,2008,18
BOL,2009,19
BOL,2010,15
BOL,2011,15
BOL,2012,15
BOL,2013,15
BOL,2014,13
BOL,2015,20
BOL,2016,20
BOL,2017,20
BOL,2018,24
BOL,2019,24
BOL,2020,20
BOL,2021,29
BOL,2022,45
BOL,2023,47
BRA,1960,43
BRA,1961,43
BRA,1962,43
BRA,1963,43
BRA,1964,43
BRA,1965,41
BRA,1966,43
BRA,1967,43
BRA,1968,43
BRA,1969,43
BRA,1970,38
BRA,1971,33
BRA,1972,33
BRA,1973,33
BRA,1974,33
BRA,1975,31
BRA,1976,31
BRA,1977,31
BRA,1978,31
BRA,1979,31
BRA,1980,29
BRA,1981,29
BRA,1982,29
BRA,1983,29
BRA,1984,27
BRA,1985,27
BRA,1986,27
BRA,1987,23
BRA,1988,25
BRA,1989,23
BRA,1990,24
BRA,1991,24
BRA,1992,24
BRA,1993,22
BRA,1994,20
BRA,1995,18
BRA,1996,14
BRA,1997,14
BRA,1998,12
BRA,1999,11
BRA,2000,10
BRA,2001,9
BRA,2002,10
BRA,2003,10
BRA,2004,7
BRA,2005,8
BRA,2006,7
BRA,2007,5
BRA,2008,7
BRA,2009,7
BRA,2010,5
BRA,2011,3
BRA,2012,5
BRA,2013,4
BRA,2014,4
BRA,2015,7
BRA,2016,11
BRA,2017,11
BRA,2018,10
BRA,2019,11
BRA,2020,11
BRA,2021,21
BRA,2022,32
BRA,2023,47
BRB,1960,43
BRB,1961,43
BRB,1962,41
BRB,1963,41
BRB,1964,41
BRB,1965,39
BRB,1966,41
BRB,1967,41
BRB,1968,41
BRB,1969,41
BRB,1970,39
BRB,1971,39
BRB,1972,39
BRB,1973,39
BRB,1974,39
BRB,1975,37
BRB,1976,37
BRB,1977,36
BRB,1978,34
BRB,1979,34
BRB,1980,34
BRB,1981,34
BRB,1982,34
BRB,1983,35
BRB,1984,34
BRB,1985,34
BRB,1986,34
BRB,1987,34
BRB,1988,34
BRB,1989,33
BRB,1990,32
BRB,1991,32
BRB,1992,35
BRB,1993,35
BRB,1994,35
BRB,1995,35
BRB,1996,33
BRB,1997,33
BRB,1998,33
BRB,1999,31
BRB,2000,31
BRB,2001,29
BRB,2002,29
BRB,2003,27
BRB,2004,25
BRB,2005,25
BRB,2006,24
BRB,2007,23
BRB,2008,23
BRB,2009,24
BRB,2010,21
BRB,2011,21
BRB,2012,21
BRB,2013,21
BRB,2014,23
BRB,2015,21
BRB,2016,21
BRB,2017,22
BRB,2018,27
BRB,2019,25
BRB,2020,25
BRB,2021,34
BRB,2022,41
BRB,2023,47
BRN,1960,45
BRN,1961,45
BRN,1962,45
BRN,1963,45
BRN,1964,45
BRN,1965,43
BRN,1966,45
BRN,1967,45
BRN,1968,45
BRN,1969,45
BRN,1970,43
BRN,1971,38
BRN,1972,38
BRN,1973,38
BRN,1974,38
BRN,1975,36
BRN,1976,36
BRN,1977,34
BRN,1978,34
BRN,1979,34
BRN,1980,34
BRN,1981,34
BRN,1982,34
BRN,1983,34
BRN,1984,31
BRN,1985,31
BRN,1986,31
BRN,1987,31
BRN,1988,31
BRN,1989,33
BRN,1990,30
BRN,1991,28
BRN,1992,28
BRN,1993,28
BRN,1994,28
BRN,1995,27
BRN,1996,27
BRN,1997,27
BRN,1998,27
BRN,1999,27
BRN,2000,26
BRN,2001,20
BRN,2002,19
BRN,2003,20
BRN,2004,19
BRN,2005,21
BRN,2006,18
BRN,2007,18
BRN,2008,16
BRN,2009,16
BRN,2010,17
BRN,2011,16
BRN,2012,15
BRN,2013,19
BRN,2014,16
BRN,2015,19
BRN,2016,21
BRN,2017,19
BRN,2018,20
BRN,2019,20
BRN,2020,20
BRN,2021,29
BRN,2022,39
BRN,2023,47
BTN,1960,43
BTN,1961,43
BTN,1962,43
BTN,1963,43
BTN,1964,43
BTN,1965,41
BTN,1966,43
BTN,1967,43
BTN,1968,43
BTN,1969,43
BTN,1970,41
BTN,1971,43
BTN,1972,43
BTN,1973,43
BTN,1974,43
BTN,1975,41
BTN,1976,41
BTN,1977,41
BTN,1978,41
BTN,1979,41
BTN,1980,41
BTN,1981,41
BTN,1982,41
BTN,1983,41
BTN,1984,41
BTN,1985,41
BTN,1986,41
BTN,1987,41
BTN,1988,39
BTN,1989,39
BTN,1990,38
BTN,1991,38
BTN,1992,38
BTN,1993,38
BTN,1994,38
BTN,1995,38
BTN,1996,39
BTN,1997,39
BTN,1998,39
BTN,1999,38
BTN,2000,37
BTN,2001,37
BTN,2002,37
BTN,2003,37
BTN,2004,37
BTN,2005,35
BTN,2006,31
BTN,2007,33
BTN,2008,24
BTN,2009,24
BTN,2010,24
BTN,2011,21
BTN,2012,22
BTN,2013,23
BTN,2014,26
BTN,2015,22
BTN,2016,23
BTN,2017,23
BTN,2018,24
BTN,2019,22
BTN,2020,23
BTN,2021,32
BTN,2022,39
BTN,2023,47
BWA,1960,42
BWA,1961,43
BWA,1962,43
BWA,1963,43
BWA,1964,43
BWA,1965,40
BWA,1966,43
BWA,1967,43
BWA,1968,43
BWA,1969,43
BWA,1970,40
BWA,1971,43
BWA,1972,43
BWA,1973,43
BWA,1974,43
BWA,1975,40
BWA,1976,40
BWA,1977,40
BWA,1978,40
BWA,1979,38
BWA,1980,37
BWA,1981,31
BWA,1982,29
BWA,1983,30
BWA,1984,30
BWA,1985,28
BWA,1986,28
BWA,1987,28
BWA,1988,28
BWA,1989,28
BWA,1990,26
BWA,1991,26
BWA,1992,23
BWA,1993,23
BWA,1994,23
BWA,1995,20
BWA,1996,22
BWA,1997,20
BWA,1998,20
BWA,1999,20
BWA,2000,19
BWA,2001,19
BWA,2002,19
BWA,2003,19
BWA,2004,19
BWA,2005,17
BWA,2006,16
BWA,2007,18
BWA,2008,20
BWA,2009,19
BWA,2010,17
BWA,2011,12
BWA,2012,14
BWA,2013,13
BWA,2014,13
BWA,2015,18
BWA,2016,22
BWA,2017,21
BWA,2018,21
BWA,2019,21
BWA,2020,24
BWA,2021,28
BWA,2022,37
BWA,2023,47
CAF,1960,45
CAF,1961,45
CAF,1962,45
CAF,1963,45
CAF,1964,45
CAF,1965,43
CAF,1966,45
CAF,1967,45
CAF,1968,45
CAF,1969,45
CAF,1970,40
CAF,1971,42
CAF,1972,42
CAF,1973,42
CAF,1974,42
CAF,1975,40
CAF,1976,40
CAF,1977,40
CAF,1978,38
CAF,1979,38
CAF,1980,38
CAF,1981,38
CAF,1982,38
CAF,1983,38
CAF,1984,38
CAF,1985,38
CAF,1986,38
CAF,1987,33
CAF,1988,33
CAF,1989,33
CAF,1990,32
CAF,1991,32
CAF,1992,33
CAF,1993,33
CAF,1994,33
CAF,1995,33
CAF,1996,33
CAF,1997,33
CAF,1998,33
CAF,1999,33
CAF,2000,31
CAF,2001,31
CAF,2002,33
CAF,2003,33
CAF,2004,33
CAF,2005,33
CAF,2006,35
CAF,2007,35
CAF,2008,35
CAF,2009,33
CAF,2010,33
CAF,2011,32
CAF,2012,31
CAF,2013,31
CAF,2014,32
CAF,2015,29
CAF,2016,29
CAF,2017,29
CAF,2018,29
CAF,2019,29
CAF,2020,31
CAF,2021,40
CAF,2022,47
CAF,2023,47
CAN,1960,36
CAN,1961,36
CAN,1962,36
CAN,1963,36
CAN,1964,36
CAN,1965,34
CAN,1966,36
CAN,1967,36
CAN,1968,36
CAN,1969,36
CAN,1970,31
CAN,1971,33
CAN,1972,33
CAN,1973,33
CAN,1974,33
CAN,1975,31
CAN,1976,31
CAN,1977,31
CAN,1978,31
CAN,1979,31
CAN,1980,29
CAN,1981,27
CAN,1982,27
CAN,1983,27
CAN,1984,27
CAN,1985,27
CAN,1986,25
CAN,1987,25
CAN,1988,25
CAN,1989,25
CAN,1990,24
CAN,1991,21
CAN,1992,21
CAN,1993,21
CAN,1994,21
CAN,1995,20
CAN,1996,19
CAN,1997,19
CAN,1998,17
CAN,1999,17
CAN,2000,14
CAN,2001,14
CAN,2002,14
CAN,2003,14
CAN,2004,14
CAN,2005,14
CAN,2006,13
CAN,2007,13
CAN,2008,13
CAN,2009,13
CAN,2010,9
CAN,2011,9
CAN,2012,9
CAN,2013,9
CAN,2014,8
CAN,2015,10
CAN,2016,15
CAN,2017,15
CAN,2018,15
CAN,2019,15
CAN,2020,15
CAN,2021,24
CAN,2022,39
CAN,2023,47
CHE,1960,36
CHE,1961,36
CHE,1962,36
CHE,1963,36
CHE,1964,36
CHE,1965,34
CHE,1966,36
CHE,1967,36
CHE,1968,36
CHE,1969,36
CHE,1970,31
CHE,1971,33
CHE,1972,33
CHE,1973,33
CHE,1974,33
CHE,1975,28
CHE,1976,28
CHE,1977,26
CHE,1978,26
CHE,1979,26
CHE,1980,26
CHE,1981,26
CHE,1982,26
CHE,1983,26
CHE,1984,26
CHE,1985,26
CHE,1986,26
CHE,1987,26
CHE,1988,26
CHE,1989,26
CHE,1990,25
CHE,1991,25
CHE,1992,25
CHE,1993,25
CHE,1994,25
CHE,1995,22
CHE,1996,22
CHE,1997,22
CHE,1998,22
CHE,1999,22
CHE,2000,17
CHE,2001,17
CHE,2002,17
CHE,2003,17
CHE,2004,15
CHE,2005,15
CHE,2006,13
CHE,2007,12
CHE,2008,12
CHE,2009,12
CHE,2010,10
CHE,2011,10
CHE,2012,9
CHE,2013,9
CHE,2014,9
CHE,2015,11
CHE,2016,16
CHE,2017,16
CHE,2018,16
CHE,2019,16
CHE,2020,16
CHE,2021,28
CHE,2022,39
CHE,2023,47
CHI,1960,47
CHI,1961,47
CHI,1962,47
CHI,1963,47
CHI,1964,47
CHI,1965,47
CHI,1966,47
CHI,1967,47
CHI,1968,47
CHI,1969,47
CHI,1970,47
CHI,1971,47
CHI,1972,47
CHI,1973,47
CHI,1974,47
CHI,1975,47
CHI,1976,47
CHI,1977,47
CHI,1978,47
CHI,1979,47
CHI,1980,47
CHI,1981,47
CHI,1982,47
CHI,1983,47
CHI,1984,47
CHI,1985,47
CHI,1986,47
CHI,1987,47
CHI,1988,47
CHI,1989,47
CHI,1990,47
CHI,1991,47
CHI,1992,47
CHI,1993,47
CHI,1994,47
CHI,1995,47
CHI,1996,47
CHI,1997,47
CHI,1998,47
CHI,1999,47
CHI,2000,47
CHI,2001,47
CHI,2002,47
CHI,2003,47
CHI,2004,47
CHI,2005,47
CHI,2006,47
CHI,2007,47
CHI,2008,47
CHI,2009,47
CHI,2010,47
CHI,2011,47
CHI,2012,47
CHI,2013,47
CHI,2014,47
CHI,2015,47
CHI,2016,47
CHI,2017,47
CHI,2018,47
CHI,2019,47
CHI,2020,47
CHI,2021,47
CHI,2022,47
CHI,2023,47
CHL,1960,43
CHL,1961,43
CHL,1962,43
CHL,1963,43
CHL,1964,43
CHL,1965,41
CHL,1966,43
CHL,1967,43
CHL,1968,43
CHL,1969,43
CHL,1970,38
CHL,1971,33
CHL,1972,33
CHL,1973,33
CHL,1974,33
CHL,1975,29
CHL,1976,29
CHL,1977,29
CHL,1978,31
CHL,1979,29
CHL,1980,27
CHL,1981,27
CHL,1982,27
CHL,1983,27
CHL,1984,27
CHL,1985,27
CHL,1986,27
CHL,1987,27
CHL,1988,27
CHL,1989,27
CHL,1990,26
CHL,1991,26
CHL,1992,22
CHL,1993,24
CHL,1994,22
CHL,1995,20
CHL,1996,20
CHL,1997,21
CHL,1998,20
CHL,1999,20
CHL,2000,15
CHL,2001,15
CHL,2002,15
CHL,2003,16
CHL,2004,15
CHL,2005,16
CHL,2006,15
CHL,2007,13
CHL,2008,13
CHL,2009,13
CHL,2010,9
CHL,2011,9
CHL,2012,9
CHL,2013,9
CHL,2014,9
CHL,2015,11
CHL,2016,16
CHL,2017,15
CHL,2018,15
CHL,2019,15
CHL,2020,15
CHL,2021,25
CHL,2022,39
CHL,2023,47
CHN,1960,45
CHN,1961,45
CHN,1962,45
CHN,1963,45
CHN,1964,45
CHN,1965,43
CHN,1966,45
CHN,1967,45
CHN,1968,45
CHN,1969,45
CHN,1970,43
CHN,1971,38
CHN,1972,38
CHN,1973,38
CHN,1974,35
CHN,1975,31
CHN,1976,31
CHN,1977,31
CHN,1978,31
CHN,1979,31
CHN,1980,26
CHN,1981,26
CHN,1982,24
CHN,1983,24
CHN,1984,22
CHN,1985,22
CHN,1986,20
CHN,1987,22
CHN,1988,22
CHN,1989,20
CHN,1990,19
CHN,1991,19
CHN,1992,17
CHN,1993,17
CHN,1994,15
CHN,1995,12
CHN,1996,12
CHN,1997,11
CHN,1998,12
CHN,1999,12
CHN,2000,6
CHN,2001,6
CHN,2002,6
CHN,2003,7
CHN,2004,5
CHN,2005,5
CHN,2006,4
CHN,2007,4
CHN,2008,4
CHN,2009,4
CHN,2010,4
CHN,2011,2
CHN,2012,2
CHN,2013,2
CHN,2014,2
CHN,2015,5
CHN,2016,9
CHN,2017,9
CHN,2018,9
CHN,2019,9
CHN,2020,10
CHN,2021,19
CHN,2022,30
CHN,2023,47
CIV,1960,43
CIV,1961,43
CIV,1962,43
CIV,1963,43
CIV,1964,43
CIV,1965,41
CIV,1966,43
CIV,1967,43
CIV,1968,43
CIV,1969,43
CIV,1970,38
CIV,1971,33
CIV,1972,33
CIV,1973,33
CIV,1974,33
CIV,1975,31
CIV,1976,31
CIV,1977,31
CIV,1978,31
CIV,1979,31
CIV,1980,31
CIV,1981,31
CIV,1982,31
CIV,1983,31
CIV,1984,31
CIV,1985,31
CIV,1986,31
CIV,1987,26
CIV,1988,26
CIV,1989,26
CIV,1990,23
CIV,1991,25
CIV,1992,25
CIV,1993,25
CIV,1994,23
CIV,1995,19
CIV,1996,21
CIV,1997,22
CIV,1998,23
CIV,1999,19
CIV,2000,17
CIV,2001,19
CIV,2002,22
CIV,2003,20
CIV,2004,19
CIV,2005,19
CIV,2006,20
CIV,2007,19
CIV,2008,17
CIV,2009,19
CIV,2010,14
CIV,2011,14
CIV,2012,8
CIV,2013,12
CIV,2014,12
CIV,2015,17
CIV,2016,21
CIV,2017,19
CIV,2018,21
CIV,2019,21
CIV,2020,17
CIV,2021,28
CIV,2022,38
CIV,2023,47
CMR,1960,45
CMR,1961,45
CMR,1962,45
CMR,1963,45
CMR,1964,45
CMR,1965,43
CMR,1966,45
CMR,1967,45
CMR,1968,45
CMR,1969,45
CMR,1970,40
CMR,1971,35
CMR,1972,35
CMR,1973,35
CMR,1974,35
CMR,1975,31
CMR,1976,31
CMR,1977,31
CMR,1978,31
CMR,1979,31
CMR,1980,31
CMR,1981,31
CMR,1982,31
CMR,1983,31
CMR,1984,31
CMR,1985,31
CMR,1986,29
CMR,1987,26
CMR,1988,24
CMR,1989,24
CMR,1990,23
CMR,1991,23
CMR,1992,23
CMR,1993,23
CMR,1994,21
CMR,1995,20
CMR,1996,21
CMR,1997,20
CMR,1998,20
CMR,1999,18
CMR,2000,17
CMR,2001,16
CMR,2002,16
CMR,2003,18
CMR,2004,18
CMR,2005,16
CMR,2006,13
CMR,2007,14
CMR,2008,14
CMR,2009,12
CMR,2010,10
CMR,2011,12
CMR,2012,15
CMR,2013,15
CMR,2014,16
CMR,2015,19
CMR,2016,22
CMR,2017,18
CMR,2018,16
CMR,2019,21
CMR,2020,19
CMR,2021,32
CMR,2022,37
CMR,2023,47
COD,1960,45
COD,1961,45
COD,1962,45
COD,1963,45
COD,1964,45
COD,1965,43
COD,1966,45
COD,1967,45
COD,1968,45
COD,1969,45
COD,1970,38
COD,1971,33
COD,1972,33
COD,1973,33
COD,1974,33
COD,1975,31
COD,1976,31
COD,1977,31
COD,1978,31
COD,1979,31
COD,1980,31
COD,1981,31
COD,1982,31
COD,1983,31
COD,1984,31
COD,1985,31
COD,1986,31
COD,1987,30
COD,1988,31
COD,1989,31
COD,1990,30
COD,1991,30
COD,1992,32
COD,1993,32
COD,1994,32
COD,1995,25
COD,1996,25
COD,1997,25
COD,1998,25
COD,1999,25
COD,2000,23
COD,2001,22
COD,2002,25
COD,2003,25
COD,2004,25
COD,2005,23
COD,2006,22
COD,2007,22
COD,2008,22
COD,2009,22
COD,2010,14
COD,2011,15
COD,2012,16
COD,2013,14
COD,2014,14
COD,2015,15
COD,2016,19
COD,2017,19
COD,2018,17
COD,2019,17
COD,2020,16
COD,2021,27
COD,2022,41
COD,2023,47
COG,1960,45
COG,1961,45
COG,1962,45
COG,1963,45
COG,1964,45
COG,1965,41
COG,1966,43
COG,1967,43
COG,1968,43
COG,1969,43
COG,1970,38
COG,1971,33
COG,1972,33
COG,1973,33
COG,1974,33
COG,1975,31
COG,1976,31
COG,1977,31
COG,1978,31
COG,1979,31
COG,1980,31
COG,1981,31
COG,1982,31
COG,1983,31
COG,1984,31
COG,1985,31
COG,1986,31
COG,1987,26
COG,1988,26
COG,1989,26
COG,1990,25
COG,1991,25
COG,1992,25
COG,1993,25
COG,1994,25
COG,1995,19
COG,1996,18
COG,1997,21
COG,1998,20
COG,1999,20
COG,2000,20
COG,2001,20
COG,2002,21
COG,2003,21
COG,2004,24
COG,2005,26
COG,2006,24
COG,2007,22
COG,2008,18
COG,2009,18
COG,2010,13
COG,2011,14
COG,2012,13
COG,2013,14
COG,2014,15
COG,2015,20
COG,2016,24
COG,2017,26
COG,2018,28
COG,2019,24
COG,2020,25
COG,2021,37
COG,2022,47
COG,2023,47
COL,1960,43
COL,1961,43
COL,1962,43
COL,1963,43
COL,1964,43
COL,1965,41
COL,1966,43
COL,1967,43
COL,1968,43
COL,1969,43
COL,1970,38
COL,1971,33
COL,1972,33
COL,1973,33
COL,1974,33
COL,1975,31
COL,1976,31
COL,1977,31
COL,1978,31
COL,1979,31
COL,1980,29
COL,1981,29
COL,1982,31
COL,1983,29
COL,1984,31
COL,1985,31
COL,1986,31
COL,1987,29
COL,1988,29
COL,1989,29
COL,1990,30
COL,1991,28
COL,1992,26
COL,1993,24
COL,1994,21
COL,1995,20
COL,1996,20
COL,1997,21
COL,1998,19
COL,1999,22
COL,2000,11
COL,2001,13
COL,2002,11
COL,2003,11
COL,2004,9
COL,2005,9
COL,2006,7
COL,2007,9
COL,2008,9
COL,2009,12
COL,2010,7
COL,2011,9
COL,2012,7
COL,2013,6
COL,2014,7
COL,2015,10
COL,2016,14
COL,2017,16
COL,2018,14
COL,2019,14
COL,2020,14
COL,2021,23
COL,2022,34
COL,2023,47
COM,1960,43
COM,1961,43
COM,1962,43
COM,1963,43
COM,1964,43
COM,1965,41
COM,1966,43
COM,1967,43
COM,1968,43
COM,1969,43
COM,1970,41
COM,1971,43
COM,1972,43
COM,1973,43
COM,1974,43
COM,1975,41
COM,1976,41
COM,1977,41
COM,1978,41
COM,1979,41
COM,1980,41
COM,1981,41
COM,1982,41
COM,1983,41
COM,1984,39
COM,1985,38
COM,1986,39
COM,1987,39
COM,1988,39
COM,1989,39
COM,1990,38
COM,1991,38
COM,1992,38
COM,1993,38
COM,1994,38
COM,1995,38
COM,1996,39
COM,1997,40
COM,1998,40
COM,1999,35
COM,2000,33
COM,2001,33
COM,2002,33
COM,2003,29
COM,2004,29
COM,2005,29
COM,2006,30
COM,2007,29
COM,2008,28
COM,2009,28
COM,2010,25
COM,2011,25
COM,2012,25
COM,2013,27
COM,2014,25
COM,2015,25
COM,2016,25
COM,2017,25
COM,2018,26
COM,2019,23
COM,2020,26
COM,2021,35
COM,2022,39
COM,2023,47
CPV,1960,43
CPV,1961,43
CPV,1962,43
CPV,1963,43
CPV,1964,43
CPV,1965,43
CPV,1966,43
CPV,1967,43
CPV,1968,43
CPV,1969,43
CPV,1970,43
CPV,1971,43
CPV,1972,43
CPV,1973,43
CPV,1974,43
CPV,1975,41
CPV,1976,40
CPV,1977,40
CPV,1978,40
CPV,1979,40
CPV,1980,38
CPV,1981,38
CPV,1982,38
CPV,1983,38
CPV,1984,38
CPV,1985,38
CPV,1986,38
CPV,1987,36
CPV,1988,36
CPV,1989,36
CPV,1990,35
CPV,1991,35
CPV,1992,35
CPV,1993,35
CPV,1994,35
CPV,1995,34
CPV,1996,36
CPV,1997,35
CPV,1998,35
CPV,1999,35
CPV,2000,33
CPV,2001,29
CPV,2002,29
CPV,2003,29
CPV,2004,27
CPV,2005,26
CPV,2006,25
CPV,2007,25
CPV,2008,26
CPV,2009,25
CPV,2010,20
CPV,2011,22
CPV,2012,22
CPV,2013,23
CPV,2014,23
CPV,2015,24
CPV,2016,22
CPV,2017,22
CPV,2018,18
CPV,2019,19
CPV,2020,19
CPV,2021,31
CPV,2022,39
CPV,2023,47
CRI,1960,43
CRI,1961,43
CRI,1962,43
CRI,1963,43
CRI,1964,43
CRI,1965,41
CRI,1966,43
CRI,1967,43
CRI,1968,43
CRI,1969,43
CRI,1970,38
CRI,1971,33
CRI,1972,33
CRI,1973,33
CRI,1974,33
CRI,1975,31
CRI,1976,31
CRI,1977,31
CRI,1978,31
CRI,1979,31
CRI,1980,31
CRI,1981,31
CRI,1982,31
CRI,1983,31
CRI,1984,31
CRI,1985,31
CRI,1986,31
CRI,1987,31
CRI,1988,31
CRI,1989,30
CRI,1990,30
CRI,1991,30
CRI,1992,28
CRI,1993,30
CRI,1994,28
CRI,1995,25
CRI,1996,25
CRI,1997,25
CRI,1998,25
CRI,1999,25
CRI,2000,22
CRI,2001,24
CRI,2002,23
CRI,2003,21
CRI,2004,19
CRI,2005,19
CRI,2006,18
CRI,2007,18
CRI,2008,22
CRI,2009,18
CRI,2010,16
CRI,2011,16
CRI,2012,9
CRI,2013,11
CRI,2014,9
CRI,2015,10
CRI,2016,16
CRI,2017,18
CRI,2018,18
CRI,2019,18
CRI,2020,18
CRI,2021,27
CRI,2022,38
CRI,2023,47
CUB,1960,43
CUB,1961,43
CUB,1962,43
CUB,1963,43
CUB,1964,43
CUB,1965,43
CUB,1966,43
CUB,1967,43
CUB,1968,43
CUB,1969,43
CUB,1970,40
CUB,1971,33
CUB,1972,33
CUB,1973,33
CUB,1974,33
CUB,1975,33
CUB,1976,31
CUB,1977,31
CUB,1978,31
CUB,1979,31
CUB,1980,33
CUB,1981,31
CUB,1982,29
CUB,1983,30
CUB,1984,30
CUB,1985,29
CUB,1986,31
CUB,1987,30
CUB,1988,29
CUB,1989,29
CUB,1990,28
CUB,1991,29
CUB,1992,28
CUB,1993,27
CUB,1994,27
CUB,1995,20
CUB,1996,20
CUB,1997,20
CUB,1998,20
CUB,1999,18
CUB,2000,16
CUB,2001,20
CUB,2002,18
CUB,2003,18
CUB,2004,16
CUB,2005,18
CUB,2006,13
CUB,2007,14
CUB,2008,17
CUB,2009,19
CUB,2010,19
CUB,2011,15
CUB,2012,15
CUB,2013,17
CUB,2014,15
CUB,2015,20
CUB,2016,22
CUB,2017,22
CUB,2018,22
CUB,2019,20
CUB,2020,23
CUB,2021,32
CUB,2022,41
CUB,2023,47
CUW,1960,47
CUW,1961,47
CUW,1962,47
CUW,1963,47
CUW,1964,47
CUW,1965,47
CUW,1966,47
CUW,1967,47
CUW,1968,47
CUW,1969,47
CUW,1970,47
CUW,1971,40
CUW,1972,40
CUW,1973,40
CUW,1974,40
CUW,1975,40
CUW,1976,40
CUW,1977,40
CUW,1978,40
CUW,1979,40
CUW,1980,40
CUW,1981,40
CUW,1982,40
CUW,1983,40
CUW,1984,40
CUW,1985,40
CUW,1986,40
CUW,1987,40
CUW,1988,40
CUW,1989,40
CUW,1990,46
CUW,1991,46
CUW,1992,46
CUW,1993,46
CUW,1994,46
CUW,1995,46
CUW,1996,46
CUW,1997,46
CUW,1998,46
CUW,1999,46
CUW,2000,46
CUW,2001,46
CUW,2002,46
CUW,2003,46
CUW,2004,46
CUW,2005,46
CUW,2006,46
CUW,2007,46
CUW,2008,46
CUW,2009,42
CUW,2010,39
CUW,2011,33
CUW,2012,33
CUW,2013,33
CUW,2014,33
CUW,2015,34
CUW,2016,33
CUW,2017,33
CUW,2018,34
CUW,2019,35
CUW,2020,34
CUW,2021,35
CUW,2022,45
CUW,2023,47
CYM,1960,45
CYM,1961,47
CYM,1962,47
CYM,1963,47
CYM,1964,47
CYM,1965,45
CYM,1966,47
CYM,1967,47
CYM,1968,47
CYM,1969,47
CYM,1970,43
CYM,1971,45
CYM,1972,45
CYM,1973,45
CYM,1974,45
CYM,1975,43
CYM,1976,43
CYM,1977,43
CYM,1978,43
CYM,1979,43
CYM,1980,43
CYM,1981,44
CYM,1982,44
CYM,1983,44
CYM,1984,43
CYM,1985,43
CYM,1986,43
CYM,1987,44
CYM,1988,44
CYM,1989,44
CYM,1990,42
CYM,1991,42
CYM,1992,42
CYM,1993,42
CYM,1994,42
CYM,1995,42
CYM,1996,47
CYM,1997,43
CYM,1998,43
CYM,1999,43
CYM,2000,43
CYM,2001,43
CYM,2002,43
CYM,2003,43
CYM,2004,43
CYM,2005,42
CYM,2006,41
CYM,2007,40
CYM,2008,38
CYM,2009,38
CYM,2010,36
CYM,2011,36
CYM,2012,36
CYM,2013,36
CYM,2014,36
CYM,2015,36
CYM,2016,34
CYM,2017,34
CYM,2018,42
CYM,2019,36
CYM,2020,34
CYM,2021,36
CYM,2022,47
CYM,2023,47
CYP,1960,43
CYP,1961,43
CYP,1962,43
CYP,1963,43
CYP,1964,43
CYP,1965,41
CYP,1966,43
CYP,1967,43
CYP,1968,43
CYP,1969,43
CYP,1970,38
CYP,1971,33
CYP,1972,33
CYP,1973,33
CYP,1974,33
CYP,1975,26
CYP,1976,24
CYP,1977,24
CYP,1978,24
CYP,1979,24
CYP,1980,24
CYP,1981,24
CYP,1982,24
CYP,1983,24
CYP,1984,24
CYP,1985,24
CYP,1986,24
CYP,1987,24
CYP,1988,24
CYP,1989,24
CYP,1990,23
CYP,1991,23
CYP,1992,23
CYP,1993,23
CYP,1994,23
CYP,1995,23
CYP,1996,23
CYP,1997,23
CYP,1998,23
CYP,1999,23
CYP,2000,21
CYP,2001,19
CYP,2002,19
CYP,2003,19
CYP,2004,17
CYP,2005,17
CYP,2006,16
CYP,2007,15
CYP,2008,13
CYP,2009,17
CYP,2010,13
CYP,2011,12
CYP,2012,12
CYP,2013,12
CYP,2014,14
CYP,2015,17
CYP,2016,21
CYP,2017,21
CYP,2018,19
CYP,2019,19
