country_code,anho,null_count
BMU,1970,64
BMU,1971,72
BMU,1972,63
BMU,1973,72
BMU,1974,63
BMU,1975,62
BMU,1976,63
BMU,1977,62
BMU,1978,62
BMU,1979,62
BMU,1980,62
BMU,1981,62
BMU,1982,63
BMU,1983,63
BMU,1984,61
BMU,1985,60
BMU,1986,63
BMU,1987,62
BMU,1988,64
BMU,1989,62
BMU,1990,62
BMU,1991,62
BMU,1992,62
BMU,1993,62
BMU,1994,63
BMU,1995,63
BMU,1996,63
BMU,1997,63
BMU,1998,62
BMU,1999,63
BMU,2000,62
BMU,2001,63
BMU,2002,62
BMU,2003,61
BMU,2004,60
BMU,2005,70
BMU,2006,70
BMU,2007,72
BMU,2008,72
BMU,2009,72
BMU,2010,71
BMU,2011,70
BMU,2012,70
BMU,2013,70
BMU,2014,70
BMU,2015,70
BMU,2016,72
BMU,2017,72
BMU,2018,72
BMU,2019,72
BMU,2020,72
BMU,2021,72
BMU,2022,72
BMU,2023,73
BOL,1960,61
BOL,1961,61
BOL,1962,58
BOL,1963,56
BOL,1964,58
BOL,1965,57
BOL,1966,58
BOL,1967,56
BOL,1968,55
BOL,1969,52
BOL,1970,47
BOL,1971,48
BOL,1972,48
BOL,1973,47
BOL,1974,45
BOL,1975,46
BOL,1976,44
BOL,1977,42
BOL,1978,44
BOL,1979,43
BOL,1980,41
BOL,1981,39
BOL,1982,40
BOL,1983,38
BOL,1984,38
BOL,1985,39
BOL,1986,38
BOL,1987,37
BOL,1988,35
BOL,1989,33
BOL,1990,31
BOL,1991,31
BOL,1992,29
BOL,1993,32
BOL,1994,29
BOL,1995,30
BOL,1996,31
BOL,1997,28
BOL,1998,27
BOL,1999,29
BOL,2000,26
BOL,2001,26
BOL,2002,26
BOL,2003,25
BOL,2004,24
BOL,2005,25
BOL,2006,24
BOL,2007,22
BOL,2008,23
BOL,2009,23
BOL,2010,23
BOL,2011,22
BOL,2012,20
BOL,2013,20
BOL,2014,22
BOL,2015,21
BOL,2016,18
BOL,2017,21
BOL,2018,21
BOL,2019,20
BOL,2020,19
BOL,2021,23
BOL,2022,26
BOL,2023,73
BRA,1960,59
BRA,1961,59
BRA,1962,56
BRA,1963,56
BRA,1964,55
BRA,1965,54
BRA,1966,53
BRA,1967,51
BRA,1968,53
BRA,1969,48
BRA,1970,45
BRA,1971,45
BRA,1972,44
BRA,1973,45
BRA,1974,44
BRA,1975,43
BRA,1976,45
BRA,1977,42
BRA,1978,43
BRA,1979,42
BRA,1980,43
BRA,1981,40
BRA,1982,39
BRA,1983,39
BRA,1984,36
BRA,1985,37
BRA,1986,38
BRA,1987,38
BRA,1988,37
BRA,1989,34
BRA,1990,30
BRA,1991,30
BRA,1992,27
BRA,1993,27
BRA,1994,29
BRA,1995,29
BRA,1996,27
BRA,1997,29
BRA,1998,28
BRA,1999,29
BRA,2000,30
BRA,2001,27
BRA,2002,25
BRA,2003,24
BRA,2004,23
BRA,2005,21
BRA,2006,22
BRA,2007,17
BRA,2008,19
BRA,2009,18
BRA,2010,23
BRA,2011,18
BRA,2012,18
BRA,2013,17
BRA,2014,18
BRA,2015,17
BRA,2016,18
BRA,2017,17
BRA,2018,16
BRA,2019,17
BRA,2020,18
BRA,2021,19
BRA,2022,20
BRA,2023,73
BRB,1960,72
BRB,1961,72
BRB,1962,72
BRB,1963,72
BRB,1964,72
BRB,1965,72
BRB,1966,60
BRB,1967,59
BRB,1968,57
BRB,1969,57
BRB,1970,55
BRB,1971,55
BRB,1972,54
BRB,1973,53
BRB,1974,54
BRB,1975,51
BRB,1976,51
BRB,1977,49
BRB,1978,49
BRB,1979,48
BRB,1980,46
BRB,1981,47
BRB,1982,47
BRB,1983,48
BRB,1984,49
BRB,1985,49
BRB,1986,46
BRB,1987,48
BRB,1988,48
BRB,1989,47
BRB,1990,45
BRB,1991,43
BRB,1992,43
BRB,1993,42
BRB,1994,44
BRB,1995,43
BRB,1996,44
BRB,1997,42
BRB,1998,47
BRB,1999,44
BRB,2000,42
BRB,2001,42
BRB,2002,43
BRB,2003,39
BRB,2004,40
BRB,2005,38
BRB,2006,37
BRB,2007,40
BRB,2008,40
BRB,2009,43
BRB,2010,42
BRB,2011,66
BRB,2012,66
BRB,2013,68
BRB,2014,67
BRB,2015,67
BRB,2016,67
BRB,2017,67
BRB,2018,66
BRB,2019,66
BRB,2020,66
BRB,2021,67
BRB,2022,70
BRB,2023,73
BRN,1960,64
BRN,1961,65
BRN,1962,65
BRN,1963,65
BRN,1964,62
BRN,1965,62
BRN,1966,62
BRN,1967,62
BRN,1968,61
BRN,1969,62
BRN,1970,62
BRN,1971,60
BRN,1972,60
BRN,1973,61
BRN,1974,58
BRN,1975,59
BRN,1976,58
BRN,1977,59
BRN,1978,59
BRN,1979,58
BRN,1980,59
BRN,1981,60
BRN,1982,60
BRN,1983,57
BRN,1984,57
BRN,1985,58
BRN,1986,55
BRN,1987,55
BRN,1988,57
BRN,1989,54
BRN,1990,51
BRN,1991,52
BRN,1992,49
BRN,1993,51
BRN,1994,49
BRN,1995,53
BRN,1996,58
BRN,1997,57
BRN,1998,55
BRN,1999,56
BRN,2000,53
BRN,2001,54
BRN,2002,51
BRN,2003,54
BRN,2004,55
BRN,2005,67
BRN,2006,67
BRN,2007,67
BRN,2008,67
BRN,2009,65
BRN,2010,67
BRN,2011,67
BRN,2012,67
BRN,2013,67
BRN,2014,67
BRN,2015,67
BRN,2016,67
BRN,2017,67
BRN,2018,67
BRN,2019,67
BRN,2020,67
BRN,2021,70
BRN,2022,71
BRN,2023,73
BTN,1960,73
BTN,1961,73
BTN,1962,73
BTN,1963,65
BTN,1964,65
BTN,1965,64
BTN,1966,62
BTN,1967,65
BTN,1968,63
BTN,1969,62
BTN,1970,59
BTN,1971,59
BTN,1972,60
BTN,1973,58
BTN,1974,55
BTN,1975,51
BTN,1976,53
BTN,1977,53
BTN,1978,53
BTN,1979,51
BTN,1980,49
BTN,1981,45
BTN,1982,48
BTN,1983,45
BTN,1984,42
BTN,1985,43
BTN,1986,39
BTN,1987,39
BTN,1988,38
BTN,1989,38
BTN,1990,37
BTN,1991,36
BTN,1992,37
BTN,1993,34
BTN,1994,36
BTN,1995,35
BTN,1996,38
BTN,1997,38
BTN,1998,36
BTN,1999,33
BTN,2000,31
BTN,2001,34
BTN,2002,35
BTN,2003,32
BTN,2004,35
BTN,2005,34
BTN,2006,31
BTN,2007,26
BTN,2008,31
BTN,2009,32
BTN,2010,32
BTN,2011,32
BTN,2012,29
BTN,2013,32
BTN,2014,32
BTN,2015,32
BTN,2016,29
BTN,2017,27
BTN,2018,30
BTN,2019,28
BTN,2020,29
BTN,2021,33
BTN,2022,37
BTN,2023,73
BWA,1960,62
BWA,1961,61
BWA,1962,60
BWA,1963,61
BWA,1964,60
BWA,1965,60
BWA,1966,57
BWA,1967,56
BWA,1968,55
BWA,1969,49
BWA,1970,46
BWA,1971,45
BWA,1972,44
BWA,1973,44
BWA,1974,45
BWA,1975,43
BWA,1976,41
BWA,1977,39
BWA,1978,39
BWA,1979,42
BWA,1980,38
BWA,1981,38
BWA,1982,38
BWA,1983,35
BWA,1984,35
BWA,1985,33
BWA,1986,33
BWA,1987,33
BWA,1988,34
BWA,1989,36
BWA,1990,34
BWA,1991,31
BWA,1992,31
BWA,1993,29
BWA,1994,32
BWA,1995,30
BWA,1996,31
BWA,1997,33
BWA,1998,33
BWA,1999,35
BWA,2000,30
BWA,2001,34
BWA,2002,30
BWA,2003,33
BWA,2004,32
BWA,2005,31
BWA,2006,29
BWA,2007,28
BWA,2008,29
BWA,2009,30
BWA,2010,34
BWA,2011,35
BWA,2012,34
BWA,2013,31
BWA,2014,30
BWA,2015,26
BWA,2016,30
BWA,2017,32
BWA,2018,31
BWA,2019,27
BWA,2020,30
BWA,2021,33
BWA,2022,37
BWA,2023,73
CAF,1960,61
CAF,1961,61
CAF,1962,60
CAF,1963,58
CAF,1964,58
CAF,1965,56
CAF,1966,56
CAF,1967,55
CAF,1968,53
CAF,1969,50
CAF,1970,51
CAF,1971,47
CAF,1972,44
CAF,1973,46
CAF,1974,47
CAF,1975,47
CAF,1976,45
CAF,1977,44
CAF,1978,44
CAF,1979,43
CAF,1980,42
CAF,1981,41
CAF,1982,39
CAF,1983,40
CAF,1984,42
CAF,1985,41
CAF,1986,39
CAF,1987,40
CAF,1988,40
CAF,1989,39
CAF,1990,38
CAF,1991,34
CAF,1992,33
CAF,1993,37
CAF,1994,34
CAF,1995,34
CAF,1996,35
CAF,1997,37
CAF,1998,36
CAF,1999,39
CAF,2000,32
CAF,2001,36
CAF,2002,37
CAF,2003,37
CAF,2004,35
CAF,2005,32
CAF,2006,30
CAF,2007,30
CAF,2008,24
CAF,2009,27
CAF,2010,24
CAF,2011,29
CAF,2012,26
CAF,2013,26
CAF,2014,19
CAF,2015,23
CAF,2016,21
CAF,2017,19
CAF,2018,22
CAF,2019,21
CAF,2020,24
CAF,2021,24
CAF,2022,29
CAF,2023,73
CAN,1960,72
CAN,1961,72
CAN,1962,72
CAN,1963,72
CAN,1964,72
CAN,1965,72
CAN,1966,72
CAN,1967,72
CAN,1968,72
CAN,1969,72
CAN,1970,72
CAN,1971,69
CAN,1972,71
CAN,1973,69
CAN,1974,71
CAN,1975,69
CAN,1976,71
CAN,1977,69
CAN,1978,71
CAN,1979,69
CAN,1980,71
CAN,1981,69
CAN,1982,69
CAN,1983,71
CAN,1984,69
CAN,1985,69
CAN,1986,69
CAN,1987,69
CAN,1988,69
CAN,1989,69
CAN,1990,69
CAN,1991,68
CAN,1992,68
CAN,1993,68
CAN,1994,68
CAN,1995,68
CAN,1996,68
CAN,1997,69
CAN,1998,67
CAN,1999,67
CAN,2000,65
CAN,2001,67
CAN,2002,67
CAN,2003,67
CAN,2004,67
CAN,2005,66
CAN,2006,66
CAN,2007,65
CAN,2008,66
CAN,2009,66
CAN,2010,66
CAN,2011,66
CAN,2012,66
CAN,2013,66
CAN,2014,66
CAN,2015,66
CAN,2016,66
CAN,2017,66
CAN,2018,66
CAN,2019,66
CAN,2020,68
CAN,2021,70
CAN,2022,71
CAN,2023,73
CHE,1960,72
CHE,1961,72
CHE,1962,72
CHE,1963,72
CHE,1964,72
CHE,1965,72
CHE,1966,72
CHE,1967,72
CHE,1968,72
CHE,1969,72
CHE,1970,72
CHE,1971,72
CHE,1972,72
CHE,1973,72
CHE,1974,72
CHE,1975,72
CHE,1976,72
CHE,1977,71
CHE,1978,70
CHE,1979,70
CHE,1980,70
CHE,1981,70
CHE,1982,68
CHE,1983,70
CHE,1984,70
CHE,1985,70
CHE,1986,70
CHE,1987,70
CHE,1988,70
CHE,1989,70
CHE,1990,69
CHE,1991,68
CHE,1992,66
CHE,1993,68
CHE,1994,68
CHE,1995,69
CHE,1996,68
CHE,1997,70
CHE,1998,69
CHE,1999,68
CHE,2000,64
CHE,2001,66
CHE,2002,64
CHE,2003,66
CHE,2004,66
CHE,2005,66
CHE,2006,64
CHE,2007,64
CHE,2008,64
CHE,2009,64
CHE,2010,64
CHE,2011,64
CHE,2012,64
CHE,2013,64
CHE,2014,65
CHE,2015,64
CHE,2016,64
CHE,2017,64
CHE,2018,64
CHE,2019,64
CHE,2020,64
CHE,2021,68
CHE,2022,71
CHE,2023,73
CHI,1960,73
CHI,1961,73
CHI,1962,73
CHI,1963,73
CHI,1964,73
CHI,1965,73
CHI,1966,73
CHI,1967,73
CHI,1968,73
CHI,1969,73
CHI,1970,73
CHI,1971,73
CHI,1972,73
CHI,1973,73
CHI,1974,73
CHI,1975,73
CHI,1976,73
CHI,1977,73
CHI,1978,73
CHI,1979,73
CHI,1980,73
CHI,1981,73
CHI,1982,73
CHI,1983,73
CHI,1984,73
CHI,1985,73
CHI,1986,73
CHI,1987,73
CHI,1988,73
CHI,1989,73
CHI,1990,73
CHI,1991,72
CHI,1992,72
CHI,1993,72
CHI,1994,72
CHI,1995,72
CHI,1996,72
CHI,1997,72
CHI,1998,72
CHI,1999,72
CHI,2000,72
CHI,2001,72
CHI,2002,72
CHI,2003,72
CHI,2004,72
CHI,2005,72
CHI,2006,72
CHI,2007,72
CHI,2008,72
CHI,2009,72
CHI,2010,72
CHI,2011,72
CHI,2012,72
CHI,2013,72
CHI,2014,72
CHI,2015,72
CHI,2016,72
CHI,2017,72
CHI,2018,72
CHI,2019,72
CHI,2020,72
CHI,2021,72
CHI,2022,72
CHI,2023,73
CHL,1960,54
CHL,1961,57
CHL,1962,55
CHL,1963,53
CHL,1964,53
CHL,1965,50
CHL,1966,51
CHL,1967,50
CHL,1968,50
CHL,1969,47
CHL,1970,44
CHL,1971,39
CHL,1972,38
CHL,1973,38
CHL,1974,38
CHL,1975,38
CHL,1976,37
CHL,1977,37
CHL,1978,41
CHL,1979,41
CHL,1980,39
CHL,1981,42
CHL,1982,40
CHL,1983,39
CHL,1984,39
CHL,1985,38
CHL,1986,39
CHL,1987,38
CHL,1988,37
CHL,1989,36
CHL,1990,29
CHL,1991,29
CHL,1992,28
CHL,1993,29
CHL,1994,27
CHL,1995,32
CHL,1996,29
CHL,1997,31
CHL,1998,27
CHL,1999,30
CHL,2000,26
CHL,2001,28
CHL,2002,27
CHL,2003,23
CHL,2004,26
CHL,2005,25
CHL,2006,22
CHL,2007,23
CHL,2008,24
CHL,2009,23
CHL,2010,25
CHL,2011,21
CHL,2012,24
CHL,2013,21
CHL,2014,26
CHL,2015,22
CHL,2016,24
CHL,2017,21
CHL,2018,66
CHL,2019,66
CHL,2020,64
CHL,2021,64
CHL,2022,69
CHL,2023,73
CHN,1960,73
CHN,1961,73
CHN,1962,73
CHN,1963,73
CHN,1964,73
CHN,1965,73
CHN,1966,73
CHN,1967,73
CHN,1968,73
CHN,1969,72
CHN,1970,72
CHN,1971,72
CHN,1972,72
CHN,1973,72
CHN,1974,72
CHN,1975,72
CHN,1976,71
CHN,1977,71
CHN,1978,71
CHN,1979,50
CHN,1980,45
CHN,1981,39
CHN,1982,38
CHN,1983,38
CHN,1984,38
CHN,1985,36
CHN,1986,36
CHN,1987,34
CHN,1988,33
CHN,1989,32
CHN,1990,30
CHN,1991,31
CHN,1992,28
CHN,1993,26
CHN,1994,28
CHN,1995,28
CHN,1996,27
CHN,1997,27
CHN,1998,27
CHN,1999,26
CHN,2000,25
CHN,2001,25
CHN,2002,23
CHN,2003,27
CHN,2004,27
CHN,2005,20
CHN,2006,21
CHN,2007,20
CHN,2008,15
CHN,2009,18
CHN,2010,17
CHN,2011,18
CHN,2012,18
CHN,2013,15
CHN,2014,17
CHN,2015,18
CHN,2016,17
CHN,2017,17
CHN,2018,16
CHN,2019,18
CHN,2020,20
CHN,2021,23
CHN,2022,25
CHN,2023,73
CIV,1960,61
CIV,1961,60
CIV,1962,59
CIV,1963,59
CIV,1964,55
CIV,1965,55
CIV,1966,55
CIV,1967,54
CIV,1968,52
CIV,1969,49
CIV,1970,47
CIV,1971,45
CIV,1972,45
CIV,1973,44
CIV,1974,42
CIV,1975,43
CIV,1976,42
CIV,1977,42
CIV,1978,41
CIV,1979,41
CIV,1980,41
CIV,1981,42
CIV,1982,44
CIV,1983,42
CIV,1984,42
CIV,1985,38
CIV,1986,37
CIV,1987,39
CIV,1988,37
CIV,1989,38
CIV,1990,36
CIV,1991,33
CIV,1992,31
CIV,1993,33
CIV,1994,33
CIV,1995,30
CIV,1996,33
CIV,1997,33
CIV,1998,29
CIV,1999,30
CIV,2000,32
CIV,2001,32
CIV,2002,27
CIV,2003,30
CIV,2004,29
CIV,2005,25
CIV,2006,21
CIV,2007,21
CIV,2008,21
CIV,2009,23
CIV,2010,23
CIV,2011,19
CIV,2012,20
CIV,2013,21
CIV,2014,23
CIV,2015,19
CIV,2016,21
CIV,2017,21
CIV,2018,19
CIV,2019,20
CIV,2020,21
CIV,2021,19
CIV,2022,24
CIV,2023,73
CMR,1960,61
CMR,1961,61
CMR,1962,59
CMR,1963,58
CMR,1964,56
CMR,1965,55
CMR,1966,56
CMR,1967,53
CMR,1968,52
CMR,1969,49
CMR,1970,47
CMR,1971,46
CMR,1972,45
CMR,1973,44
CMR,1974,43
CMR,1975,43
CMR,1976,42
CMR,1977,41
CMR,1978,39
CMR,1979,39
CMR,1980,38
CMR,1981,37
CMR,1982,38
CMR,1983,38
CMR,1984,37
CMR,1985,37
CMR,1986,35
CMR,1987,36
CMR,1988,36
CMR,1989,36
CMR,1990,32
CMR,1991,29
CMR,1992,31
CMR,1993,34
CMR,1994,32
CMR,1995,30
CMR,1996,28
CMR,1997,30
CMR,1998,27
CMR,1999,28
CMR,2000,26
CMR,2001,28
CMR,2002,27
CMR,2003,27
CMR,2004,24
CMR,2005,23
CMR,2006,20
CMR,2007,21
CMR,2008,22
CMR,2009,21
CMR,2010,23
CMR,2011,21
CMR,2012,21
CMR,2013,22
CMR,2014,19
CMR,2015,21
CMR,2016,23
CMR,2017,24
CMR,2018,18
CMR,2019,18
CMR,2020,18
CMR,2021,20
CMR,2022,23
CMR,2023,73
COD,1960,60
COD,1961,60
COD,1962,61
COD,1963,59
COD,1964,57
COD,1965,55
COD,1966,56
COD,1967,53
COD,1968,51
COD,1969,46
COD,1970,46
COD,1971,42
COD,1972,42
COD,1973,44
COD,1974,44
COD,1975,45
COD,1976,44
COD,1977,43
COD,1978,43
COD,1979,43
COD,1980,40
COD,1981,40
COD,1982,39
COD,1983,40
COD,1984,41
COD,1985,43
COD,1986,43
COD,1987,42
COD,1988,40
COD,1989,39
COD,1990,37
COD,1991,33
COD,1992,33
COD,1993,34
COD,1994,32
COD,1995,34
COD,1996,33
COD,1997,33
COD,1998,34
COD,1999,31
COD,2000,31
COD,2001,29
COD,2002,28
COD,2003,29
COD,2004,29
COD,2005,24
COD,2006,22
COD,2007,19
COD,2008,18
COD,2009,19
COD,2010,18
COD,2011,20
COD,2012,19
COD,2013,17
COD,2014,21
COD,2015,19
COD,2016,21
COD,2017,20
COD,2018,19
COD,2019,20
COD,2020,20
COD,2021,19
COD,2022,23
COD,2023,73
COG,1960,61
COG,1961,61
COG,1962,60
COG,1963,58
COG,1964,56
COG,1965,54
COG,1966,56
COG,1967,54
COG,1968,54
COG,1969,52
COG,1970,51
COG,1971,46
COG,1972,47
COG,1973,47
COG,1974,45
COG,1975,44
COG,1976,45
COG,1977,43
COG,1978,45
COG,1979,44
COG,1980,41
COG,1981,42
COG,1982,39
COG,1983,40
COG,1984,37
COG,1985,38
COG,1986,40
COG,1987,39
COG,1988,38
COG,1989,37
COG,1990,36
COG,1991,35
COG,1992,34
COG,1993,38
COG,1994,36
COG,1995,36
COG,1996,33
COG,1997,38
COG,1998,38
COG,1999,35
COG,2000,32
COG,2001,31
COG,2002,30
COG,2003,28
COG,2004,28
COG,2005,25
COG,2006,26
COG,2007,26
COG,2008,26
COG,2009,30
COG,2010,27
COG,2011,23
COG,2012,22
COG,2013,27
COG,2014,27
COG,2015,24
COG,2016,25
COG,2017,26
COG,2018,25
COG,2019,24
COG,2020,26
COG,2021,28
COG,2022,29
COG,2023,73
COL,1960,58
COL,1961,59
COL,1962,58
COL,1963,56
COL,1964,56
COL,1965,53
COL,1966,53
COL,1967,50
COL,1968,51
COL,1969,46
COL,1970,42
COL,1971,41
COL,1972,40
COL,1973,41
COL,1974,42
COL,1975,43
COL,1976,41
COL,1977,42
COL,1978,42
COL,1979,40
COL,1980,39
COL,1981,42
COL,1982,41
COL,1983,40
COL,1984,39
COL,1985,36
COL,1986,33
COL,1987,36
COL,1988,32
COL,1989,31
COL,1990,31
COL,1991,27
COL,1992,28
COL,1993,31
COL,1994,28
COL,1995,26
COL,1996,26
COL,1997,30
COL,1998,26
COL,1999,23
COL,2000,21
COL,2001,26
COL,2002,22
COL,2003,24
COL,2004,23
COL,2005,18
COL,2006,22
COL,2007,19
COL,2008,18
COL,2009,19
COL,2010,16
COL,2011,19
COL,2012,19
COL,2013,17
COL,2014,16
COL,2015,15
COL,2016,12
COL,2017,14
COL,2018,13
COL,2019,14
COL,2020,15
COL,2021,17
COL,2022,20
COL,2023,73
COM,1960,73
COM,1961,73
COM,1962,73
COM,1963,73
COM,1964,73
COM,1965,73
COM,1966,64
COM,1967,64
COM,1968,62
COM,1969,61
COM,1970,61
COM,1971,57
COM,1972,60
COM,1973,59
COM,1974,60
COM,1975,58
COM,1976,55
COM,1977,50
COM,1978,53
COM,1979,53
COM,1980,48
COM,1981,45
COM,1982,48
COM,1983,47
COM,1984,47
COM,1985,45
COM,1986,44
COM,1987,43
COM,1988,46
COM,1989,43
COM,1990,45
COM,1991,42
COM,1992,40
COM,1993,40
COM,1994,40
COM,1995,42
COM,1996,43
COM,1997,46
COM,1998,46
COM,1999,45
COM,2000,43
COM,2001,47
COM,2002,44
COM,2003,42
COM,2004,41
COM,2005,43
COM,2006,42
COM,2007,40
COM,2008,41
COM,2009,45
COM,2010,46
COM,2011,41
COM,2012,38
COM,2013,36
COM,2014,33
COM,2015,38
COM,2016,41
COM,2017,37
COM,2018,38
COM,2019,39
COM,2020,39
COM,2021,38
COM,2022,37
COM,2023,73
CPV,1960,72
CPV,1961,64
CPV,1962,72
CPV,1963,72
CPV,1964,72
CPV,1965,72
CPV,1966,64
CPV,1967,64
CPV,1968,72
CPV,1969,63
CPV,1970,72
CPV,1971,72
CPV,1972,72
CPV,1973,72
CPV,1974,71
CPV,1975,50
CPV,1976,47
CPV,1977,45
CPV,1978,45
CPV,1979,45
CPV,1980,43
CPV,1981,41
CPV,1982,40
CPV,1983,40
CPV,1984,39
CPV,1985,39
CPV,1986,40
CPV,1987,38
CPV,1988,38
CPV,1989,39
CPV,1990,36
CPV,1991,35
CPV,1992,34
CPV,1993,36
CPV,1994,32
CPV,1995,35
CPV,1996,35
CPV,1997,34
CPV,1998,33
CPV,1999,35
CPV,2000,32
CPV,2001,31
CPV,2002,32
CPV,2003,34
CPV,2004,33
CPV,2005,32
CPV,2006,30
CPV,2007,27
CPV,2008,29
CPV,2009,31
CPV,2010,30
CPV,2011,28
CPV,2012,28
CPV,2013,29
CPV,2014,28
CPV,2015,27
CPV,2016,28
CPV,2017,29
CPV,2018,27
CPV,2019,29
CPV,2020,30
CPV,2021,30
CPV,2022,32
CPV,2023,73
CRI,1960,60
CRI,1961,61
CRI,1962,61
CRI,1963,59
CRI,1964,58
CRI,1965,58
CRI,1966,57
CRI,1967,53
CRI,1968,53
CRI,1969,50
CRI,1970,47
CRI,1971,46
CRI,1972,48
CRI,1973,43
CRI,1974,43
CRI,1975,43
CRI,1976,43
CRI,1977,41
CRI,1978,43
CRI,1979,44
CRI,1980,38
CRI,1981,39
CRI,1982,38
CRI,1983,37
CRI,1984,36
CRI,1985,35
CRI,1986,34
CRI,1987,34
CRI,1988,33
CRI,1989,31
CRI,1990,32
CRI,1991,28
CRI,1992,27
CRI,1993,29
CRI,1994,29
CRI,1995,28
CRI,1996,27
CRI,1997,31
CRI,1998,29
CRI,1999,28
CRI,2000,28
CRI,2001,26
CRI,2002,28
CRI,2003,30
CRI,2004,25
CRI,2005,27
CRI,2006,24
CRI,2007,23
CRI,2008,23
CRI,2009,23
CRI,2010,27
CRI,2011,24
CRI,2012,25
CRI,2013,26
CRI,2014,28
CRI,2015,25
CRI,2016,25
CRI,2017,26
CRI,2018,21
CRI,2019,24
CRI,2020,24
CRI,2021,25
CRI,2022,30
CRI,2023,73
CUB,1960,62
CUB,1961,65
CUB,1962,65
CUB,1963,65
CUB,1964,62
CUB,1965,65
CUB,1966,65
CUB,1967,63
CUB,1968,62
CUB,1969,63
CUB,1970,55
CUB,1971,52
CUB,1972,49
CUB,1973,46
CUB,1974,49
CUB,1975,48
CUB,1976,46
CUB,1977,44
CUB,1978,44
CUB,1979,44
CUB,1980,43
CUB,1981,46
CUB,1982,43
CUB,1983,43
CUB,1984,45
CUB,1985,46
CUB,1986,43
CUB,1987,41
CUB,1988,42
CUB,1989,42
CUB,1990,39
CUB,1991,39
CUB,1992,38
CUB,1993,34
CUB,1994,35
CUB,1995,36
CUB,1996,33
CUB,1997,38
CUB,1998,34
CUB,1999,34
CUB,2000,31
CUB,2001,29
CUB,2002,31
CUB,2003,31
CUB,2004,30
CUB,2005,30
CUB,2006,26
CUB,2007,25
CUB,2008,22
CUB,2009,25
CUB,2010,26
CUB,2011,28
CUB,2012,26
CUB,2013,28
CUB,2014,26
CUB,2015,26
CUB,2016,25
CUB,2017,23
CUB,2018,22
CUB,2019,23
CUB,2020,25
CUB,2021,25
CUB,2022,31
CUB,2023,73
CUW,1960,73
CUW,1961,73
CUW,1962,73
CUW,1963,73
CUW,1964,73
CUW,1965,73
CUW,1966,73
CUW,1967,73
CUW,1968,73
CUW,1969,73
CUW,1970,73
CUW,1971,73
CUW,1972,73
CUW,1973,73
CUW,1974,73
CUW,1975,73
CUW,1976,73
CUW,1977,73
CUW,1978,73
CUW,1979,73
CUW,1980,73
CUW,1981,73
CUW,1982,73
CUW,1983,73
CUW,1984,73
CUW,1985,73
CUW,1986,73
CUW,1987,73
CUW,1988,73
CUW,1989,73
CUW,1990,73
CUW,1991,73
CUW,1992,73
CUW,1993,73
CUW,1994,73
CUW,1995,73
CUW,1996,73
CUW,1997,73
CUW,1998,73
CUW,1999,73
CUW,2000,73
CUW,2001,73
CUW,2002,73
CUW,2003,73
CUW,2004,73
CUW,2005,73
CUW,2006,73
CUW,2007,73
CUW,2008,73
CUW,2009,73
CUW,2010,72
CUW,2011,72
CUW,2012,72
CUW,2013,71
CUW,2014,72
CUW,2015,72
CUW,2016,72
CUW,2017,72
CUW,2018,72
CUW,2019,72
CUW,2020,71
CUW,2021,72
CUW,2022,72
CUW,2023,73
CYM,1960,73
CYM,1961,73
CYM,1962,73
CYM,1963,73
CYM,1964,73
CYM,1965,73
CYM,1966,73
CYM,1967,73
CYM,1968,73
CYM,1969,73
CYM,1970,73
CYM,1971,73
CYM,1972,72
CYM,1973,72
CYM,1974,62
CYM,1975,62
CYM,1976,62
CYM,1977,62
CYM,1978,61
CYM,1979,62
CYM,1980,58
CYM,1981,59
CYM,1982,60
CYM,1983,62
CYM,1984,63
CYM,1985,62
CYM,1986,62
CYM,1987,61
CYM,1988,61
CYM,1989,62
CYM,1990,63
CYM,1991,61
CYM,1992,61
CYM,1993,62
CYM,1994,61
CYM,1995,61
CYM,1996,61
CYM,1997,61
CYM,1998,61
CYM,1999,58
CYM,2000,59
CYM,2001,60
CYM,2002,60
CYM,2003,62
CYM,2004,58
CYM,2005,70
CYM,2006,70
CYM,2007,70
CYM,2008,70
CYM,2009,72
CYM,2010,72
CYM,2011,70
CYM,2012,70
CYM,2013,70
CYM,2014,72
CYM,2015,72
CYM,2016,72
CYM,2017,72
CYM,2018,70
CYM,2019,72
CYM,2020,72
CYM,2021,72
CYM,2022,72
CYM,2023,73
CYP,1960,63
CYP,1961,63
CYP,1962,62
CYP,1963,61
CYP,1964,61
CYP,1965,61
CYP,1966,61
CYP,1967,60
CYP,1968,59
CYP,1969,56
CYP,1970,57
CYP,1971,55
CYP,1972,53
CYP,1973,50
CYP,1974,45
CYP,1975,47
CYP,1976,41
CYP,1977,42
CYP,1978,44
CYP,1979,45
CYP,1980,45
CYP,1981,43
CYP,1982,45
CYP,1983,44
CYP,1984,43
CYP,1985,44
CYP,1986,42
CYP,1987,43
CYP,1988,44
CYP,1989,43
CYP,1990,43
CYP,1991,40
CYP,1992,42
CYP,1993,43
CYP,1994,42
CYP,1995,43
CYP,1996,43
CYP,1997,49
CYP,1998,49
CYP,1999,44
CYP,2000,43
CYP,2001,42
CYP,2002,43
CYP,2003,42
CYP,2004,41
CYP,2005,64
CYP,2006,64
CYP,2007,63
CYP,2008,64
CYP,2009,64
CYP,2010,64
CYP,2011,64
CYP,2012,64
CYP,2013,64
CYP,2014,64
CYP,2015,64
