country_code,anho,null_count
BLZ,2020,10
BLZ,2021,10
BLZ,2022,18
BLZ,2023,27
BMU,1960,31
BMU,1961,31
BMU,1962,31
BMU,1963,31
BMU,1964,31
BMU,1965,31
BMU,1966,31
BMU,1967,31
BMU,1968,31
BMU,1969,31
BMU,1970,31
BMU,1971,28
BMU,1972,28
BMU,1973,28
BMU,1974,28
BMU,1975,28
BMU,1976,28
BMU,1977,28
BMU,1978,28
BMU,1979,27
BMU,1980,27
BMU,1981,29
BMU,1982,30
BMU,1983,30
BMU,1984,30
BMU,1985,30
BMU,1986,31
BMU,1987,31
BMU,1988,31
BMU,1989,31
BMU,1990,31
BMU,1991,31
BMU,1992,31
BMU,1993,31
BMU,1994,31
BMU,1995,30
BMU,1996,31
BMU,1997,30
BMU,1998,31
BMU,1999,31
BMU,2000,31
BMU,2001,28
BMU,2002,28
BMU,2003,28
BMU,2004,28
BMU,2005,28
BMU,2006,27
BMU,2007,30
BMU,2008,30
BMU,2009,30
BMU,2010,29
BMU,2011,27
BMU,2012,27
BMU,2013,27
BMU,2014,27
BMU,2015,27
BMU,2016,31
BMU,2017,30
BMU,2018,30
BMU,2019,31
BMU,2020,31
BMU,2021,31
BMU,2022,34
BMU,2023,34
BOL,1960,31
BOL,1961,31
BOL,1962,31
BOL,1963,31
BOL,1964,31
BOL,1965,31
BOL,1966,31
BOL,1967,31
BOL,1968,31
BOL,1969,31
BOL,1970,29
BOL,1971,27
BOL,1972,29
BOL,1973,29
BOL,1974,28
BOL,1975,29
BOL,1976,28
BOL,1977,30
BOL,1978,29
BOL,1979,29
BOL,1980,28
BOL,1981,28
BOL,1982,30
BOL,1983,30
BOL,1984,30
BOL,1985,30
BOL,1986,29
BOL,1987,29
BOL,1988,30
BOL,1989,28
BOL,1990,26
BOL,1991,14
BOL,1992,13
BOL,1993,14
BOL,1994,14
BOL,1995,14
BOL,1996,14
BOL,1997,14
BOL,1998,12
BOL,1999,11
BOL,2000,10
BOL,2001,10
BOL,2002,5
BOL,2003,10
BOL,2004,10
BOL,2005,5
BOL,2006,10
BOL,2007,10
BOL,2008,5
BOL,2009,1
BOL,2010,11
BOL,2011,10
BOL,2012,10
BOL,2013,1
BOL,2014,10
BOL,2015,1
BOL,2016,10
BOL,2017,10
BOL,2018,10
BOL,2019,10
BOL,2020,10
BOL,2021,13
BOL,2022,19
BOL,2023,27
BRA,1960,31
BRA,1961,31
BRA,1962,31
BRA,1963,31
BRA,1964,31
BRA,1965,31
BRA,1966,31
BRA,1967,31
BRA,1968,31
BRA,1969,30
BRA,1970,29
BRA,1971,28
BRA,1972,28
BRA,1973,29
BRA,1974,29
BRA,1975,30
BRA,1976,30
BRA,1977,30
BRA,1978,30
BRA,1979,29
BRA,1980,27
BRA,1981,29
BRA,1982,29
BRA,1983,28
BRA,1984,29
BRA,1985,29
BRA,1986,29
BRA,1987,30
BRA,1988,29
BRA,1989,28
BRA,1990,28
BRA,1991,16
BRA,1992,16
BRA,1993,16
BRA,1994,16
BRA,1995,17
BRA,1996,17
BRA,1997,16
BRA,1998,15
BRA,1999,14
BRA,2000,15
BRA,2001,14
BRA,2002,12
BRA,2003,12
BRA,2004,7
BRA,2005,12
BRA,2006,15
BRA,2007,7
BRA,2008,7
BRA,2009,7
BRA,2010,15
BRA,2011,3
BRA,2012,11
BRA,2013,2
BRA,2014,2
BRA,2015,2
BRA,2016,11
BRA,2017,11
BRA,2018,11
BRA,2019,11
BRA,2020,11
BRA,2021,14
BRA,2022,18
BRA,2023,27
BRB,1960,31
BRB,1961,31
BRB,1962,31
BRB,1963,31
BRB,1964,31
BRB,1965,31
BRB,1966,31
BRB,1967,31
BRB,1968,31
BRB,1969,31
BRB,1970,30
BRB,1971,27
BRB,1972,27
BRB,1973,27
BRB,1974,27
BRB,1975,28
BRB,1976,28
BRB,1977,28
BRB,1978,28
BRB,1979,28
BRB,1980,27
BRB,1981,27
BRB,1982,28
BRB,1983,28
BRB,1984,27
BRB,1985,27
BRB,1986,31
BRB,1987,31
BRB,1988,31
BRB,1989,27
BRB,1990,25
BRB,1991,17
BRB,1992,15
BRB,1993,17
BRB,1994,16
BRB,1995,17
BRB,1996,17
BRB,1997,16
BRB,1998,16
BRB,1999,12
BRB,2000,11
BRB,2001,11
BRB,2002,12
BRB,2003,12
BRB,2004,12
BRB,2005,12
BRB,2006,12
BRB,2007,11
BRB,2008,12
BRB,2009,11
BRB,2010,11
BRB,2011,11
BRB,2012,14
BRB,2013,15
BRB,2014,12
BRB,2015,12
BRB,2016,12
BRB,2017,12
BRB,2018,12
BRB,2019,12
BRB,2020,12
BRB,2021,12
BRB,2022,20
BRB,2023,27
BRN,1960,31
BRN,1961,31
BRN,1962,31
BRN,1963,31
BRN,1964,31
BRN,1965,31
BRN,1966,31
BRN,1967,31
BRN,1968,31
BRN,1969,31
BRN,1970,28
BRN,1971,28
BRN,1972,28
BRN,1973,28
BRN,1974,28
BRN,1975,28
BRN,1976,28
BRN,1977,27
BRN,1978,28
BRN,1979,27
BRN,1980,28
BRN,1981,27
BRN,1982,28
BRN,1983,27
BRN,1984,27
BRN,1985,31
BRN,1986,29
BRN,1987,29
BRN,1988,30
BRN,1989,30
BRN,1990,31
BRN,1991,15
BRN,1992,15
BRN,1993,15
BRN,1994,15
BRN,1995,17
BRN,1996,18
BRN,1997,18
BRN,1998,15
BRN,1999,15
BRN,2000,15
BRN,2001,14
BRN,2002,15
BRN,2003,15
BRN,2004,15
BRN,2005,14
BRN,2006,15
BRN,2007,15
BRN,2008,15
BRN,2009,15
BRN,2010,15
BRN,2011,14
BRN,2012,15
BRN,2013,15
BRN,2014,15
BRN,2015,15
BRN,2016,14
BRN,2017,14
BRN,2018,13
BRN,2019,14
BRN,2020,14
BRN,2021,17
BRN,2022,21
BRN,2023,27
BTN,1960,31
BTN,1961,31
BTN,1962,31
BTN,1963,31
BTN,1964,31
BTN,1965,31
BTN,1966,30
BTN,1967,31
BTN,1968,31
BTN,1969,31
BTN,1970,28
BTN,1971,28
BTN,1972,28
BTN,1973,31
BTN,1974,28
BTN,1975,31
BTN,1976,30
BTN,1977,28
BTN,1978,29
BTN,1979,29
BTN,1980,30
BTN,1981,31
BTN,1982,30
BTN,1983,27
BTN,1984,28
BTN,1985,30
BTN,1986,30
BTN,1987,31
BTN,1988,30
BTN,1989,31
BTN,1990,29
BTN,1991,15
BTN,1992,15
BTN,1993,15
BTN,1994,15
BTN,1995,15
BTN,1996,15
BTN,1997,14
BTN,1998,12
BTN,1999,11
BTN,2000,12
BTN,2001,12
BTN,2002,14
BTN,2003,14
BTN,2004,14
BTN,2005,10
BTN,2006,11
BTN,2007,11
BTN,2008,11
BTN,2009,11
BTN,2010,11
BTN,2011,11
BTN,2012,10
BTN,2013,11
BTN,2014,12
BTN,2015,12
BTN,2016,12
BTN,2017,10
BTN,2018,11
BTN,2019,13
BTN,2020,13
BTN,2021,13
BTN,2022,18
BTN,2023,27
BWA,1960,31
BWA,1961,31
BWA,1962,31
BWA,1963,31
BWA,1964,31
BWA,1965,31
BWA,1966,31
BWA,1967,31
BWA,1968,30
BWA,1969,30
BWA,1970,27
BWA,1971,27
BWA,1972,26
BWA,1973,26
BWA,1974,26
BWA,1975,26
BWA,1976,26
BWA,1977,26
BWA,1978,26
BWA,1979,26
BWA,1980,26
BWA,1981,26
BWA,1982,28
BWA,1983,26
BWA,1984,26
BWA,1985,26
BWA,1986,27
BWA,1987,26
BWA,1988,27
BWA,1989,26
BWA,1990,24
BWA,1991,10
BWA,1992,12
BWA,1993,11
BWA,1994,11
BWA,1995,11
BWA,1996,13
BWA,1997,13
BWA,1998,10
BWA,1999,11
BWA,2000,10
BWA,2001,11
BWA,2002,10
BWA,2003,9
BWA,2004,10
BWA,2005,11
BWA,2006,10
BWA,2007,11
BWA,2008,11
BWA,2009,13
BWA,2010,13
BWA,2011,13
BWA,2012,13
BWA,2013,12
BWA,2014,12
BWA,2015,12
BWA,2016,13
BWA,2017,12
BWA,2018,14
BWA,2019,13
BWA,2020,13
BWA,2021,10
BWA,2022,19
BWA,2023,27
CAF,1960,31
CAF,1961,31
CAF,1962,31
CAF,1963,31
CAF,1964,30
CAF,1965,30
CAF,1966,30
CAF,1967,30
CAF,1968,30
CAF,1969,30
CAF,1970,30
CAF,1971,27
CAF,1972,27
CAF,1973,27
CAF,1974,29
CAF,1975,28
CAF,1976,28
CAF,1977,28
CAF,1978,28
CAF,1979,26
CAF,1980,26
CAF,1981,26
CAF,1982,25
CAF,1983,28
CAF,1984,28
CAF,1985,29
CAF,1986,25
CAF,1987,26
CAF,1988,24
CAF,1989,26
CAF,1990,23
CAF,1991,11
CAF,1992,11
CAF,1993,15
CAF,1994,15
CAF,1995,15
CAF,1996,15
CAF,1997,14
CAF,1998,14
CAF,1999,13
CAF,2000,3
CAF,2001,11
CAF,2002,13
CAF,2003,14
CAF,2004,14
CAF,2005,13
CAF,2006,12
CAF,2007,13
CAF,2008,12
CAF,2009,10
CAF,2010,2
CAF,2011,11
CAF,2012,10
CAF,2013,15
CAF,2014,15
CAF,2015,15
CAF,2016,11
CAF,2017,11
CAF,2018,13
CAF,2019,13
CAF,2020,13
CAF,2021,14
CAF,2022,19
CAF,2023,27
CAN,1960,30
CAN,1961,30
CAN,1962,30
CAN,1963,30
CAN,1964,30
CAN,1965,30
CAN,1966,30
CAN,1967,30
CAN,1968,30
CAN,1969,30
CAN,1970,30
CAN,1971,27
CAN,1972,27
CAN,1973,27
CAN,1974,27
CAN,1975,27
CAN,1976,26
CAN,1977,27
CAN,1978,27
CAN,1979,27
CAN,1980,27
CAN,1981,27
CAN,1982,27
CAN,1983,27
CAN,1984,27
CAN,1985,27
CAN,1986,27
CAN,1987,27
CAN,1988,27
CAN,1989,26
CAN,1990,26
CAN,1991,13
CAN,1992,13
CAN,1993,13
CAN,1994,13
CAN,1995,13
CAN,1996,13
CAN,1997,16
CAN,1998,12
CAN,1999,12
CAN,2000,13
CAN,2001,16
CAN,2002,15
CAN,2003,16
CAN,2004,15
CAN,2005,13
CAN,2006,13
CAN,2007,12
CAN,2008,12
CAN,2009,12
CAN,2010,12
CAN,2011,12
CAN,2012,12
CAN,2013,12
CAN,2014,12
CAN,2015,12
CAN,2016,12
CAN,2017,12
CAN,2018,12
CAN,2019,12
CAN,2020,12
CAN,2021,15
CAN,2022,19
CAN,2023,27
CHE,1960,30
CHE,1961,30
CHE,1962,30
CHE,1963,30
CHE,1964,30
CHE,1965,30
CHE,1966,30
CHE,1967,30
CHE,1968,30
CHE,1969,30
CHE,1970,30
CHE,1971,30
CHE,1972,30
CHE,1973,29
CHE,1974,29
CHE,1975,29
CHE,1976,29
CHE,1977,28
CHE,1978,26
CHE,1979,26
CHE,1980,26
CHE,1981,26
CHE,1982,26
CHE,1983,26
CHE,1984,26
CHE,1985,26
CHE,1986,26
CHE,1987,26
CHE,1988,26
CHE,1989,26
CHE,1990,26
CHE,1991,14
CHE,1992,14
CHE,1993,14
CHE,1994,13
CHE,1995,13
CHE,1996,13
CHE,1997,16
CHE,1998,12
CHE,1999,12
CHE,2000,12
CHE,2001,12
CHE,2002,12
CHE,2003,12
CHE,2004,12
CHE,2005,12
CHE,2006,12
CHE,2007,12
CHE,2008,12
CHE,2009,12
CHE,2010,12
CHE,2011,12
CHE,2012,12
CHE,2013,12
CHE,2014,14
CHE,2015,12
CHE,2016,12
CHE,2017,12
CHE,2018,12
CHE,2019,12
CHE,2020,12
CHE,2021,16
CHE,2022,19
CHE,2023,27
CHI,1960,31
CHI,1961,31
CHI,1962,31
CHI,1963,31
CHI,1964,31
CHI,1965,31
CHI,1966,31
CHI,1967,31
CHI,1968,31
CHI,1969,31
CHI,1970,31
CHI,1971,31
CHI,1972,31
CHI,1973,31
CHI,1974,31
CHI,1975,31
CHI,1976,31
CHI,1977,31
CHI,1978,31
CHI,1979,31
CHI,1980,31
CHI,1981,31
CHI,1982,31
CHI,1983,31
CHI,1984,31
CHI,1985,31
CHI,1986,31
CHI,1987,31
CHI,1988,31
CHI,1989,31
CHI,1990,31
CHI,1991,19
CHI,1992,19
CHI,1993,19
CHI,1994,19
CHI,1995,19
CHI,1996,19
CHI,1997,19
CHI,1998,19
CHI,1999,19
CHI,2000,19
CHI,2001,19
CHI,2002,19
CHI,2003,19
CHI,2004,19
CHI,2005,19
CHI,2006,19
CHI,2007,19
CHI,2008,19
CHI,2009,19
CHI,2010,19
CHI,2011,19
CHI,2012,19
CHI,2013,19
CHI,2014,19
CHI,2015,19
CHI,2016,19
CHI,2017,19
CHI,2018,19
CHI,2019,19
CHI,2020,19
CHI,2021,19
CHI,2022,22
CHI,2023,27
CHL,1960,31
CHL,1961,31
CHL,1962,31
CHL,1963,31
CHL,1964,31
CHL,1965,31
CHL,1966,31
CHL,1967,31
CHL,1968,31
CHL,1969,30
CHL,1970,26
CHL,1971,26
CHL,1972,26
CHL,1973,27
CHL,1974,26
CHL,1975,25
CHL,1976,25
CHL,1977,25
CHL,1978,25
CHL,1979,25
CHL,1980,25
CHL,1981,26
CHL,1982,25
CHL,1983,25
CHL,1984,25
CHL,1985,25
CHL,1986,26
CHL,1987,29
CHL,1988,29
CHL,1989,26
CHL,1990,24
CHL,1991,12
CHL,1992,11
CHL,1993,11
CHL,1994,14
CHL,1995,14
CHL,1996,13
CHL,1997,12
CHL,1998,10
CHL,1999,10
CHL,2000,9
CHL,2001,14
CHL,2002,9
CHL,2003,0
CHL,2004,10
CHL,2005,10
CHL,2006,9
CHL,2007,10
CHL,2008,10
CHL,2009,9
CHL,2010,10
CHL,2011,9
CHL,2012,1
CHL,2013,9
CHL,2014,10
CHL,2015,9
CHL,2016,10
CHL,2017,10
CHL,2018,10
CHL,2019,10
CHL,2020,10
CHL,2021,13
CHL,2022,18
CHL,2023,27
CHN,1960,31
CHN,1961,31
CHN,1962,31
CHN,1963,31
CHN,1964,30
CHN,1965,30
CHN,1966,29
CHN,1967,30
CHN,1968,30
CHN,1969,30
CHN,1970,30
CHN,1971,30
CHN,1972,30
CHN,1973,31
CHN,1974,29
CHN,1975,29
CHN,1976,27
CHN,1977,27
CHN,1978,27
CHN,1979,26
CHN,1980,25
CHN,1981,26
CHN,1982,25
CHN,1983,26
CHN,1984,26
CHN,1985,26
CHN,1986,26
CHN,1987,26
CHN,1988,26
CHN,1989,26
CHN,1990,25
CHN,1991,14
CHN,1992,14
CHN,1993,14
CHN,1994,13
CHN,1995,14
CHN,1996,14
CHN,1997,14
CHN,1998,15
CHN,1999,16
CHN,2000,15
CHN,2001,13
CHN,2002,16
CHN,2003,14
CHN,2004,15
CHN,2005,15
CHN,2006,12
CHN,2007,12
CHN,2008,12
CHN,2009,12
CHN,2010,11
CHN,2011,13
CHN,2012,13
CHN,2013,13
CHN,2014,13
CHN,2015,13
CHN,2016,13
CHN,2017,13
CHN,2018,13
CHN,2019,13
CHN,2020,12
CHN,2021,13
CHN,2022,18
CHN,2023,27
CIV,1960,31
CIV,1961,31
CIV,1962,31
CIV,1963,31
CIV,1964,31
CIV,1965,31
CIV,1966,31
CIV,1967,31
CIV,1968,31
CIV,1969,30
CIV,1970,30
CIV,1971,26
CIV,1972,27
CIV,1973,27
CIV,1974,27
CIV,1975,29
CIV,1976,28
CIV,1977,29
CIV,1978,30
CIV,1979,29
CIV,1980,29
CIV,1981,28
CIV,1982,30
CIV,1983,27
CIV,1984,27
CIV,1985,29
CIV,1986,29
CIV,1987,28
CIV,1988,28
CIV,1989,29
CIV,1990,27
CIV,1991,14
CIV,1992,14
CIV,1993,14
CIV,1994,13
CIV,1995,13
CIV,1996,14
CIV,1997,12
CIV,1998,12
CIV,1999,10
CIV,2000,4
CIV,2001,13
CIV,2002,13
CIV,2003,13
CIV,2004,14
CIV,2005,14
CIV,2006,8
CIV,2007,12
CIV,2008,12
CIV,2009,12
CIV,2010,13
CIV,2011,10
CIV,2012,3
CIV,2013,10
CIV,2014,9
CIV,2015,10
CIV,2016,10
CIV,2017,10
CIV,2018,11
CIV,2019,9
CIV,2020,10
CIV,2021,11
CIV,2022,18
CIV,2023,27
CMR,1960,31
CMR,1961,31
CMR,1962,31
CMR,1963,31
CMR,1964,31
CMR,1965,31
CMR,1966,31
CMR,1967,31
CMR,1968,31
CMR,1969,31
CMR,1970,30
CMR,1971,27
CMR,1972,27
CMR,1973,27
CMR,1974,27
CMR,1975,26
CMR,1976,26
CMR,1977,27
CMR,1978,27
CMR,1979,27
CMR,1980,27
CMR,1981,27
CMR,1982,27
CMR,1983,27
CMR,1984,27
CMR,1985,27
CMR,1986,27
CMR,1987,27
CMR,1988,27
CMR,1989,26
CMR,1990,24
CMR,1991,13
CMR,1992,12
CMR,1993,15
CMR,1994,14
CMR,1995,12
CMR,1996,14
CMR,1997,11
CMR,1998,11
CMR,1999,11
CMR,2000,12
CMR,2001,2
CMR,2002,10
CMR,2003,10
CMR,2004,9
CMR,2005,10
CMR,2006,10
CMR,2007,4
CMR,2008,10
CMR,2009,10
CMR,2010,10
CMR,2011,0
CMR,2012,10
CMR,2013,12
CMR,2014,10
CMR,2015,10
CMR,2016,10
CMR,2017,10
CMR,2018,9
CMR,2019,12
CMR,2020,12
CMR,2021,13
CMR,2022,19
CMR,2023,27
COD,1960,30
COD,1961,30
COD,1962,30
COD,1963,30
COD,1964,29
COD,1965,29
COD,1966,29
COD,1967,29
COD,1968,29
COD,1969,29
COD,1970,29
COD,1971,25
COD,1972,25
COD,1973,26
COD,1974,25
COD,1975,26
COD,1976,26
COD,1977,26
COD,1978,26
COD,1979,26
COD,1980,26
COD,1981,26
COD,1982,26
COD,1983,26
COD,1984,26
COD,1985,26
COD,1986,26
COD,1987,26
COD,1988,26
COD,1989,29
COD,1990,26
COD,1991,14
COD,1992,12
COD,1993,12
COD,1994,12
COD,1995,12
COD,1996,15
COD,1997,15
COD,1998,14
COD,1999,14
COD,2000,6
COD,2001,14
COD,2002,14
COD,2003,15
COD,2004,14
COD,2005,14
COD,2006,14
COD,2007,4
COD,2008,10
COD,2009,10
COD,2010,2
COD,2011,11
COD,2012,9
COD,2013,9
COD,2014,2
COD,2015,11
COD,2016,12
COD,2017,14
COD,2018,13
COD,2019,14
COD,2020,12
COD,2021,14
COD,2022,18
COD,2023,27
COG,1960,31
COG,1961,31
COG,1962,31
COG,1963,31
COG,1964,31
COG,1965,31
COG,1966,31
COG,1967,30
COG,1968,30
COG,1969,30
COG,1970,30
COG,1971,27
COG,1972,27
COG,1973,28
COG,1974,27
COG,1975,25
COG,1976,27
COG,1977,27
COG,1978,26
COG,1979,28
COG,1980,26
COG,1981,26
COG,1982,26
COG,1983,27
COG,1984,24
COG,1985,25
COG,1986,25
COG,1987,27
COG,1988,26
COG,1989,26
COG,1990,24
COG,1991,13
COG,1992,11
COG,1993,14
COG,1994,14
COG,1995,14
COG,1996,12
COG,1997,14
COG,1998,13
COG,1999,12
COG,2000,12
COG,2001,12
COG,2002,11
COG,2003,10
COG,2004,11
COG,2005,7
COG,2006,13
COG,2007,13
COG,2008,13
COG,2009,12
COG,2010,13
COG,2011,11
COG,2012,1
COG,2013,12
COG,2014,13
COG,2015,13
COG,2016,14
COG,2017,13
COG,2018,11
COG,2019,14
COG,2020,14
COG,2021,13
COG,2022,19
COG,2023,27
COL,1960,31
COL,1961,31
COL,1962,31
COL,1963,31
COL,1964,31
COL,1965,31
COL,1966,31
COL,1967,31
COL,1968,31
COL,1969,31
COL,1970,26
COL,1971,27
COL,1972,27
COL,1973,27
COL,1974,26
COL,1975,27
COL,1976,28
COL,1977,26
COL,1978,26
COL,1979,26
COL,1980,26
COL,1981,25
COL,1982,25
COL,1983,27
COL,1984,26
COL,1985,25
COL,1986,25
COL,1987,25
COL,1988,25
COL,1989,25
COL,1990,26
COL,1991,11
COL,1992,12
COL,1993,11
COL,1994,14
COL,1995,11
COL,1996,10
COL,1997,13
COL,1998,11
COL,1999,10
COL,2000,10
COL,2001,12
COL,2002,9
COL,2003,13
COL,2004,9
COL,2005,4
COL,2006,9
COL,2007,4
COL,2008,9
COL,2009,4
COL,2010,9
COL,2011,9
COL,2012,0
COL,2013,9
COL,2014,0
COL,2015,0
COL,2016,9
COL,2017,9
COL,2018,9
COL,2019,9
COL,2020,9
COL,2021,12
COL,2022,19
COL,2023,27
COM,1960,31
COM,1961,31
COM,1962,31
COM,1963,31
COM,1964,31
COM,1965,31
COM,1966,31
COM,1967,31
COM,1968,31
COM,1969,31
COM,1970,31
COM,1971,28
COM,1972,30
COM,1973,28
COM,1974,30
COM,1975,30
COM,1976,31
COM,1977,31
COM,1978,31
COM,1979,31
COM,1980,30
COM,1981,28
COM,1982,31
COM,1983,31
COM,1984,30
COM,1985,30
COM,1986,28
COM,1987,28
COM,1988,30
COM,1989,29
COM,1990,26
COM,1991,16
COM,1992,15
COM,1993,16
COM,1994,15
COM,1995,16
COM,1996,16
COM,1997,15
COM,1998,14
COM,1999,11
COM,2000,12
COM,2001,15
COM,2002,13
COM,2003,12
COM,2004,12
COM,2005,15
COM,2006,15
COM,2007,14
COM,2008,14
COM,2009,14
COM,2010,14
COM,2011,13
COM,2012,13
COM,2013,11
COM,2014,11
COM,2015,15
COM,2016,14
COM,2017,12
COM,2018,12
COM,2019,15
COM,2020,15
COM,2021,14
COM,2022,18
COM,2023,27
CPV,1960,31
CPV,1961,31
CPV,1962,31
CPV,1963,31
CPV,1964,31
CPV,1965,31
CPV,1966,30
CPV,1967,30
CPV,1968,30
CPV,1969,30
CPV,1970,30
CPV,1971,31
CPV,1972,30
CPV,1973,31
CPV,1974,30
CPV,1975,30
CPV,1976,31
CPV,1977,30
CPV,1978,30
CPV,1979,30
CPV,1980,30
CPV,1981,30
CPV,1982,30
CPV,1983,30
CPV,1984,30
CPV,1985,30
CPV,1986,30
CPV,1987,28
CPV,1988,28
CPV,1989,28
CPV,1990,25
CPV,1991,15
CPV,1992,17
CPV,1993,17
CPV,1994,14
CPV,1995,17
CPV,1996,17
CPV,1997,16
CPV,1998,15
CPV,1999,15
CPV,2000,13
CPV,2001,11
CPV,2002,11
CPV,2003,11
CPV,2004,11
CPV,2005,12
CPV,2006,11
CPV,2007,11
CPV,2008,11
CPV,2009,11
CPV,2010,11
CPV,2011,11
CPV,2012,10
CPV,2013,11
CPV,2014,11
CPV,2015,10
CPV,2016,11
CPV,2017,11
CPV,2018,11
CPV,2019,12
CPV,2020,15
CPV,2021,15
CPV,2022,19
CPV,2023,27
CRI,1960,31
CRI,1961,31
CRI,1962,31
CRI,1963,31
CRI,1964,31
CRI,1965,31
CRI,1966,31
CRI,1967,31
CRI,1968,31
CRI,1969,31
CRI,1970,27
CRI,1971,27
CRI,1972,26
CRI,1973,28
CRI,1974,27
CRI,1975,28
CRI,1976,28
CRI,1977,27
CRI,1978,29
CRI,1979,27
CRI,1980,27
CRI,1981,27
CRI,1982,27
CRI,1983,27
CRI,1984,26
CRI,1985,27
CRI,1986,27
CRI,1987,27
CRI,1988,27
CRI,1989,27
CRI,1990,25
CRI,1991,13
CRI,1992,12
CRI,1993,12
CRI,1994,12
CRI,1995,12
CRI,1996,12
CRI,1997,11
CRI,1998,11
CRI,1999,11
CRI,2000,10
CRI,2001,11
CRI,2002,11
CRI,2003,14
CRI,2004,5
CRI,2005,11
CRI,2006,11
CRI,2007,11
CRI,2008,11
CRI,2009,11
CRI,2010,11
CRI,2011,0
CRI,2012,10
CRI,2013,10
CRI,2014,10
CRI,2015,10
CRI,2016,1
CRI,2017,10
CRI,2018,9
CRI,2019,10
CRI,2020,11
CRI,2021,12
CRI,2022,19
CRI,2023,27
CUB,1960,31
CUB,1961,31
CUB,1962,31
CUB,1963,31
CUB,1964,31
CUB,1965,31
CUB,1966,31
CUB,1967,31
CUB,1968,31
CUB,1969,30
CUB,1970,30
CUB,1971,28
CUB,1972,26
CUB,1973,27
CUB,1974,25
CUB,1975,27
CUB,1976,30
CUB,1977,28
CUB,1978,27
CUB,1979,25
CUB,1980,25
CUB,1981,25
CUB,1982,25
CUB,1983,25
CUB,1984,25
CUB,1985,25
CUB,1986,25
CUB,1987,25
CUB,1988,25
CUB,1989,25
CUB,1990,23
CUB,1991,12
CUB,1992,11
CUB,1993,11
CUB,1994,11
CUB,1995,11
CUB,1996,11
CUB,1997,10
CUB,1998,12
CUB,1999,10
CUB,2000,10
CUB,2001,10
CUB,2002,9
CUB,2003,10
CUB,2004,10
CUB,2005,10
CUB,2006,10
CUB,2007,10
CUB,2008,10
CUB,2009,10
CUB,2010,10
CUB,2011,10
CUB,2012,9
CUB,2013,10
CUB,2014,11
CUB,2015,10
CUB,2016,10
CUB,2017,10
CUB,2018,10
CUB,2019,10
CUB,2020,10
CUB,2021,9
CUB,2022,19
CUB,2023,27
CUW,1960,31
CUW,1961,31
CUW,1962,31
CUW,1963,31
CUW,1964,31
CUW,1965,31
CUW,1966,31
CUW,1967,31
CUW,1968,31
CUW,1969,31
CUW,1970,31
CUW,1971,31
CUW,1972,31
CUW,1973,31
CUW,1974,31
CUW,1975,31
CUW,1976,31
CUW,1977,31
CUW,1978,31
CUW,1979,31
CUW,1980,31
CUW,1981,31
CUW,1982,31
CUW,1983,31
CUW,1984,31
CUW,1985,31
CUW,1986,31
CUW,1987,31
CUW,1988,31
CUW,1989,31
CUW,1990,31
CUW,1991,31
CUW,1992,31
CUW,1993,31
CUW,1994,31
CUW,1995,31
CUW,1996,31
CUW,1997,31
CUW,1998,31
CUW,1999,31
CUW,2000,31
CUW,2001,31
CUW,2002,31
CUW,2003,31
CUW,2004,31
CUW,2005,31
CUW,2006,31
CUW,2007,31
CUW,2008,31
CUW,2009,31
CUW,2010,32
CUW,2011,30
CUW,2012,30
CUW,2013,25
CUW,2014,29
CUW,2015,29
CUW,2016,29
CUW,2017,29
CUW,2018,31
CUW,2019,31
CUW,2020,28
CUW,2021,32
CUW,2022,33
CUW,2023,34
CYM,1960,33
CYM,1961,33
CYM,1962,33
CYM,1963,33
CYM,1964,33
CYM,1965,33
CYM,1966,33
CYM,1967,33
CYM,1968,33
CYM,1969,33
CYM,1970,33
CYM,1971,33
CYM,1972,30
CYM,1973,30
CYM,1974,30
CYM,1975,30
CYM,1976,30
CYM,1977,30
CYM,1978,32
CYM,1979,32
CYM,1980,30
CYM,1981,30
CYM,1982,33
CYM,1983,33
CYM,1984,33
CYM,1985,33
CYM,1986,33
CYM,1987,33
CYM,1988,33
CYM,1989,33
CYM,1990,33
CYM,1991,33
CYM,1992,33
CYM,1993,33
CYM,1994,33
CYM,1995,33
CYM,1996,33
CYM,1997,33
CYM,1998,33
CYM,1999,30
CYM,2000,30
CYM,2001,30
CYM,2002,30
CYM,2003,33
CYM,2004,30
CYM,2005,30
CYM,2006,29
CYM,2007,28
CYM,2008,29
CYM,2009,33
CYM,2010,31
CYM,2011,30
CYM,2012,30
CYM,2013,28
CYM,2014,30
CYM,2015,30
CYM,2016,30
CYM,2017,29
CYM,2018,28
CYM,2019,31
CYM,2020,31
CYM,2021,31
CYM,2022,32
CYM,2023,34
CYP,1960,31
CYP,1961,31
CYP,1962,31
CYP,1963,31
CYP,1964,31
CYP,1965,31
CYP,1966,31
CYP,1967,31
CYP,1968,30
CYP,1969,30
CYP,1970,30
CYP,1971,27
CYP,1972,27
CYP,1973,28
CYP,1974,28
CYP,1975,28
CYP,1976,28
CYP,1977,26
CYP,1978,28
CYP,1979,28
CYP,1980,28
CYP,1981,28
CYP,1982,28
CYP,1983,28
CYP,1984,28
CYP,1985,28
CYP,1986,28
CYP,1987,28
CYP,1988,26
CYP,1989,27
CYP,1990,24
CYP,1991,13
CYP,1992,12
CYP,1993,13
CYP,1994,12
CYP,1995,12
CYP,1996,12
CYP,1997,11
CYP,1998,14
CYP,1999,11
CYP,2000,10
CYP,2001,9
