country_code,anho,null_count
BMU,1972,73
BMU,1973,73
BMU,1974,73
BMU,1975,72
BMU,1976,73
BMU,1977,73
BMU,1978,73
BMU,1979,73
BMU,1980,72
BMU,1981,73
BMU,1982,73
BMU,1983,73
BMU,1984,73
BMU,1985,72
BMU,1986,73
BMU,1987,73
BMU,1988,73
BMU,1989,73
BMU,1990,69
BMU,1991,71
BMU,1992,71
BMU,1993,71
BMU,1994,71
BMU,1995,66
BMU,1996,68
BMU,1997,64
BMU,1998,64
BMU,1999,64
BMU,2000,59
BMU,2001,61
BMU,2002,61
BMU,2003,61
BMU,2004,61
BMU,2005,57
BMU,2006,55
BMU,2007,55
BMU,2008,54
BMU,2009,54
BMU,2010,52
BMU,2011,54
BMU,2012,54
BMU,2013,54
BMU,2014,54
BMU,2015,52
BMU,2016,54
BMU,2017,54
BMU,2018,55
BMU,2019,55
BMU,2020,55
BMU,2021,55
BMU,2022,59
BMU,2023,75
BOL,1960,60
BOL,1961,58
BOL,1962,58
BOL,1963,58
BOL,1964,58
BOL,1965,57
BOL,1966,58
BOL,1967,58
BOL,1968,58
BOL,1969,58
BOL,1970,54
BOL,1971,54
BOL,1972,54
BOL,1973,54
BOL,1974,54
BOL,1975,53
BOL,1976,46
BOL,1977,46
BOL,1978,46
BOL,1979,45
BOL,1980,43
BOL,1981,44
BOL,1982,43
BOL,1983,43
BOL,1984,43
BOL,1985,42
BOL,1986,43
BOL,1987,39
BOL,1988,39
BOL,1989,40
BOL,1990,36
BOL,1991,38
BOL,1992,39
BOL,1993,39
BOL,1994,37
BOL,1995,36
BOL,1996,37
BOL,1997,36
BOL,1998,37
BOL,1999,36
BOL,2000,35
BOL,2001,36
BOL,2002,35
BOL,2003,35
BOL,2004,31
BOL,2005,26
BOL,2006,28
BOL,2007,26
BOL,2008,27
BOL,2009,26
BOL,2010,23
BOL,2011,16
BOL,2012,26
BOL,2013,24
BOL,2014,13
BOL,2015,20
BOL,2016,21
BOL,2017,12
BOL,2018,22
BOL,2019,22
BOL,2020,29
BOL,2021,20
BOL,2022,38
BOL,2023,74
BRA,1960,61
BRA,1961,59
BRA,1962,59
BRA,1963,59
BRA,1964,59
BRA,1965,58
BRA,1966,59
BRA,1967,59
BRA,1968,59
BRA,1969,59
BRA,1970,56
BRA,1971,56
BRA,1972,55
BRA,1973,55
BRA,1974,55
BRA,1975,49
BRA,1976,50
BRA,1977,50
BRA,1978,50
BRA,1979,46
BRA,1980,43
BRA,1981,43
BRA,1982,42
BRA,1983,42
BRA,1984,42
BRA,1985,41
BRA,1986,48
BRA,1987,48
BRA,1988,44
BRA,1989,37
BRA,1990,33
BRA,1991,35
BRA,1992,35
BRA,1993,35
BRA,1994,35
BRA,1995,33
BRA,1996,34
BRA,1997,30
BRA,1998,30
BRA,1999,30
BRA,2000,25
BRA,2001,26
BRA,2002,25
BRA,2003,25
BRA,2004,22
BRA,2005,18
BRA,2006,20
BRA,2007,19
BRA,2008,19
BRA,2009,19
BRA,2010,17
BRA,2011,10
BRA,2012,19
BRA,2013,15
BRA,2014,6
BRA,2015,13
BRA,2016,13
BRA,2017,4
BRA,2018,13
BRA,2019,13
BRA,2020,17
BRA,2021,8
BRA,2022,22
BRA,2023,73
BRB,1960,72
BRB,1961,73
BRB,1962,73
BRB,1963,73
BRB,1964,73
BRB,1965,72
BRB,1966,66
BRB,1967,59
BRB,1968,59
BRB,1969,59
BRB,1970,53
BRB,1971,54
BRB,1972,54
BRB,1973,54
BRB,1974,46
BRB,1975,45
BRB,1976,46
BRB,1977,46
BRB,1978,46
BRB,1979,46
BRB,1980,44
BRB,1981,40
BRB,1982,41
BRB,1983,41
BRB,1984,41
BRB,1985,40
BRB,1986,40
BRB,1987,40
BRB,1988,40
BRB,1989,40
BRB,1990,36
BRB,1991,38
BRB,1992,38
BRB,1993,32
BRB,1994,32
BRB,1995,30
BRB,1996,32
BRB,1997,32
BRB,1998,32
BRB,1999,32
BRB,2000,30
BRB,2001,31
BRB,2002,35
BRB,2003,35
BRB,2004,35
BRB,2005,33
BRB,2006,33
BRB,2007,33
BRB,2008,33
BRB,2009,33
BRB,2010,40
BRB,2011,40
BRB,2012,33
BRB,2013,25
BRB,2014,25
BRB,2015,25
BRB,2016,25
BRB,2017,25
BRB,2018,28
BRB,2019,28
BRB,2020,34
BRB,2021,38
BRB,2022,45
BRB,2023,75
BRN,1960,72
BRN,1961,73
BRN,1962,73
BRN,1963,73
BRN,1964,73
BRN,1965,72
BRN,1966,73
BRN,1967,73
BRN,1968,73
BRN,1969,73
BRN,1970,70
BRN,1971,71
BRN,1972,71
BRN,1973,71
BRN,1974,71
BRN,1975,70
BRN,1976,71
BRN,1977,70
BRN,1978,71
BRN,1979,71
BRN,1980,69
BRN,1981,69
BRN,1982,69
BRN,1983,69
BRN,1984,69
BRN,1985,68
BRN,1986,69
BRN,1987,69
BRN,1988,69
BRN,1989,69
BRN,1990,65
BRN,1991,67
BRN,1992,67
BRN,1993,67
BRN,1994,67
BRN,1995,65
BRN,1996,67
BRN,1997,67
BRN,1998,65
BRN,1999,55
BRN,2000,50
BRN,2001,48
BRN,2002,46
BRN,2003,44
BRN,2004,40
BRN,2005,38
BRN,2006,33
BRN,2007,35
BRN,2008,33
BRN,2009,33
BRN,2010,30
BRN,2011,32
BRN,2012,32
BRN,2013,30
BRN,2014,30
BRN,2015,27
BRN,2016,29
BRN,2017,29
BRN,2018,29
BRN,2019,29
BRN,2020,32
BRN,2021,33
BRN,2022,37
BRN,2023,75
BTN,1960,72
BTN,1961,73
BTN,1962,73
BTN,1963,73
BTN,1964,73
BTN,1965,72
BTN,1966,73
BTN,1967,73
BTN,1968,73
BTN,1969,73
BTN,1970,72
BTN,1971,73
BTN,1972,73
BTN,1973,73
BTN,1974,72
BTN,1975,72
BTN,1976,73
BTN,1977,73
BTN,1978,73
BTN,1979,73
BTN,1980,71
BTN,1981,71
BTN,1982,67
BTN,1983,55
BTN,1984,52
BTN,1985,51
BTN,1986,52
BTN,1987,52
BTN,1988,52
BTN,1989,52
BTN,1990,46
BTN,1991,48
BTN,1992,50
BTN,1993,50
BTN,1994,50
BTN,1995,46
BTN,1996,48
BTN,1997,48
BTN,1998,50
BTN,1999,48
BTN,2000,48
BTN,2001,49
BTN,2002,46
BTN,2003,46
BTN,2004,42
BTN,2005,38
BTN,2006,35
BTN,2007,36
BTN,2008,36
BTN,2009,34
BTN,2010,32
BTN,2011,34
BTN,2012,34
BTN,2013,32
BTN,2014,22
BTN,2015,29
BTN,2016,31
BTN,2017,31
BTN,2018,30
BTN,2019,31
BTN,2020,37
BTN,2021,34
BTN,2022,46
BTN,2023,75
BWA,1960,72
BWA,1961,73
BWA,1962,73
BWA,1963,73
BWA,1964,73
BWA,1965,72
BWA,1966,73
BWA,1967,73
BWA,1968,73
BWA,1969,73
BWA,1970,71
BWA,1971,73
BWA,1972,70
BWA,1973,70
BWA,1974,67
BWA,1975,57
BWA,1976,48
BWA,1977,46
BWA,1978,45
BWA,1979,46
BWA,1980,41
BWA,1981,42
BWA,1982,42
BWA,1983,42
BWA,1984,42
BWA,1985,41
BWA,1986,42
BWA,1987,42
BWA,1988,41
BWA,1989,42
BWA,1990,37
BWA,1991,39
BWA,1992,39
BWA,1993,36
BWA,1994,33
BWA,1995,31
BWA,1996,32
BWA,1997,31
BWA,1998,31
BWA,1999,31
BWA,2000,32
BWA,2001,36
BWA,2002,35
BWA,2003,35
BWA,2004,29
BWA,2005,27
BWA,2006,29
BWA,2007,29
BWA,2008,29
BWA,2009,29
BWA,2010,27
BWA,2011,20
BWA,2012,27
BWA,2013,25
BWA,2014,16
BWA,2015,23
BWA,2016,24
BWA,2017,14
BWA,2018,18
BWA,2019,18
BWA,2020,22
BWA,2021,20
BWA,2022,15
BWA,2023,74
CAF,1960,66
CAF,1961,68
CAF,1962,65
CAF,1963,62
CAF,1964,59
CAF,1965,58
CAF,1966,59
CAF,1967,59
CAF,1968,59
CAF,1969,59
CAF,1970,56
CAF,1971,56
CAF,1972,56
CAF,1973,56
CAF,1974,56
CAF,1975,53
CAF,1976,56
CAF,1977,48
CAF,1978,48
CAF,1979,50
CAF,1980,45
CAF,1981,45
CAF,1982,45
CAF,1983,45
CAF,1984,45
CAF,1985,44
CAF,1986,45
CAF,1987,45
CAF,1988,45
CAF,1989,45
CAF,1990,40
CAF,1991,42
CAF,1992,42
CAF,1993,43
CAF,1994,45
CAF,1995,46
CAF,1996,48
CAF,1997,48
CAF,1998,48
CAF,1999,48
CAF,2000,48
CAF,2001,49
CAF,2002,46
CAF,2003,48
CAF,2004,44
CAF,2005,40
CAF,2006,42
CAF,2007,42
CAF,2008,42
CAF,2009,41
CAF,2010,38
CAF,2011,30
CAF,2012,39
CAF,2013,37
CAF,2014,36
CAF,2015,34
CAF,2016,36
CAF,2017,29
CAF,2018,43
CAF,2019,43
CAF,2020,47
CAF,2021,47
CAF,2022,62
CAF,2023,75
CAN,1960,53
CAN,1961,50
CAN,1962,50
CAN,1963,50
CAN,1964,50
CAN,1965,49
CAN,1966,50
CAN,1967,50
CAN,1968,50
CAN,1969,50
CAN,1970,45
CAN,1971,44
CAN,1972,44
CAN,1973,44
CAN,1974,43
CAN,1975,39
CAN,1976,40
CAN,1977,37
CAN,1978,37
CAN,1979,36
CAN,1980,35
CAN,1981,39
CAN,1982,36
CAN,1983,36
CAN,1984,36
CAN,1985,35
CAN,1986,36
CAN,1987,36
CAN,1988,36
CAN,1989,36
CAN,1990,30
CAN,1991,32
CAN,1992,32
CAN,1993,32
CAN,1994,32
CAN,1995,28
CAN,1996,30
CAN,1997,30
CAN,1998,30
CAN,1999,30
CAN,2000,28
CAN,2001,28
CAN,2002,27
CAN,2003,27
CAN,2004,24
CAN,2005,20
CAN,2006,21
CAN,2007,23
CAN,2008,23
CAN,2009,37
CAN,2010,35
CAN,2011,28
CAN,2012,37
CAN,2013,35
CAN,2014,26
CAN,2015,33
CAN,2016,34
CAN,2017,25
CAN,2018,39
CAN,2019,39
CAN,2020,43
CAN,2021,34
CAN,2022,45
CAN,2023,74
CHE,1960,59
CHE,1961,57
CHE,1962,57
CHE,1963,57
CHE,1964,57
CHE,1965,56
CHE,1966,57
CHE,1967,57
CHE,1968,57
CHE,1969,57
CHE,1970,61
CHE,1971,62
CHE,1972,62
CHE,1973,62
CHE,1974,62
CHE,1975,57
CHE,1976,58
CHE,1977,53
CHE,1978,53
CHE,1979,52
CHE,1980,43
CHE,1981,44
CHE,1982,46
CHE,1983,38
CHE,1984,38
CHE,1985,37
CHE,1986,38
CHE,1987,38
CHE,1988,38
CHE,1989,38
CHE,1990,33
CHE,1991,35
CHE,1992,35
CHE,1993,35
CHE,1994,35
CHE,1995,33
CHE,1996,35
CHE,1997,35
CHE,1998,35
CHE,1999,35
CHE,2000,34
CHE,2001,36
CHE,2002,36
CHE,2003,36
CHE,2004,32
CHE,2005,28
CHE,2006,30
CHE,2007,30
CHE,2008,26
CHE,2009,26
CHE,2010,24
CHE,2011,26
CHE,2012,26
CHE,2013,24
CHE,2014,15
CHE,2015,22
CHE,2016,23
CHE,2017,26
CHE,2018,35
CHE,2019,35
CHE,2020,39
CHE,2021,30
CHE,2022,44
CHE,2023,74
CHI,1960,73
CHI,1961,74
CHI,1962,74
CHI,1963,74
CHI,1964,74
CHI,1965,73
CHI,1966,74
CHI,1967,74
CHI,1968,74
CHI,1969,74
CHI,1970,73
CHI,1971,74
CHI,1972,74
CHI,1973,74
CHI,1974,74
CHI,1975,73
CHI,1976,74
CHI,1977,74
CHI,1978,74
CHI,1979,74
CHI,1980,73
CHI,1981,74
CHI,1982,74
CHI,1983,74
CHI,1984,74
CHI,1985,73
CHI,1986,74
CHI,1987,74
CHI,1988,74
CHI,1989,74
CHI,1990,72
CHI,1991,74
CHI,1992,74
CHI,1993,74
CHI,1994,74
CHI,1995,72
CHI,1996,74
CHI,1997,74
CHI,1998,71
CHI,1999,68
CHI,2000,66
CHI,2001,68
CHI,2002,68
CHI,2003,68
CHI,2004,68
CHI,2005,66
CHI,2006,68
CHI,2007,71
CHI,2008,74
CHI,2009,74
CHI,2010,72
CHI,2011,74
CHI,2012,74
CHI,2013,74
CHI,2014,74
CHI,2015,72
CHI,2016,73
CHI,2017,72
CHI,2018,72
CHI,2019,72
CHI,2020,72
CHI,2021,72
CHI,2022,74
CHI,2023,75
CHL,1960,67
CHL,1961,63
CHL,1962,60
CHL,1963,60
CHL,1964,60
CHL,1965,59
CHL,1966,60
CHL,1967,60
CHL,1968,60
CHL,1969,60
CHL,1970,56
CHL,1971,56
CHL,1972,56
CHL,1973,56
CHL,1974,56
CHL,1975,49
CHL,1976,50
CHL,1977,50
CHL,1978,51
CHL,1979,50
CHL,1980,45
CHL,1981,46
CHL,1982,46
CHL,1983,44
CHL,1984,44
CHL,1985,39
CHL,1986,39
CHL,1987,39
CHL,1988,39
CHL,1989,39
CHL,1990,35
CHL,1991,36
CHL,1992,36
CHL,1993,36
CHL,1994,36
CHL,1995,34
CHL,1996,35
CHL,1997,35
CHL,1998,35
CHL,1999,35
CHL,2000,31
CHL,2001,27
CHL,2002,26
CHL,2003,26
CHL,2004,21
CHL,2005,19
CHL,2006,21
CHL,2007,21
CHL,2008,21
CHL,2009,21
CHL,2010,19
CHL,2011,12
CHL,2012,21
CHL,2013,19
CHL,2014,10
CHL,2015,17
CHL,2016,18
CHL,2017,9
CHL,2018,18
CHL,2019,21
CHL,2020,25
CHL,2021,16
CHL,2022,30
CHL,2023,74
CHN,1960,72
CHN,1961,73
CHN,1962,73
CHN,1963,73
CHN,1964,73
CHN,1965,72
CHN,1966,73
CHN,1967,73
CHN,1968,73
CHN,1969,73
CHN,1970,72
CHN,1971,73
CHN,1972,73
CHN,1973,73
CHN,1974,73
CHN,1975,72
CHN,1976,73
CHN,1977,62
CHN,1978,59
CHN,1979,57
CHN,1980,51
CHN,1981,50
CHN,1982,40
CHN,1983,40
CHN,1984,40
CHN,1985,38
CHN,1986,38
CHN,1987,37
CHN,1988,37
CHN,1989,37
CHN,1990,33
CHN,1991,35
CHN,1992,36
CHN,1993,34
CHN,1994,35
CHN,1995,32
CHN,1996,33
CHN,1997,32
CHN,1998,32
CHN,1999,34
CHN,2000,30
CHN,2001,32
CHN,2002,32
CHN,2003,29
CHN,2004,29
CHN,2005,28
CHN,2006,28
CHN,2007,28
CHN,2008,28
CHN,2009,28
CHN,2010,25
CHN,2011,18
CHN,2012,25
CHN,2013,21
CHN,2014,11
CHN,2015,18
CHN,2016,19
CHN,2017,9
CHN,2018,18
CHN,2019,18
CHN,2020,22
CHN,2021,13
CHN,2022,28
CHN,2023,74
CIV,1960,70
CIV,1961,70
CIV,1962,63
CIV,1963,60
CIV,1964,60
CIV,1965,59
CIV,1966,60
CIV,1967,60
CIV,1968,60
CIV,1969,60
CIV,1970,56
CIV,1971,57
CIV,1972,57
CIV,1973,57
CIV,1974,57
CIV,1975,52
CIV,1976,53
CIV,1977,53
CIV,1978,53
CIV,1979,53
CIV,1980,51
CIV,1981,52
CIV,1982,52
CIV,1983,52
CIV,1984,52
CIV,1985,51
CIV,1986,50
CIV,1987,50
CIV,1988,50
CIV,1989,50
CIV,1990,49
CIV,1991,52
CIV,1992,52
CIV,1993,48
CIV,1994,45
CIV,1995,43
CIV,1996,45
CIV,1997,48
CIV,1998,41
CIV,1999,41
CIV,2000,39
CIV,2001,40
CIV,2002,39
CIV,2003,39
CIV,2004,36
CIV,2005,27
CIV,2006,29
CIV,2007,29
CIV,2008,29
CIV,2009,29
CIV,2010,27
CIV,2011,30
CIV,2012,32
CIV,2013,27
CIV,2014,16
CIV,2015,23
CIV,2016,25
CIV,2017,18
CIV,2018,31
CIV,2019,28
CIV,2020,33
CIV,2021,28
CIV,2022,43
CIV,2023,73
CMR,1960,61
CMR,1961,59
CMR,1962,59
CMR,1963,59
CMR,1964,59
CMR,1965,58
CMR,1966,59
CMR,1967,59
CMR,1968,58
CMR,1969,57
CMR,1970,53
CMR,1971,53
CMR,1972,53
CMR,1973,51
CMR,1974,51
CMR,1975,50
CMR,1976,51
CMR,1977,47
CMR,1978,47
CMR,1979,44
CMR,1980,43
CMR,1981,44
CMR,1982,44
CMR,1983,44
CMR,1984,44
CMR,1985,43
CMR,1986,43
CMR,1987,44
CMR,1988,43
CMR,1989,43
CMR,1990,38
CMR,1991,40
CMR,1992,40
CMR,1993,40
CMR,1994,40
CMR,1995,38
CMR,1996,40
CMR,1997,40
CMR,1998,40
CMR,1999,40
CMR,2000,38
CMR,2001,39
CMR,2002,38
CMR,2003,38
CMR,2004,33
CMR,2005,32
CMR,2006,34
CMR,2007,34
CMR,2008,33
CMR,2009,32
CMR,2010,28
CMR,2011,21
CMR,2012,30
CMR,2013,27
CMR,2014,18
CMR,2015,25
CMR,2016,26
CMR,2017,18
CMR,2018,26
CMR,2019,43
CMR,2020,49
CMR,2021,43
CMR,2022,52
CMR,2023,73
COD,1960,70
COD,1961,71
COD,1962,71
COD,1963,62
COD,1964,58
COD,1965,57
COD,1966,58
COD,1967,58
COD,1968,58
COD,1969,58
COD,1970,54
COD,1971,54
COD,1972,54
COD,1973,54
COD,1974,54
COD,1975,54
COD,1976,55
COD,1977,55
COD,1978,55
COD,1979,55
COD,1980,54
COD,1981,55
COD,1982,55
COD,1983,55
COD,1984,52
COD,1985,51
COD,1986,53
COD,1987,53
COD,1988,52
COD,1989,52
COD,1990,49
COD,1991,53
COD,1992,51
COD,1993,49
COD,1994,49
COD,1995,47
COD,1996,61
COD,1997,61
COD,1998,61
COD,1999,61
COD,2000,50
COD,2001,48
COD,2002,46
COD,2003,47
COD,2004,42
COD,2005,34
COD,2006,35
COD,2007,33
COD,2008,33
COD,2009,32
COD,2010,30
COD,2011,20
COD,2012,29
COD,2013,27
COD,2014,18
COD,2015,25
COD,2016,26
COD,2017,19
COD,2018,26
COD,2019,33
COD,2020,40
COD,2021,40
COD,2022,53
COD,2023,74
COG,1960,61
COG,1961,59
COG,1962,59
COG,1963,59
COG,1964,59
COG,1965,58
COG,1966,59
COG,1967,59
COG,1968,59
COG,1969,59
COG,1970,56
COG,1971,56
COG,1972,56
COG,1973,56
COG,1974,56
COG,1975,55
COG,1976,56
COG,1977,55
COG,1978,47
COG,1979,47
COG,1980,45
COG,1981,47
COG,1982,47
COG,1983,47
COG,1984,47
COG,1985,45
COG,1986,45
COG,1987,45
COG,1988,45
COG,1989,46
COG,1990,41
COG,1991,43
COG,1992,43
COG,1993,43
COG,1994,44
COG,1995,39
COG,1996,41
COG,1997,43
COG,1998,43
COG,1999,41
COG,2000,39
COG,2001,41
COG,2002,40
COG,2003,40
COG,2004,35
COG,2005,34
COG,2006,38
COG,2007,34
COG,2008,33
COG,2009,34
COG,2010,29
COG,2011,22
COG,2012,30
COG,2013,28
COG,2014,19
COG,2015,27
COG,2016,29
COG,2017,27
COG,2018,37
COG,2019,32
COG,2020,36
COG,2021,31
COG,2022,62
COG,2023,75
COL,1960,59
COL,1961,57
COL,1962,57
COL,1963,57
COL,1964,57
COL,1965,56
COL,1966,57
COL,1967,57
COL,1968,53
COL,1969,53
COL,1970,43
COL,1971,43
COL,1972,43
COL,1973,43
COL,1974,43
COL,1975,42
COL,1976,43
COL,1977,43
COL,1978,43
COL,1979,43
COL,1980,39
COL,1981,40
COL,1982,40
COL,1983,40
COL,1984,40
COL,1985,39
COL,1986,48
COL,1987,39
COL,1988,37
COL,1989,48
COL,1990,34
COL,1991,33
COL,1992,33
COL,1993,33
COL,1994,33
COL,1995,31
COL,1996,32
COL,1997,32
COL,1998,32
COL,1999,32
COL,2000,30
COL,2001,29
COL,2002,28
COL,2003,28
COL,2004,25
COL,2005,18
COL,2006,20
COL,2007,19
COL,2008,19
COL,2009,17
COL,2010,15
COL,2011,8
COL,2012,17
COL,2013,15
COL,2014,6
COL,2015,15
COL,2016,16
COL,2017,7
COL,2018,16
COL,2019,16
COL,2020,20
COL,2021,11
COL,2022,24
COL,2023,74
COM,1960,72
COM,1961,73
COM,1962,73
COM,1963,73
COM,1964,73
COM,1965,72
COM,1966,73
COM,1967,73
COM,1968,73
COM,1969,73
COM,1970,72
COM,1971,73
COM,1972,73
COM,1973,73
COM,1974,73
COM,1975,72
COM,1976,73
COM,1977,73
COM,1978,72
COM,1979,73
COM,1980,58
COM,1981,59
COM,1982,49
COM,1983,47
COM,1984,47
COM,1985,45
COM,1986,47
COM,1987,46
COM,1988,46
COM,1989,46
COM,1990,42
COM,1991,46
COM,1992,46
COM,1993,46
COM,1994,46
COM,1995,44
COM,1996,53
COM,1997,53
COM,1998,53
COM,1999,49
COM,2000,46
COM,2001,46
COM,2002,45
COM,2003,37
COM,2004,33
COM,2005,29
COM,2006,31
COM,2007,31
COM,2008,31
COM,2009,32
COM,2010,28
COM,2011,22
COM,2012,31
COM,2013,34
COM,2014,32
COM,2015,30
COM,2016,31
COM,2017,32
COM,2018,31
COM,2019,31
COM,2020,35
COM,2021,37
COM,2022,32
COM,2023,74
CPV,1960,72
CPV,1961,73
CPV,1962,73
CPV,1963,73
CPV,1964,73
CPV,1965,72
CPV,1966,73
CPV,1967,73
CPV,1968,73
CPV,1969,73
CPV,1970,72
CPV,1971,73
CPV,1972,73
CPV,1973,73
CPV,1974,73
CPV,1975,72
CPV,1976,67
CPV,1977,58
CPV,1978,58
CPV,1979,58
CPV,1980,49
CPV,1981,49
CPV,1982,49
CPV,1983,48
CPV,1984,47
CPV,1985,46
CPV,1986,45
CPV,1987,45
CPV,1988,45
CPV,1989,45
CPV,1990,41
CPV,1991,43
CPV,1992,43
CPV,1993,44
CPV,1994,44
CPV,1995,42
CPV,1996,44
CPV,1997,44
CPV,1998,44
CPV,1999,42
CPV,2000,41
CPV,2001,42
CPV,2002,42
CPV,2003,42
CPV,2004,40
CPV,2005,33
CPV,2006,29
CPV,2007,29
CPV,2008,29
CPV,2009,29
CPV,2010,27
CPV,2011,30
CPV,2012,29
CPV,2013,27
CPV,2014,27
CPV,2015,25
CPV,2016,26
CPV,2017,26
CPV,2018,26
CPV,2019,26
CPV,2020,30
CPV,2021,30
CPV,2022,34
CPV,2023,74
CRI,1960,60
CRI,1961,58
CRI,1962,58
CRI,1963,58
CRI,1964,58
CRI,1965,57
CRI,1966,58
CRI,1967,58
CRI,1968,58
CRI,1969,58
CRI,1970,54
CRI,1971,54
CRI,1972,54
CRI,1973,54
CRI,1974,54
CRI,1975,53
CRI,1976,52
CRI,1977,46
CRI,1978,46
CRI,1979,47
CRI,1980,44
CRI,1981,43
CRI,1982,40
CRI,1983,39
CRI,1984,39
CRI,1985,38
CRI,1986,38
CRI,1987,41
CRI,1988,40
CRI,1989,40
CRI,1990,35
CRI,1991,37
CRI,1992,37
CRI,1993,32
CRI,1994,35
CRI,1995,29
CRI,1996,32
CRI,1997,32
CRI,1998,32
CRI,1999,31
CRI,2000,34
CRI,2001,35
CRI,2002,34
CRI,2003,29
CRI,2004,24
CRI,2005,19
CRI,2006,20
CRI,2007,20
CRI,2008,18
CRI,2009,18
CRI,2010,16
CRI,2011,9
CRI,2012,21
CRI,2013,17
CRI,2014,7
CRI,2015,14
CRI,2016,14
CRI,2017,5
CRI,2018,14
CRI,2019,14
CRI,2020,18
CRI,2021,9
CRI,2022,22
CRI,2023,73
CUB,1960,71
CUB,1961,74
CUB,1962,74
CUB,1963,74
CUB,1964,74
CUB,1965,73
CUB,1966,74
CUB,1967,74
CUB,1968,74
CUB,1969,74
CUB,1970,72
CUB,1971,73
CUB,1972,73
CUB,1973,73
CUB,1974,73
CUB,1975,73
CUB,1976,74
CUB,1977,74
CUB,1978,74
CUB,1979,74
CUB,1980,73
CUB,1981,74
CUB,1982,74
CUB,1983,74
CUB,1984,74
CUB,1985,73
CUB,1986,74
CUB,1987,74
CUB,1988,74
CUB,1989,74
CUB,1990,70
CUB,1991,72
CUB,1992,72
CUB,1993,72
CUB,1994,72
CUB,1995,70
CUB,1996,72
CUB,1997,72
CUB,1998,72
CUB,1999,72
CUB,2000,70
CUB,2001,72
CUB,2002,72
CUB,2003,72
CUB,2004,72
CUB,2005,70
CUB,2006,72
CUB,2007,72
CUB,2008,72
CUB,2009,72
CUB,2010,70
CUB,2011,72
CUB,2012,72
CUB,2013,72
CUB,2014,72
CUB,2015,70
CUB,2016,71
CUB,2017,72
CUB,2018,71
CUB,2019,71
CUB,2020,71
CUB,2021,72
CUB,2022,72
CUB,2023,74
CUW,1960,75
CUW,1961,75
CUW,1962,75
CUW,1963,75
CUW,1964,75
CUW,1965,75
CUW,1966,75
CUW,1967,75
CUW,1968,75
CUW,1969,75
CUW,1970,75
CUW,1971,75
CUW,1972,75
CUW,1973,75
CUW,1974,75
CUW,1975,75
CUW,1976,75
CUW,1977,75
CUW,1978,75
CUW,1979,75
CUW,1980,75
CUW,1981,75
CUW,1982,75
CUW,1983,75
CUW,1984,75
CUW,1985,75
CUW,1986,75
CUW,1987,75
CUW,1988,75
CUW,1989,75
CUW,1990,75
CUW,1991,75
CUW,1992,75
CUW,1993,75
CUW,1994,75
CUW,1995,75
CUW,1996,75
CUW,1997,75
CUW,1998,75
CUW,1999,75
CUW,2000,73
CUW,2001,71
CUW,2002,71
CUW,2003,71
CUW,2004,71
CUW,2005,70
CUW,2006,70
CUW,2007,70
CUW,2008,70
CUW,2009,70
CUW,2010,68
CUW,2011,58
CUW,2012,58
CUW,2013,58
CUW,2014,58
CUW,2015,56
CUW,2016,58
CUW,2017,58
CUW,2018,56
CUW,2019,56
CUW,2020,58
CUW,2021,58
CUW,2022,60
CUW,2023,75
CYM,1960,72
CYM,1961,73
CYM,1962,73
CYM,1963,73
CYM,1964,73
CYM,1965,72
CYM,1966,73
CYM,1967,73
CYM,1968,73
CYM,1969,73
CYM,1970,72
CYM,1971,73
CYM,1972,73
CYM,1973,73
CYM,1974,72
CYM,1975,70
CYM,1976,71
CYM,1977,71
CYM,1978,71
CYM,1979,71
CYM,1980,70
CYM,1981,71
CYM,1982,71
CYM,1983,71
CYM,1984,71
CYM,1985,70
CYM,1986,71
CYM,1987,71
CYM,1988,71
CYM,1989,71
CYM,1990,69
CYM,1991,71
CYM,1992,71
CYM,1993,71
CYM,1994,71
CYM,1995,69
CYM,1996,71
CYM,1997,69
CYM,1998,69
CYM,1999,69
CYM,2000,67
CYM,2001,69
CYM,2002,69
CYM,2003,69
CYM,2004,69
CYM,2005,66
CYM,2006,60
CYM,2007,59
CYM,2008,59
CYM,2009,58
CYM,2010,55
CYM,2011,57
CYM,2012,57
CYM,2013,63
CYM,2014,63
CYM,2015,55
CYM,2016,59
CYM,2017,61
CYM,2018,52
CYM,2019,51
CYM,2020,51
CYM,2021,60
CYM,2022,66
CYM,2023,75
CYP,1960,69
CYP,1961,70
CYP,1962,70
CYP,1963,70
CYP,1964,70
CYP,1965,69
CYP,1966,70
CYP,1967,70
CYP,1968,69
CYP,1969,69
CYP,1970,66
CYP,1971,67
CYP,1972,67
CYP,1973,67
CYP,1974,67
CYP,1975,65
CYP,1976,58
CYP,1977,58
CYP,1978,58
CYP,1979,58
CYP,1980,56
CYP,1981,57
CYP,1982,57
CYP,1983,57
CYP,1984,57
CYP,1985,56
CYP,1986,55
CYP,1987,56
CYP,1988,56
CYP,1989,55
CYP,1990,52
CYP,1991,54
CYP,1992,54
CYP,1993,51
CYP,1994,51
CYP,1995,49
CYP,1996,51
CYP,1997,51
CYP,1998,51
CYP,1999,51
CYP,2000,49
CYP,2001,48
CYP,2002,47
CYP,2003,47
CYP,2004,45
CYP,2005,40
CYP,2006,39
CYP,2007,39
CYP,2008,36
CYP,2009,36
CYP,2010,34
CYP,2011,26
CYP,2012,35
CYP,2013,34
CYP,2014,25
CYP,2015,30
CYP,2016,32
CYP,2017,23
