country_code,anho,null_count
BMU,1973,27
BMU,1974,27
BMU,1975,27
BMU,1976,26
BMU,1977,26
BMU,1978,26
BMU,1979,26
BMU,1980,27
BMU,1981,27
BMU,1982,26
BMU,1983,27
BMU,1984,26
BMU,1985,27
BMU,1986,28
BMU,1987,28
BMU,1988,28
BMU,1989,28
BMU,1990,24
BMU,1991,28
BMU,1992,27
BMU,1993,27
BMU,1994,27
BMU,1995,26
BMU,1996,25
BMU,1997,24
BMU,1998,25
BMU,1999,27
BMU,2000,23
BMU,2001,27
BMU,2002,28
BMU,2003,28
BMU,2004,28
BMU,2005,27
BMU,2006,29
BMU,2007,29
BMU,2008,29
BMU,2009,29
BMU,2010,27
BMU,2011,27
BMU,2012,26
BMU,2013,26
BMU,2014,25
BMU,2015,21
BMU,2016,25
BMU,2017,25
BMU,2018,25
BMU,2019,25
BMU,2020,25
BMU,2021,26
BMU,2022,38
BMU,2023,42
BOL,1960,40
BOL,1961,22
BOL,1962,19
BOL,1963,19
BOL,1964,19
BOL,1965,19
BOL,1966,19
BOL,1967,19
BOL,1968,19
BOL,1969,19
BOL,1970,15
BOL,1971,15
BOL,1972,15
BOL,1973,16
BOL,1974,15
BOL,1975,15
BOL,1976,15
BOL,1977,15
BOL,1978,15
BOL,1979,15
BOL,1980,15
BOL,1981,15
BOL,1982,15
BOL,1983,15
BOL,1984,15
BOL,1985,15
BOL,1986,15
BOL,1987,14
BOL,1988,16
BOL,1989,16
BOL,1990,8
BOL,1991,9
BOL,1992,6
BOL,1993,6
BOL,1994,6
BOL,1995,6
BOL,1996,6
BOL,1997,6
BOL,1998,6
BOL,1999,6
BOL,2000,2
BOL,2001,8
BOL,2002,8
BOL,2003,8
BOL,2004,8
BOL,2005,8
BOL,2006,8
BOL,2007,8
BOL,2008,8
BOL,2009,10
BOL,2010,10
BOL,2011,10
BOL,2012,10
BOL,2013,10
BOL,2014,10
BOL,2015,6
BOL,2016,10
BOL,2017,9
BOL,2018,9
BOL,2019,9
BOL,2020,9
BOL,2021,13
BOL,2022,26
BOL,2023,42
BRA,1960,39
BRA,1961,19
BRA,1962,17
BRA,1963,17
BRA,1964,17
BRA,1965,17
BRA,1966,17
BRA,1967,17
BRA,1968,17
BRA,1969,17
BRA,1970,15
BRA,1971,15
BRA,1972,15
BRA,1973,15
BRA,1974,15
BRA,1975,15
BRA,1976,15
BRA,1977,15
BRA,1978,15
BRA,1979,15
BRA,1980,15
BRA,1981,15
BRA,1982,15
BRA,1983,15
BRA,1984,15
BRA,1985,15
BRA,1986,15
BRA,1987,15
BRA,1988,17
BRA,1989,14
BRA,1990,5
BRA,1991,6
BRA,1992,6
BRA,1993,6
BRA,1994,6
BRA,1995,6
BRA,1996,5
BRA,1997,5
BRA,1998,5
BRA,1999,5
BRA,2000,1
BRA,2001,5
BRA,2002,5
BRA,2003,5
BRA,2004,5
BRA,2005,5
BRA,2006,4
BRA,2007,7
BRA,2008,7
BRA,2009,9
BRA,2010,9
BRA,2011,9
BRA,2012,9
BRA,2013,9
BRA,2014,9
BRA,2015,5
BRA,2016,9
BRA,2017,8
BRA,2018,9
BRA,2019,9
BRA,2020,9
BRA,2021,13
BRA,2022,26
BRA,2023,42
BRB,1960,40
BRB,1961,21
BRB,1962,21
BRB,1963,21
BRB,1964,21
BRB,1965,21
BRB,1966,21
BRB,1967,19
BRB,1968,19
BRB,1969,19
BRB,1970,17
BRB,1971,17
BRB,1972,17
BRB,1973,17
BRB,1974,17
BRB,1975,15
BRB,1976,15
BRB,1977,15
BRB,1978,15
BRB,1979,15
BRB,1980,15
BRB,1981,15
BRB,1982,15
BRB,1983,15
BRB,1984,15
BRB,1985,15
BRB,1986,15
BRB,1987,15
BRB,1988,17
BRB,1989,16
BRB,1990,9
BRB,1991,10
BRB,1992,8
BRB,1993,8
BRB,1994,8
BRB,1995,8
BRB,1996,8
BRB,1997,8
BRB,1998,8
BRB,1999,8
BRB,2000,4
BRB,2001,8
BRB,2002,8
BRB,2003,8
BRB,2004,8
BRB,2005,8
BRB,2006,8
BRB,2007,8
BRB,2008,8
BRB,2009,10
BRB,2010,10
BRB,2011,10
BRB,2012,10
BRB,2013,10
BRB,2014,10
BRB,2015,6
BRB,2016,10
BRB,2017,10
BRB,2018,10
BRB,2019,10
BRB,2020,10
BRB,2021,14
BRB,2022,26
BRB,2023,42
BRN,1960,40
BRN,1961,22
BRN,1962,20
BRN,1963,20
BRN,1964,20
BRN,1965,20
BRN,1966,20
BRN,1967,20
BRN,1968,20
BRN,1969,20
BRN,1970,18
BRN,1971,18
BRN,1972,18
BRN,1973,18
BRN,1974,16
BRN,1975,16
BRN,1976,16
BRN,1977,16
BRN,1978,16
BRN,1979,16
BRN,1980,15
BRN,1981,15
BRN,1982,15
BRN,1983,15
BRN,1984,17
BRN,1985,17
BRN,1986,17
BRN,1987,17
BRN,1988,19
BRN,1989,19
BRN,1990,10
BRN,1991,11
BRN,1992,9
BRN,1993,9
BRN,1994,10
BRN,1995,11
BRN,1996,11
BRN,1997,9
BRN,1998,9
BRN,1999,11
BRN,2000,7
BRN,2001,9
BRN,2002,7
BRN,2003,7
BRN,2004,7
BRN,2005,9
BRN,2006,7
BRN,2007,7
BRN,2008,8
BRN,2009,10
BRN,2010,10
BRN,2011,10
BRN,2012,10
BRN,2013,10
BRN,2014,10
BRN,2015,6
BRN,2016,10
BRN,2017,10
BRN,2018,10
BRN,2019,10
BRN,2020,10
BRN,2021,14
BRN,2022,26
BRN,2023,42
BTN,1960,40
BTN,1961,24
BTN,1962,24
BTN,1963,24
BTN,1964,24
BTN,1965,24
BTN,1966,24
BTN,1967,24
BTN,1968,24
BTN,1969,24
BTN,1970,22
BTN,1971,22
BTN,1972,22
BTN,1973,22
BTN,1974,21
BTN,1975,21
BTN,1976,21
BTN,1977,21
BTN,1978,21
BTN,1979,21
BTN,1980,19
BTN,1981,19
BTN,1982,19
BTN,1983,19
BTN,1984,17
BTN,1985,17
BTN,1986,17
BTN,1987,17
BTN,1988,17
BTN,1989,17
BTN,1990,9
BTN,1991,10
BTN,1992,10
BTN,1993,8
BTN,1994,8
BTN,1995,10
BTN,1996,10
BTN,1997,10
BTN,1998,9
BTN,1999,9
BTN,2000,6
BTN,2001,10
BTN,2002,9
BTN,2003,9
BTN,2004,9
BTN,2005,7
BTN,2006,7
BTN,2007,7
BTN,2008,6
BTN,2009,10
BTN,2010,10
BTN,2011,10
BTN,2012,10
BTN,2013,12
BTN,2014,12
BTN,2015,8
BTN,2016,12
BTN,2017,12
BTN,2018,12
BTN,2019,12
BTN,2020,12
BTN,2021,16
BTN,2022,30
BTN,2023,42
BWA,1960,38
BWA,1961,19
BWA,1962,19
BWA,1963,19
BWA,1964,19
BWA,1965,19
BWA,1966,19
BWA,1967,19
BWA,1968,19
BWA,1969,19
BWA,1970,17
BWA,1971,17
BWA,1972,17
BWA,1973,17
BWA,1974,17
BWA,1975,17
BWA,1976,17
BWA,1977,17
BWA,1978,17
BWA,1979,17
BWA,1980,17
BWA,1981,17
BWA,1982,17
BWA,1983,17
BWA,1984,17
BWA,1985,17
BWA,1986,17
BWA,1987,17
BWA,1988,17
BWA,1989,17
BWA,1990,9
BWA,1991,9
BWA,1992,8
BWA,1993,8
BWA,1994,8
BWA,1995,8
BWA,1996,8
BWA,1997,8
BWA,1998,8
BWA,1999,8
BWA,2000,2
BWA,2001,6
BWA,2002,7
BWA,2003,6
BWA,2004,6
BWA,2005,7
BWA,2006,6
BWA,2007,6
BWA,2008,6
BWA,2009,9
BWA,2010,9
BWA,2011,9
BWA,2012,9
BWA,2013,9
BWA,2014,9
BWA,2015,6
BWA,2016,10
BWA,2017,10
BWA,2018,10
BWA,2019,10
BWA,2020,10
BWA,2021,14
BWA,2022,26
BWA,2023,42
CAF,1960,40
CAF,1961,21
CAF,1962,19
CAF,1963,19
CAF,1964,19
CAF,1965,19
CAF,1966,19
CAF,1967,19
CAF,1968,19
CAF,1969,19
CAF,1970,19
CAF,1971,19
CAF,1972,21
CAF,1973,19
CAF,1974,19
CAF,1975,19
CAF,1976,19
CAF,1977,19
CAF,1978,19
CAF,1979,19
CAF,1980,19
CAF,1981,21
CAF,1982,21
CAF,1983,21
CAF,1984,21
CAF,1985,21
CAF,1986,21
CAF,1987,20
CAF,1988,20
CAF,1989,20
CAF,1990,12
CAF,1991,13
CAF,1992,13
CAF,1993,11
CAF,1994,11
CAF,1995,11
CAF,1996,11
CAF,1997,11
CAF,1998,11
CAF,1999,11
CAF,2000,7
CAF,2001,10
CAF,2002,10
CAF,2003,10
CAF,2004,10
CAF,2005,10
CAF,2006,11
CAF,2007,10
CAF,2008,10
CAF,2009,10
CAF,2010,11
CAF,2011,11
CAF,2012,10
CAF,2013,10
CAF,2014,10
CAF,2015,6
CAF,2016,10
CAF,2017,10
CAF,2018,10
CAF,2019,10
CAF,2020,10
CAF,2021,14
CAF,2022,26
CAF,2023,42
CAN,1960,40
CAN,1961,20
CAN,1962,18
CAN,1963,18
CAN,1964,18
CAN,1965,18
CAN,1966,18
CAN,1967,18
CAN,1968,18
CAN,1969,18
CAN,1970,16
CAN,1971,16
CAN,1972,16
CAN,1973,16
CAN,1974,16
CAN,1975,16
CAN,1976,16
CAN,1977,16
CAN,1978,16
CAN,1979,16
CAN,1980,16
CAN,1981,16
CAN,1982,16
CAN,1983,16
CAN,1984,16
CAN,1985,16
CAN,1986,16
CAN,1987,16
CAN,1988,16
CAN,1989,16
CAN,1990,7
CAN,1991,7
CAN,1992,7
CAN,1993,7
CAN,1994,7
CAN,1995,7
CAN,1996,7
CAN,1997,5
CAN,1998,5
CAN,1999,5
CAN,2000,1
CAN,2001,5
CAN,2002,5
CAN,2003,5
CAN,2004,5
CAN,2005,4
CAN,2006,5
CAN,2007,7
CAN,2008,7
CAN,2009,9
CAN,2010,8
CAN,2011,9
CAN,2012,9
CAN,2013,9
CAN,2014,9
CAN,2015,4
CAN,2016,9
CAN,2017,9
CAN,2018,9
CAN,2019,9
CAN,2020,9
CAN,2021,15
CAN,2022,28
CAN,2023,42
CHE,1960,40
CHE,1961,20
CHE,1962,18
CHE,1963,18
CHE,1964,18
CHE,1965,18
CHE,1966,18
CHE,1967,18
CHE,1968,18
CHE,1969,18
CHE,1970,16
CHE,1971,16
CHE,1972,16
CHE,1973,16
CHE,1974,16
CHE,1975,16
CHE,1976,16
CHE,1977,16
CHE,1978,16
CHE,1979,16
CHE,1980,16
CHE,1981,16
CHE,1982,16
CHE,1983,16
CHE,1984,16
CHE,1985,16
CHE,1986,16
CHE,1987,16
CHE,1988,16
CHE,1989,16
CHE,1990,5
CHE,1991,6
CHE,1992,6
CHE,1993,6
CHE,1994,6
CHE,1995,6
CHE,1996,6
CHE,1997,6
CHE,1998,6
CHE,1999,6
CHE,2000,1
CHE,2001,6
CHE,2002,6
CHE,2003,6
CHE,2004,6
CHE,2005,6
CHE,2006,6
CHE,2007,6
CHE,2008,8
CHE,2009,10
CHE,2010,9
CHE,2011,10
CHE,2012,10
CHE,2013,9
CHE,2014,10
CHE,2015,6
CHE,2016,9
CHE,2017,10
CHE,2018,10
CHE,2019,10
CHE,2020,9
CHE,2021,14
CHE,2022,26
CHE,2023,42
CHI,1960,40
CHI,1961,32
CHI,1962,32
CHI,1963,32
CHI,1964,32
CHI,1965,32
CHI,1966,32
CHI,1967,32
CHI,1968,32
CHI,1969,32
CHI,1970,32
CHI,1971,32
CHI,1972,32
CHI,1973,32
CHI,1974,32
CHI,1975,32
CHI,1976,32
CHI,1977,32
CHI,1978,32
CHI,1979,32
CHI,1980,32
CHI,1981,32
CHI,1982,32
CHI,1983,32
CHI,1984,32
CHI,1985,32
CHI,1986,32
CHI,1987,32
CHI,1988,32
CHI,1989,32
CHI,1990,29
CHI,1991,26
CHI,1992,26
CHI,1993,26
CHI,1994,26
CHI,1995,26
CHI,1996,26
CHI,1997,26
CHI,1998,26
CHI,1999,26
CHI,2000,26
CHI,2001,25
CHI,2002,25
CHI,2003,25
CHI,2004,25
CHI,2005,25
CHI,2006,26
CHI,2007,26
CHI,2008,25
CHI,2009,25
CHI,2010,25
CHI,2011,25
CHI,2012,25
CHI,2013,25
CHI,2014,25
CHI,2015,25
CHI,2016,23
CHI,2017,24
CHI,2018,24
CHI,2019,24
CHI,2020,24
CHI,2021,24
CHI,2022,36
CHI,2023,42
CHL,1960,38
CHL,1961,19
CHL,1962,16
CHL,1963,16
CHL,1964,16
CHL,1965,16
CHL,1966,16
CHL,1967,16
CHL,1968,16
CHL,1969,16
CHL,1970,14
CHL,1971,14
CHL,1972,14
CHL,1973,14
CHL,1974,14
CHL,1975,14
CHL,1976,14
CHL,1977,14
CHL,1978,14
CHL,1979,14
CHL,1980,14
CHL,1981,14
CHL,1982,14
CHL,1983,14
CHL,1984,14
CHL,1985,14
CHL,1986,14
CHL,1987,14
CHL,1988,16
CHL,1989,16
CHL,1990,5
CHL,1991,6
CHL,1992,6
CHL,1993,6
CHL,1994,6
CHL,1995,6
CHL,1996,6
CHL,1997,6
CHL,1998,6
CHL,1999,6
CHL,2000,2
CHL,2001,6
CHL,2002,6
CHL,2003,6
CHL,2004,6
CHL,2005,6
CHL,2006,5
CHL,2007,4
CHL,2008,7
CHL,2009,9
CHL,2010,9
CHL,2011,9
CHL,2012,9
CHL,2013,9
CHL,2014,9
CHL,2015,5
CHL,2016,9
CHL,2017,9
CHL,2018,9
CHL,2019,9
CHL,2020,9
CHL,2021,12
CHL,2022,26
CHL,2023,42
CHN,1960,38
CHN,1961,19
CHN,1962,18
CHN,1963,18
CHN,1964,18
CHN,1965,18
CHN,1966,18
CHN,1967,18
CHN,1968,18
CHN,1969,18
CHN,1970,16
CHN,1971,16
CHN,1972,16
CHN,1973,16
CHN,1974,16
CHN,1975,16
CHN,1976,16
CHN,1977,16
CHN,1978,16
CHN,1979,16
CHN,1980,15
CHN,1981,15
CHN,1982,15
CHN,1983,15
CHN,1984,13
CHN,1985,13
CHN,1986,13
CHN,1987,13
CHN,1988,15
CHN,1989,15
CHN,1990,7
CHN,1991,8
CHN,1992,6
CHN,1993,6
CHN,1994,6
CHN,1995,6
CHN,1996,6
CHN,1997,6
CHN,1998,6
CHN,1999,6
CHN,2000,1
CHN,2001,7
CHN,2002,7
CHN,2003,7
CHN,2004,7
CHN,2005,7
CHN,2006,7
CHN,2007,7
CHN,2008,7
CHN,2009,9
CHN,2010,9
CHN,2011,9
CHN,2012,9
CHN,2013,9
CHN,2014,9
CHN,2015,5
CHN,2016,9
CHN,2017,9
CHN,2018,9
CHN,2019,9
CHN,2020,9
CHN,2021,13
CHN,2022,26
CHN,2023,42
CIV,1960,38
CIV,1961,19
CIV,1962,17
CIV,1963,17
CIV,1964,17
CIV,1965,17
CIV,1966,17
CIV,1967,17
CIV,1968,17
CIV,1969,17
CIV,1970,14
CIV,1971,14
CIV,1972,14
CIV,1973,14
CIV,1974,14
CIV,1975,14
CIV,1976,14
CIV,1977,14
CIV,1978,14
CIV,1979,14
CIV,1980,16
CIV,1981,14
CIV,1982,14
CIV,1983,14
CIV,1984,16
CIV,1985,14
CIV,1986,16
CIV,1987,15
CIV,1988,15
CIV,1989,15
CIV,1990,7
CIV,1991,8
CIV,1992,8
CIV,1993,8
CIV,1994,8
CIV,1995,6
CIV,1996,6
CIV,1997,6
CIV,1998,6
CIV,1999,6
CIV,2000,2
CIV,2001,6
CIV,2002,8
CIV,2003,8
CIV,2004,8
CIV,2005,8
CIV,2006,8
CIV,2007,8
CIV,2008,8
CIV,2009,10
CIV,2010,10
CIV,2011,10
CIV,2012,10
CIV,2013,10
CIV,2014,10
CIV,2015,6
CIV,2016,10
CIV,2017,10
CIV,2018,10
CIV,2019,10
CIV,2020,10
CIV,2021,14
CIV,2022,26
CIV,2023,42
CMR,1960,40
CMR,1961,21
CMR,1962,19
CMR,1963,19
CMR,1964,19
CMR,1965,17
CMR,1966,17
CMR,1967,17
CMR,1968,17
CMR,1969,17
CMR,1970,15
CMR,1971,15
CMR,1972,15
CMR,1973,15
CMR,1974,15
CMR,1975,15
CMR,1976,14
CMR,1977,14
CMR,1978,15
CMR,1979,15
CMR,1980,15
CMR,1981,16
CMR,1982,15
CMR,1983,17
CMR,1984,17
CMR,1985,17
CMR,1986,15
CMR,1987,14
CMR,1988,16
CMR,1989,16
CMR,1990,6
CMR,1991,8
CMR,1992,10
CMR,1993,10
CMR,1994,10
CMR,1995,8
CMR,1996,8
CMR,1997,8
CMR,1998,9
CMR,1999,9
CMR,2000,4
CMR,2001,8
CMR,2002,8
CMR,2003,8
CMR,2004,8
CMR,2005,8
CMR,2006,8
CMR,2007,8
CMR,2008,8
CMR,2009,10
CMR,2010,10
CMR,2011,10
CMR,2012,10
CMR,2013,10
CMR,2014,10
CMR,2015,6
CMR,2016,10
CMR,2017,10
CMR,2018,10
CMR,2019,10
CMR,2020,10
CMR,2021,14
CMR,2022,28
CMR,2023,42
COD,1960,40
COD,1961,21
COD,1962,19
COD,1963,21
COD,1964,21
COD,1965,19
COD,1966,21
COD,1967,21
COD,1968,21
COD,1969,21
COD,1970,17
COD,1971,19
COD,1972,19
COD,1973,19
COD,1974,19
COD,1975,19
COD,1976,19
COD,1977,19
COD,1978,19
COD,1979,21
COD,1980,21
COD,1981,21
COD,1982,21
COD,1983,21
COD,1984,21
COD,1985,20
COD,1986,20
COD,1987,21
COD,1988,21
COD,1989,21
COD,1990,13
COD,1991,14
COD,1992,14
COD,1993,14
COD,1994,12
COD,1995,11
COD,1996,11
COD,1997,12
COD,1998,11
COD,1999,11
COD,2000,7
COD,2001,11
COD,2002,12
COD,2003,11
COD,2004,11
COD,2005,11
COD,2006,11
COD,2007,10
COD,2008,11
COD,2009,13
COD,2010,13
COD,2011,13
COD,2012,13
COD,2013,13
COD,2014,13
COD,2015,6
COD,2016,10
COD,2017,10
COD,2018,10
COD,2019,10
COD,2020,10
COD,2021,14
COD,2022,26
COD,2023,42
COG,1960,38
COG,1961,19
COG,1962,17
COG,1963,17
COG,1964,17
COG,1965,17
COG,1966,17
COG,1967,17
COG,1968,17
COG,1969,19
COG,1970,15
COG,1971,15
COG,1972,15
COG,1973,15
COG,1974,15
COG,1975,17
COG,1976,17
COG,1977,17
COG,1978,18
COG,1979,17
COG,1980,17
COG,1981,19
COG,1982,19
COG,1983,17
COG,1984,17
COG,1985,17
COG,1986,17
COG,1987,18
COG,1988,18
COG,1989,18
COG,1990,10
COG,1991,11
COG,1992,11
COG,1993,9
COG,1994,9
COG,1995,9
COG,1996,11
COG,1997,11
COG,1998,11
COG,1999,11
COG,2000,6
COG,2001,10
COG,2002,11
COG,2003,11
COG,2004,10
COG,2005,10
COG,2006,10
COG,2007,8
COG,2008,8
COG,2009,10
COG,2010,10
COG,2011,10
COG,2012,10
COG,2013,10
COG,2014,10
COG,2015,6
COG,2016,10
COG,2017,10
COG,2018,10
COG,2019,10
COG,2020,10
COG,2021,14
COG,2022,28
COG,2023,42
COL,1960,40
COL,1961,21
COL,1962,18
COL,1963,18
COL,1964,18
COL,1965,16
COL,1966,16
COL,1967,16
COL,1968,16
COL,1969,16
COL,1970,14
COL,1971,14
COL,1972,14
COL,1973,14
COL,1974,14
COL,1975,14
COL,1976,14
COL,1977,14
COL,1978,14
COL,1979,14
COL,1980,14
COL,1981,14
COL,1982,14
COL,1983,14
COL,1984,14
COL,1985,14
COL,1986,14
COL,1987,14
COL,1988,16
COL,1989,16
COL,1990,7
COL,1991,6
COL,1992,6
COL,1993,6
COL,1994,6
COL,1995,6
COL,1996,6
COL,1997,6
COL,1998,8
COL,1999,8
COL,2000,3
COL,2001,7
COL,2002,7
COL,2003,7
COL,2004,7
COL,2005,7
COL,2006,7
COL,2007,7
COL,2008,7
COL,2009,9
COL,2010,9
COL,2011,8
COL,2012,9
COL,2013,8
COL,2014,9
COL,2015,5
COL,2016,9
COL,2017,9
COL,2018,9
COL,2019,9
COL,2020,9
COL,2021,13
COL,2022,26
COL,2023,42
COM,1960,40
COM,1961,24
COM,1962,22
COM,1963,24
COM,1964,24
COM,1965,24
COM,1966,24
COM,1967,24
COM,1968,24
COM,1969,24
COM,1970,22
COM,1971,22
COM,1972,22
COM,1973,22
COM,1974,22
COM,1975,22
COM,1976,22
COM,1977,22
COM,1978,22
COM,1979,22
COM,1980,20
COM,1981,20
COM,1982,20
COM,1983,20
COM,1984,20
COM,1985,20
COM,1986,20
COM,1987,20
COM,1988,20
COM,1989,20
COM,1990,12
COM,1991,12
COM,1992,12
COM,1993,12
COM,1994,12
COM,1995,10
COM,1996,9
COM,1997,9
COM,1998,10
COM,1999,9
COM,2000,4
COM,2001,8
COM,2002,8
COM,2003,8
COM,2004,9
COM,2005,9
COM,2006,8
COM,2007,10
COM,2008,8
COM,2009,10
COM,2010,10
COM,2011,12
COM,2012,10
COM,2013,10
COM,2014,10
COM,2015,7
COM,2016,10
COM,2017,10
COM,2018,10
COM,2019,10
COM,2020,11
COM,2021,14
COM,2022,28
COM,2023,42
CPV,1960,40
CPV,1961,22
CPV,1962,22
CPV,1963,22
CPV,1964,22
CPV,1965,22
CPV,1966,22
CPV,1967,22
CPV,1968,22
CPV,1969,22
CPV,1970,20
CPV,1971,20
CPV,1972,20
CPV,1973,19
CPV,1974,19
CPV,1975,19
CPV,1976,19
CPV,1977,19
CPV,1978,17
CPV,1979,17
CPV,1980,15
CPV,1981,18
CPV,1982,18
CPV,1983,18
CPV,1984,16
CPV,1985,17
CPV,1986,17
CPV,1987,17
CPV,1988,18
CPV,1989,18
CPV,1990,10
CPV,1991,11
CPV,1992,11
CPV,1993,11
CPV,1994,11
CPV,1995,11
CPV,1996,11
CPV,1997,8
CPV,1998,8
CPV,1999,8
CPV,2000,3
CPV,2001,7
CPV,2002,7
CPV,2003,7
CPV,2004,8
CPV,2005,9
CPV,2006,9
CPV,2007,9
CPV,2008,10
CPV,2009,11
CPV,2010,11
CPV,2011,11
CPV,2012,11
CPV,2013,11
CPV,2014,11
CPV,2015,6
CPV,2016,11
CPV,2017,10
CPV,2018,11
CPV,2019,10
CPV,2020,10
CPV,2021,15
CPV,2022,26
CPV,2023,42
CRI,1960,38
CRI,1961,19
CRI,1962,19
CRI,1963,18
CRI,1964,18
CRI,1965,16
CRI,1966,16
CRI,1967,16
CRI,1968,16
CRI,1969,16
CRI,1970,14
CRI,1971,14
CRI,1972,14
CRI,1973,14
CRI,1974,16
CRI,1975,16
CRI,1976,16
CRI,1977,16
CRI,1978,16
CRI,1979,16
CRI,1980,16
CRI,1981,16
CRI,1982,16
CRI,1983,16
CRI,1984,16
CRI,1985,16
CRI,1986,16
CRI,1987,16
CRI,1988,18
CRI,1989,18
CRI,1990,10
CRI,1991,11
CRI,1992,11
CRI,1993,11
CRI,1994,9
CRI,1995,9
CRI,1996,9
CRI,1997,9
CRI,1998,9
CRI,1999,9
CRI,2000,4
CRI,2001,8
CRI,2002,9
CRI,2003,9
CRI,2004,9
CRI,2005,9
CRI,2006,9
CRI,2007,9
CRI,2008,9
CRI,2009,11
CRI,2010,11
CRI,2011,11
CRI,2012,10
CRI,2013,10
CRI,2014,10
CRI,2015,6
CRI,2016,10
CRI,2017,10
CRI,2018,10
CRI,2019,10
CRI,2020,10
CRI,2021,14
CRI,2022,26
CRI,2023,42
CUB,1960,40
CUB,1961,20
CUB,1962,20
CUB,1963,20
CUB,1964,20
CUB,1965,20
CUB,1966,20
CUB,1967,20
CUB,1968,20
CUB,1969,20
CUB,1970,16
CUB,1971,16
CUB,1972,16
CUB,1973,16
CUB,1974,16
CUB,1975,16
CUB,1976,16
CUB,1977,16
CUB,1978,16
CUB,1979,16
CUB,1980,16
CUB,1981,16
CUB,1982,16
CUB,1983,16
CUB,1984,16
CUB,1985,16
CUB,1986,16
CUB,1987,16
CUB,1988,16
CUB,1989,15
CUB,1990,8
CUB,1991,9
CUB,1992,9
CUB,1993,9
CUB,1994,9
CUB,1995,8
CUB,1996,8
CUB,1997,8
CUB,1998,8
CUB,1999,6
CUB,2000,1
CUB,2001,5
CUB,2002,5
CUB,2003,5
CUB,2004,5
CUB,2005,5
CUB,2006,5
CUB,2007,7
CUB,2008,9
CUB,2009,11
CUB,2010,11
CUB,2011,11
CUB,2012,11
CUB,2013,11
CUB,2014,11
CUB,2015,7
CUB,2016,9
CUB,2017,9
CUB,2018,9
CUB,2019,11
CUB,2020,11
CUB,2021,17
CUB,2022,29
CUB,2023,42
CUW,1960,40
CUW,1961,38
CUW,1962,38
CUW,1963,38
CUW,1964,38
CUW,1965,38
CUW,1966,38
CUW,1967,38
CUW,1968,38
CUW,1969,38
CUW,1970,38
CUW,1971,38
CUW,1972,38
CUW,1973,38
CUW,1974,38
CUW,1975,38
CUW,1976,38
CUW,1977,38
CUW,1978,38
CUW,1979,38
CUW,1980,38
CUW,1981,38
CUW,1982,38
CUW,1983,38
CUW,1984,38
CUW,1985,38
CUW,1986,38
CUW,1987,38
CUW,1988,38
CUW,1989,38
CUW,1990,33
CUW,1991,37
CUW,1992,37
CUW,1993,37
CUW,1994,37
CUW,1995,37
CUW,1996,37
CUW,1997,37
CUW,1998,37
CUW,1999,37
CUW,2000,32
CUW,2001,36
CUW,2002,36
CUW,2003,36
CUW,2004,36
CUW,2005,36
CUW,2006,36
CUW,2007,36
CUW,2008,36
CUW,2009,36
CUW,2010,36
CUW,2011,32
CUW,2012,32
CUW,2013,32
CUW,2014,32
CUW,2015,28
CUW,2016,32
CUW,2017,32
CUW,2018,32
CUW,2019,32
CUW,2020,32
CUW,2021,32
CUW,2022,37
CUW,2023,42
CYM,1960,40
CYM,1961,32
CYM,1962,32
CYM,1963,32
CYM,1964,32
CYM,1965,32
CYM,1966,32
CYM,1967,32
CYM,1968,32
CYM,1969,32
CYM,1970,30
CYM,1971,30
CYM,1972,30
CYM,1973,30
CYM,1974,30
CYM,1975,30
CYM,1976,30
CYM,1977,30
CYM,1978,30
CYM,1979,30
CYM,1980,28
CYM,1981,30
CYM,1982,30
CYM,1983,30
CYM,1984,30
CYM,1985,30
CYM,1986,30
CYM,1987,30
CYM,1988,30
CYM,1989,30
CYM,1990,26
CYM,1991,30
CYM,1992,30
CYM,1993,29
CYM,1994,29
CYM,1995,29
CYM,1996,29
CYM,1997,29
CYM,1998,29
CYM,1999,29
CYM,2000,25
CYM,2001,29
CYM,2002,28
CYM,2003,28
CYM,2004,28
CYM,2005,28
CYM,2006,26
CYM,2007,26
CYM,2008,26
CYM,2009,26
CYM,2010,26
CYM,2011,26
CYM,2012,26
CYM,2013,25
CYM,2014,26
CYM,2015,21
CYM,2016,26
CYM,2017,26
CYM,2018,26
CYM,2019,26
CYM,2020,24
CYM,2021,25
CYM,2022,40
CYM,2023,42
CYP,1960,40
CYP,1961,21
CYP,1962,21
CYP,1963,21
CYP,1964,21
CYP,1965,21
CYP,1966,21
CYP,1967,21
CYP,1968,21
CYP,1969,21
CYP,1970,17
CYP,1971,17
CYP,1972,17
CYP,1973,17
CYP,1974,17
CYP,1975,14
CYP,1976,14
CYP,1977,14
CYP,1978,14
CYP,1979,14
CYP,1980,14
CYP,1981,14
CYP,1982,13
CYP,1983,13
CYP,1984,14
CYP,1985,14
CYP,1986,14
CYP,1987,13
CYP,1988,15
CYP,1989,13
CYP,1990,5
CYP,1991,6
CYP,1992,6
CYP,1993,6
CYP,1994,6
CYP,1995,6
CYP,1996,6
CYP,1997,6
CYP,1998,6
CYP,1999,6
CYP,2000,2
CYP,2001,5
CYP,2002,5
CYP,2003,5
CYP,2004,7
CYP,2005,7
CYP,2006,7
CYP,2007,7
CYP,2008,7
CYP,2009,9
CYP,2010,9
CYP,2011,9
CYP,2012,9
CYP,2013,9
CYP,2014,9
CYP,2015,5
CYP,2016,9
CYP,2017,10
CYP,2018,10
