country_code,anho,null_count
BMU,1970,10
BMU,1971,10
BMU,1972,10
BMU,1973,10
BMU,1974,10
BMU,1975,10
BMU,1976,10
BMU,1977,10
BMU,1978,10
BMU,1979,10
BMU,1980,10
BMU,1981,10
BMU,1982,10
BMU,1983,10
BMU,1984,10
BMU,1985,10
BMU,1986,10
BMU,1987,10
BMU,1988,10
BMU,1989,10
BMU,1990,4
BMU,1991,9
BMU,1992,9
BMU,1993,9
BMU,1994,9
BMU,1995,7
BMU,1996,9
BMU,1997,9
BMU,1998,9
BMU,1999,9
BMU,2000,4
BMU,2001,9
BMU,2002,9
BMU,2003,9
BMU,2004,9
BMU,2005,7
BMU,2006,9
BMU,2007,9
BMU,2008,9
BMU,2009,9
BMU,2010,7
BMU,2011,7
BMU,2012,7
BMU,2013,7
BMU,2014,7
BMU,2015,4
BMU,2016,7
BMU,2017,7
BMU,2018,8
BMU,2019,8
BMU,2020,9
BMU,2021,9
BMU,2022,10
BMU,2023,12
BOL,1960,9
BOL,1961,8
BOL,1962,8
BOL,1963,8
BOL,1964,8
BOL,1965,8
BOL,1966,8
BOL,1967,8
BOL,1968,8
BOL,1969,8
BOL,1970,8
BOL,1971,8
BOL,1972,8
BOL,1973,8
BOL,1974,8
BOL,1975,8
BOL,1976,8
BOL,1977,8
BOL,1978,8
BOL,1979,8
BOL,1980,8
BOL,1981,8
BOL,1982,8
BOL,1983,8
BOL,1984,8
BOL,1985,8
BOL,1986,8
BOL,1987,8
BOL,1988,8
BOL,1989,8
BOL,1990,3
BOL,1991,8
BOL,1992,7
BOL,1993,7
BOL,1994,7
BOL,1995,5
BOL,1996,7
BOL,1997,7
BOL,1998,7
BOL,1999,7
BOL,2000,0
BOL,2001,6
BOL,2002,5
BOL,2003,6
BOL,2004,5
BOL,2005,4
BOL,2006,5
BOL,2007,6
BOL,2008,5
BOL,2009,6
BOL,2010,3
BOL,2011,4
BOL,2012,3
BOL,2013,4
BOL,2014,3
BOL,2015,1
BOL,2016,4
BOL,2017,4
BOL,2018,5
BOL,2019,5
BOL,2020,7
BOL,2021,7
BOL,2022,8
BOL,2023,10
BRA,1960,9
BRA,1961,8
BRA,1962,8
BRA,1963,8
BRA,1964,8
BRA,1965,8
BRA,1966,8
BRA,1967,8
BRA,1968,8
BRA,1969,8
BRA,1970,8
BRA,1971,8
BRA,1972,8
BRA,1973,8
BRA,1974,8
BRA,1975,8
BRA,1976,8
BRA,1977,8
BRA,1978,8
BRA,1979,8
BRA,1980,8
BRA,1981,8
BRA,1982,8
BRA,1983,8
BRA,1984,8
BRA,1985,8
BRA,1986,8
BRA,1987,8
BRA,1988,8
BRA,1989,8
BRA,1990,2
BRA,1991,7
BRA,1992,7
BRA,1993,7
BRA,1994,7
BRA,1995,5
BRA,1996,7
BRA,1997,7
BRA,1998,7
BRA,1999,7
BRA,2000,0
BRA,2001,6
BRA,2002,5
BRA,2003,6
BRA,2004,5
BRA,2005,4
BRA,2006,5
BRA,2007,6
BRA,2008,5
BRA,2009,6
BRA,2010,3
BRA,2011,4
BRA,2012,3
BRA,2013,4
BRA,2014,3
BRA,2015,1
BRA,2016,3
BRA,2017,4
BRA,2018,5
BRA,2019,5
BRA,2020,7
BRA,2021,7
BRA,2022,8
BRA,2023,10
BRB,1960,11
BRB,1961,10
BRB,1962,10
BRB,1963,10
BRB,1964,10
BRB,1965,10
BRB,1966,10
BRB,1967,10
BRB,1968,10
BRB,1969,10
BRB,1970,10
BRB,1971,10
BRB,1972,10
BRB,1973,10
BRB,1974,10
BRB,1975,10
BRB,1976,10
BRB,1977,10
BRB,1978,10
BRB,1979,10
BRB,1980,10
BRB,1981,10
BRB,1982,10
BRB,1983,10
BRB,1984,10
BRB,1985,10
BRB,1986,10
BRB,1987,10
BRB,1988,10
BRB,1989,10
BRB,1990,4
BRB,1991,9
BRB,1992,9
BRB,1993,9
BRB,1994,9
BRB,1995,7
BRB,1996,9
BRB,1997,9
BRB,1998,9
BRB,1999,9
BRB,2000,3
BRB,2001,8
BRB,2002,8
BRB,2003,8
BRB,2004,8
BRB,2005,6
BRB,2006,8
BRB,2007,8
BRB,2008,8
BRB,2009,8
BRB,2010,6
BRB,2011,6
BRB,2012,6
BRB,2013,6
BRB,2014,6
BRB,2015,3
BRB,2016,6
BRB,2017,6
BRB,2018,7
BRB,2019,7
BRB,2020,9
BRB,2021,9
BRB,2022,10
BRB,2023,12
BRN,1960,11
BRN,1961,10
BRN,1962,10
BRN,1963,10
BRN,1964,10
BRN,1965,10
BRN,1966,10
BRN,1967,10
BRN,1968,10
BRN,1969,10
BRN,1970,10
BRN,1971,10
BRN,1972,10
BRN,1973,10
BRN,1974,10
BRN,1975,10
BRN,1976,10
BRN,1977,10
BRN,1978,10
BRN,1979,10
BRN,1980,10
BRN,1981,10
BRN,1982,10
BRN,1983,10
BRN,1984,10
BRN,1985,10
BRN,1986,10
BRN,1987,10
BRN,1988,10
BRN,1989,10
BRN,1990,4
BRN,1991,9
BRN,1992,9
BRN,1993,9
BRN,1994,9
BRN,1995,7
BRN,1996,9
BRN,1997,9
BRN,1998,9
BRN,1999,9
BRN,2000,3
BRN,2001,8
BRN,2002,8
BRN,2003,8
BRN,2004,8
BRN,2005,6
BRN,2006,8
BRN,2007,8
BRN,2008,8
BRN,2009,8
BRN,2010,6
BRN,2011,6
BRN,2012,6
BRN,2013,6
BRN,2014,6
BRN,2015,3
BRN,2016,6
BRN,2017,6
BRN,2018,7
BRN,2019,7
BRN,2020,9
BRN,2021,9
BRN,2022,10
BRN,2023,12
BTN,1960,11
BTN,1961,10
BTN,1962,10
BTN,1963,10
BTN,1964,10
BTN,1965,10
BTN,1966,10
BTN,1967,10
BTN,1968,10
BTN,1969,10
BTN,1970,10
BTN,1971,10
BTN,1972,10
BTN,1973,10
BTN,1974,10
BTN,1975,10
BTN,1976,10
BTN,1977,10
BTN,1978,10
BTN,1979,10
BTN,1980,10
BTN,1981,10
BTN,1982,10
BTN,1983,10
BTN,1984,10
BTN,1985,10
BTN,1986,10
BTN,1987,10
BTN,1988,10
BTN,1989,10
BTN,1990,5
BTN,1991,10
BTN,1992,10
BTN,1993,10
BTN,1994,10
BTN,1995,8
BTN,1996,10
BTN,1997,10
BTN,1998,10
BTN,1999,10
BTN,2000,3
BTN,2001,8
BTN,2002,8
BTN,2003,8
BTN,2004,8
BTN,2005,6
BTN,2006,8
BTN,2007,8
BTN,2008,8
BTN,2009,8
BTN,2010,6
BTN,2011,6
BTN,2012,6
BTN,2013,6
BTN,2014,6
BTN,2015,3
BTN,2016,6
BTN,2017,6
BTN,2018,7
BTN,2019,7
BTN,2020,9
BTN,2021,9
BTN,2022,10
BTN,2023,12
BWA,1960,11
BWA,1961,10
BWA,1962,10
BWA,1963,10
BWA,1964,10
BWA,1965,10
BWA,1966,10
BWA,1967,10
BWA,1968,10
BWA,1969,10
BWA,1970,10
BWA,1971,10
BWA,1972,10
BWA,1973,10
BWA,1974,10
BWA,1975,10
BWA,1976,10
BWA,1977,10
BWA,1978,10
BWA,1979,10
BWA,1980,10
BWA,1981,10
BWA,1982,10
BWA,1983,10
BWA,1984,10
BWA,1985,10
BWA,1986,10
BWA,1987,10
BWA,1988,10
BWA,1989,10
BWA,1990,5
BWA,1991,9
BWA,1992,9
BWA,1993,9
BWA,1994,9
BWA,1995,7
BWA,1996,9
BWA,1997,9
BWA,1998,9
BWA,1999,9
BWA,2000,2
BWA,2001,8
BWA,2002,7
BWA,2003,8
BWA,2004,7
BWA,2005,6
BWA,2006,7
BWA,2007,8
BWA,2008,7
BWA,2009,8
BWA,2010,5
BWA,2011,6
BWA,2012,5
BWA,2013,6
BWA,2014,5
BWA,2015,3
BWA,2016,5
BWA,2017,6
BWA,2018,6
BWA,2019,7
BWA,2020,8
BWA,2021,9
BWA,2022,10
BWA,2023,12
CAF,1960,10
CAF,1961,9
CAF,1962,9
CAF,1963,9
CAF,1964,9
CAF,1965,9
CAF,1966,9
CAF,1967,9
CAF,1968,9
CAF,1969,9
CAF,1970,9
CAF,1971,9
CAF,1972,9
CAF,1973,9
CAF,1974,9
CAF,1975,9
CAF,1976,9
CAF,1977,9
CAF,1978,9
CAF,1979,9
CAF,1980,9
CAF,1981,9
CAF,1982,9
CAF,1983,9
CAF,1984,9
CAF,1985,9
CAF,1986,9
CAF,1987,9
CAF,1988,9
CAF,1989,9
CAF,1990,4
CAF,1991,9
CAF,1992,9
CAF,1993,9
CAF,1994,9
CAF,1995,6
CAF,1996,8
CAF,1997,8
CAF,1998,8
CAF,1999,8
CAF,2000,1
CAF,2001,7
CAF,2002,6
CAF,2003,7
CAF,2004,6
CAF,2005,5
CAF,2006,6
CAF,2007,7
CAF,2008,6
CAF,2009,7
CAF,2010,4
CAF,2011,5
CAF,2012,4
CAF,2013,5
CAF,2014,4
CAF,2015,2
CAF,2016,4
CAF,2017,5
CAF,2018,6
CAF,2019,6
CAF,2020,8
CAF,2021,8
CAF,2022,9
CAF,2023,11
CAN,1960,9
CAN,1961,8
CAN,1962,8
CAN,1963,8
CAN,1964,8
CAN,1965,8
CAN,1966,8
CAN,1967,8
CAN,1968,8
CAN,1969,8
CAN,1970,8
CAN,1971,8
CAN,1972,8
CAN,1973,8
CAN,1974,8
CAN,1975,8
CAN,1976,8
CAN,1977,8
CAN,1978,8
CAN,1979,8
CAN,1980,8
CAN,1981,8
CAN,1982,8
CAN,1983,8
CAN,1984,8
CAN,1985,8
CAN,1986,8
CAN,1987,8
CAN,1988,8
CAN,1989,8
CAN,1990,2
CAN,1991,7
CAN,1992,7
CAN,1993,7
CAN,1994,7
CAN,1995,5
CAN,1996,7
CAN,1997,7
CAN,1998,7
CAN,1999,7
CAN,2000,1
CAN,2001,6
CAN,2002,6
CAN,2003,6
CAN,2004,6
CAN,2005,4
CAN,2006,6
CAN,2007,6
CAN,2008,6
CAN,2009,6
CAN,2010,4
CAN,2011,4
CAN,2012,4
CAN,2013,4
CAN,2014,4
CAN,2015,1
CAN,2016,4
CAN,2017,4
CAN,2018,5
CAN,2019,5
CAN,2020,7
CAN,2021,7
CAN,2022,8
CAN,2023,10
CHE,1960,9
CHE,1961,8
CHE,1962,8
CHE,1963,8
CHE,1964,8
CHE,1965,8
CHE,1966,8
CHE,1967,8
CHE,1968,8
CHE,1969,8
CHE,1970,8
CHE,1971,8
CHE,1972,8
CHE,1973,8
CHE,1974,8
CHE,1975,8
CHE,1976,8
CHE,1977,8
CHE,1978,8
CHE,1979,8
CHE,1980,8
CHE,1981,8
CHE,1982,8
CHE,1983,8
CHE,1984,8
CHE,1985,8
CHE,1986,8
CHE,1987,8
CHE,1988,8
CHE,1989,8
CHE,1990,2
CHE,1991,7
CHE,1992,7
CHE,1993,7
CHE,1994,7
CHE,1995,5
CHE,1996,7
CHE,1997,7
CHE,1998,7
CHE,1999,7
CHE,2000,1
CHE,2001,6
CHE,2002,6
CHE,2003,6
CHE,2004,6
CHE,2005,4
CHE,2006,6
CHE,2007,6
CHE,2008,6
CHE,2009,6
CHE,2010,4
CHE,2011,4
CHE,2012,4
CHE,2013,4
CHE,2014,4
CHE,2015,1
CHE,2016,4
CHE,2017,4
CHE,2018,5
CHE,2019,5
CHE,2020,7
CHE,2021,7
CHE,2022,8
CHE,2023,10
CHI,1960,11
CHI,1961,10
CHI,1962,10
CHI,1963,10
CHI,1964,10
CHI,1965,10
CHI,1966,10
CHI,1967,10
CHI,1968,10
CHI,1969,10
CHI,1970,10
CHI,1971,10
CHI,1972,10
CHI,1973,10
CHI,1974,10
CHI,1975,10
CHI,1976,10
CHI,1977,10
CHI,1978,10
CHI,1979,10
CHI,1980,10
CHI,1981,10
CHI,1982,10
CHI,1983,10
CHI,1984,10
CHI,1985,10
CHI,1986,10
CHI,1987,10
CHI,1988,10
CHI,1989,10
CHI,1990,9
CHI,1991,9
CHI,1992,9
CHI,1993,9
CHI,1994,9
CHI,1995,9
CHI,1996,9
CHI,1997,9
CHI,1998,9
CHI,1999,9
CHI,2000,9
CHI,2001,9
CHI,2002,9
CHI,2003,9
CHI,2004,9
CHI,2005,9
CHI,2006,9
CHI,2007,9
CHI,2008,9
CHI,2009,9
CHI,2010,9
CHI,2011,9
CHI,2012,9
CHI,2013,9
CHI,2014,9
CHI,2015,9
CHI,2016,9
CHI,2017,9
CHI,2018,9
CHI,2019,9
CHI,2020,9
CHI,2021,9
CHI,2022,10
CHI,2023,12
CHL,1960,9
CHL,1961,8
CHL,1962,8
CHL,1963,8
CHL,1964,8
CHL,1965,8
CHL,1966,8
CHL,1967,8
CHL,1968,8
CHL,1969,8
CHL,1970,8
CHL,1971,8
CHL,1972,8
CHL,1973,8
CHL,1974,8
CHL,1975,8
CHL,1976,8
CHL,1977,8
CHL,1978,8
CHL,1979,8
CHL,1980,8
CHL,1981,8
CHL,1982,8
CHL,1983,8
CHL,1984,8
CHL,1985,8
CHL,1986,8
CHL,1987,8
CHL,1988,8
CHL,1989,8
CHL,1990,2
CHL,1991,7
CHL,1992,7
CHL,1993,7
CHL,1994,7
CHL,1995,5
CHL,1996,7
CHL,1997,7
CHL,1998,7
CHL,1999,7
CHL,2000,0
CHL,2001,6
CHL,2002,5
CHL,2003,6
CHL,2004,5
CHL,2005,4
CHL,2006,5
CHL,2007,6
CHL,2008,5
CHL,2009,6
CHL,2010,4
CHL,2011,4
CHL,2012,4
CHL,2013,4
CHL,2014,4
CHL,2015,1
CHL,2016,4
CHL,2017,4
CHL,2018,5
CHL,2019,5
CHL,2020,7
CHL,2021,7
CHL,2022,8
CHL,2023,10
CHN,1960,9
CHN,1961,8
CHN,1962,8
CHN,1963,8
CHN,1964,8
CHN,1965,8
CHN,1966,8
CHN,1967,8
CHN,1968,8
CHN,1969,8
CHN,1970,8
CHN,1971,8
CHN,1972,8
CHN,1973,8
CHN,1974,8
CHN,1975,8
CHN,1976,8
CHN,1977,8
CHN,1978,8
CHN,1979,8
CHN,1980,8
CHN,1981,8
CHN,1982,8
CHN,1983,8
CHN,1984,8
CHN,1985,8
CHN,1986,8
CHN,1987,8
CHN,1988,8
CHN,1989,8
CHN,1990,3
CHN,1991,8
CHN,1992,8
CHN,1993,8
CHN,1994,8
CHN,1995,6
CHN,1996,8
CHN,1997,8
CHN,1998,8
CHN,1999,8
CHN,2000,1
CHN,2001,6
CHN,2002,6
CHN,2003,6
CHN,2004,6
CHN,2005,4
CHN,2006,6
CHN,2007,6
CHN,2008,6
CHN,2009,6
CHN,2010,4
CHN,2011,4
CHN,2012,4
CHN,2013,4
CHN,2014,4
CHN,2015,1
CHN,2016,4
CHN,2017,4
CHN,2018,5
CHN,2019,5
CHN,2020,7
CHN,2021,7
CHN,2022,8
CHN,2023,10
CIV,1960,9
CIV,1961,8
CIV,1962,8
CIV,1963,8
CIV,1964,8
CIV,1965,8
CIV,1966,8
CIV,1967,8
CIV,1968,8
CIV,1969,8
CIV,1970,8
CIV,1971,8
CIV,1972,8
CIV,1973,8
CIV,1974,8
CIV,1975,8
CIV,1976,8
CIV,1977,8
CIV,1978,8
CIV,1979,8
CIV,1980,8
CIV,1981,8
CIV,1982,8
CIV,1983,8
CIV,1984,8
CIV,1985,8
CIV,1986,8
CIV,1987,8
CIV,1988,8
CIV,1989,8
CIV,1990,3
CIV,1991,8
CIV,1992,8
CIV,1993,8
CIV,1994,7
CIV,1995,5
CIV,1996,7
CIV,1997,7
CIV,1998,7
CIV,1999,7
CIV,2000,0
CIV,2001,6
CIV,2002,5
CIV,2003,6
CIV,2004,5
CIV,2005,4
CIV,2006,5
CIV,2007,6
CIV,2008,5
CIV,2009,6
CIV,2010,3
CIV,2011,4
CIV,2012,3
CIV,2013,4
CIV,2014,3
CIV,2015,1
CIV,2016,3
CIV,2017,4
CIV,2018,4
CIV,2019,5
CIV,2020,6
CIV,2021,7
CIV,2022,8
CIV,2023,10
CMR,1960,9
CMR,1961,8
CMR,1962,8
CMR,1963,8
CMR,1964,8
CMR,1965,8
CMR,1966,8
CMR,1967,8
CMR,1968,8
CMR,1969,8
CMR,1970,8
CMR,1971,8
CMR,1972,8
CMR,1973,8
CMR,1974,8
CMR,1975,8
CMR,1976,8
CMR,1977,8
CMR,1978,8
CMR,1979,8
CMR,1980,8
CMR,1981,8
CMR,1982,8
CMR,1983,8
CMR,1984,8
CMR,1985,8
CMR,1986,8
CMR,1987,8
CMR,1988,8
CMR,1989,8
CMR,1990,3
CMR,1991,7
CMR,1992,7
CMR,1993,7
CMR,1994,7
CMR,1995,5
CMR,1996,7
CMR,1997,7
CMR,1998,7
CMR,1999,7
CMR,2000,0
CMR,2001,6
CMR,2002,5
CMR,2003,6
CMR,2004,5
CMR,2005,4
CMR,2006,5
CMR,2007,6
CMR,2008,5
CMR,2009,6
CMR,2010,3
CMR,2011,4
CMR,2012,3
CMR,2013,4
CMR,2014,3
CMR,2015,1
CMR,2016,3
CMR,2017,4
CMR,2018,4
CMR,2019,5
CMR,2020,6
CMR,2021,7
CMR,2022,8
CMR,2023,10
COD,1960,9
COD,1961,8
COD,1962,8
COD,1963,8
COD,1964,8
COD,1965,8
COD,1966,8
COD,1967,8
COD,1968,8
COD,1969,8
COD,1970,8
COD,1971,8
COD,1972,8
COD,1973,8
COD,1974,8
COD,1975,8
COD,1976,8
COD,1977,8
COD,1978,8
COD,1979,8
COD,1980,8
COD,1981,8
COD,1982,8
COD,1983,8
COD,1984,8
COD,1985,8
COD,1986,8
COD,1987,8
COD,1988,8
COD,1989,8
COD,1990,3
COD,1991,8
COD,1992,8
COD,1993,8
COD,1994,8
COD,1995,6
COD,1996,8
COD,1997,8
COD,1998,8
COD,1999,8
COD,2000,1
COD,2001,6
COD,2002,5
COD,2003,6
COD,2004,5
COD,2005,4
COD,2006,5
COD,2007,6
COD,2008,5
COD,2009,6
COD,2010,3
COD,2011,4
COD,2012,3
COD,2013,4
COD,2014,3
COD,2015,1
COD,2016,3
COD,2017,4
COD,2018,4
COD,2019,5
COD,2020,6
COD,2021,7
COD,2022,8
COD,2023,10
COG,1960,9
COG,1961,8
COG,1962,8
COG,1963,8
COG,1964,8
COG,1965,8
COG,1966,8
COG,1967,8
COG,1968,8
COG,1969,8
COG,1970,8
COG,1971,8
COG,1972,8
COG,1973,8
COG,1974,8
COG,1975,8
COG,1976,8
COG,1977,8
COG,1978,8
COG,1979,8
COG,1980,8
COG,1981,8
COG,1982,8
COG,1983,8
COG,1984,8
COG,1985,8
COG,1986,8
COG,1987,8
COG,1988,8
COG,1989,8
COG,1990,3
COG,1991,8
COG,1992,8
COG,1993,8
COG,1994,8
COG,1995,6
COG,1996,8
COG,1997,8
COG,1998,8
COG,1999,8
COG,2000,0
COG,2001,6
COG,2002,5
COG,2003,6
COG,2004,5
COG,2005,4
COG,2006,5
COG,2007,6
COG,2008,5
COG,2009,6
COG,2010,3
COG,2011,4
COG,2012,3
COG,2013,4
COG,2014,3
COG,2015,1
COG,2016,3
COG,2017,4
COG,2018,4
COG,2019,5
COG,2020,6
COG,2021,7
COG,2022,8
COG,2023,10
COL,1960,9
COL,1961,8
COL,1962,8
COL,1963,8
COL,1964,8
COL,1965,8
COL,1966,8
COL,1967,8
COL,1968,8
COL,1969,8
COL,1970,8
COL,1971,8
COL,1972,8
COL,1973,8
COL,1974,8
COL,1975,8
COL,1976,8
COL,1977,8
COL,1978,8
COL,1979,8
COL,1980,8
COL,1981,8
COL,1982,8
COL,1983,8
COL,1984,8
COL,1985,8
COL,1986,8
COL,1987,8
COL,1988,8
COL,1989,8
COL,1990,2
COL,1991,7
COL,1992,7
COL,1993,7
COL,1994,7
COL,1995,5
COL,1996,7
COL,1997,7
COL,1998,7
COL,1999,7
COL,2000,0
COL,2001,6
COL,2002,5
COL,2003,6
COL,2004,5
COL,2005,4
COL,2006,5
COL,2007,6
COL,2008,5
COL,2009,6
COL,2010,3
COL,2011,4
COL,2012,3
COL,2013,4
COL,2014,3
COL,2015,1
COL,2016,3
COL,2017,4
COL,2018,4
COL,2019,5
COL,2020,6
COL,2021,7
COL,2022,8
COL,2023,10
COM,1960,11
COM,1961,10
COM,1962,10
COM,1963,10
COM,1964,10
COM,1965,10
COM,1966,10
COM,1967,10
COM,1968,10
COM,1969,10
COM,1970,10
COM,1971,10
COM,1972,10
COM,1973,10
COM,1974,10
COM,1975,10
COM,1976,10
COM,1977,10
COM,1978,10
COM,1979,10
COM,1980,10
COM,1981,10
COM,1982,10
COM,1983,10
COM,1984,10
COM,1985,10
COM,1986,10
COM,1987,10
COM,1988,10
COM,1989,10
COM,1990,5
COM,1991,10
COM,1992,10
COM,1993,10
COM,1994,10
COM,1995,8
COM,1996,9
COM,1997,9
COM,1998,9
COM,1999,9
COM,2000,2
COM,2001,8
COM,2002,7
COM,2003,8
COM,2004,7
COM,2005,6
COM,2006,7
COM,2007,8
COM,2008,7
COM,2009,8
COM,2010,5
COM,2011,6
COM,2012,5
COM,2013,6
COM,2014,5
COM,2015,3
COM,2016,5
COM,2017,6
COM,2018,6
COM,2019,7
COM,2020,9
COM,2021,9
COM,2022,10
COM,2023,12
CPV,1960,11
CPV,1961,10
CPV,1962,10
CPV,1963,10
CPV,1964,10
CPV,1965,10
CPV,1966,10
CPV,1967,10
CPV,1968,10
CPV,1969,10
CPV,1970,10
CPV,1971,10
CPV,1972,10
CPV,1973,10
CPV,1974,10
CPV,1975,10
CPV,1976,10
CPV,1977,10
CPV,1978,10
CPV,1979,10
CPV,1980,10
CPV,1981,10
CPV,1982,10
CPV,1983,10
CPV,1984,10
CPV,1985,10
CPV,1986,10
CPV,1987,10
CPV,1988,10
CPV,1989,10
CPV,1990,5
CPV,1991,10
CPV,1992,10
CPV,1993,10
CPV,1994,10
CPV,1995,8
CPV,1996,10
CPV,1997,10
CPV,1998,10
CPV,1999,10
CPV,2000,3
CPV,2001,8
CPV,2002,8
CPV,2003,8
CPV,2004,8
CPV,2005,6
CPV,2006,8
CPV,2007,8
CPV,2008,8
CPV,2009,8
CPV,2010,6
CPV,2011,6
CPV,2012,6
CPV,2013,6
CPV,2014,6
CPV,2015,3
CPV,2016,6
CPV,2017,6
CPV,2018,7
CPV,2019,7
CPV,2020,9
CPV,2021,9
CPV,2022,10
CPV,2023,12
CRI,1960,9
CRI,1961,8
CRI,1962,8
CRI,1963,8
CRI,1964,8
CRI,1965,8
CRI,1966,8
CRI,1967,8
CRI,1968,8
CRI,1969,8
CRI,1970,8
CRI,1971,8
CRI,1972,8
CRI,1973,8
CRI,1974,8
CRI,1975,8
CRI,1976,8
CRI,1977,8
CRI,1978,8
CRI,1979,8
CRI,1980,8
CRI,1981,8
CRI,1982,8
CRI,1983,8
CRI,1984,8
CRI,1985,8
CRI,1986,8
CRI,1987,8
CRI,1988,8
CRI,1989,8
CRI,1990,3
CRI,1991,8
CRI,1992,8
CRI,1993,8
CRI,1994,8
CRI,1995,6
CRI,1996,8
CRI,1997,8
CRI,1998,8
CRI,1999,8
CRI,2000,0
CRI,2001,6
CRI,2002,5
CRI,2003,6
CRI,2004,5
CRI,2005,4
CRI,2006,5
CRI,2007,6
CRI,2008,5
CRI,2009,6
CRI,2010,3
CRI,2011,4
CRI,2012,3
CRI,2013,4
CRI,2014,3
CRI,2015,1
CRI,2016,3
CRI,2017,4
CRI,2018,4
CRI,2019,5
CRI,2020,6
CRI,2021,7
CRI,2022,8
CRI,2023,10
CUB,1960,9
CUB,1961,8
CUB,1962,8
CUB,1963,8
CUB,1964,8
CUB,1965,8
CUB,1966,8
CUB,1967,8
CUB,1968,8
CUB,1969,8
CUB,1970,8
CUB,1971,8
CUB,1972,8
CUB,1973,8
CUB,1974,8
CUB,1975,8
CUB,1976,8
CUB,1977,8
CUB,1978,8
CUB,1979,8
CUB,1980,8
CUB,1981,8
CUB,1982,8
CUB,1983,8
CUB,1984,8
CUB,1985,8
CUB,1986,8
CUB,1987,8
CUB,1988,8
CUB,1989,8
CUB,1990,3
CUB,1991,8
CUB,1992,8
CUB,1993,8
CUB,1994,8
CUB,1995,6
CUB,1996,8
CUB,1997,8
CUB,1998,8
CUB,1999,8
CUB,2000,0
CUB,2001,6
CUB,2002,5
CUB,2003,6
CUB,2004,5
CUB,2005,4
CUB,2006,5
CUB,2007,6
CUB,2008,5
CUB,2009,6
CUB,2010,3
CUB,2011,4
CUB,2012,3
CUB,2013,4
CUB,2014,3
CUB,2015,1
CUB,2016,3
CUB,2017,4
CUB,2018,4
CUB,2019,5
CUB,2020,6
CUB,2021,7
CUB,2022,8
CUB,2023,10
CUW,1960,11
CUW,1961,10
CUW,1962,10
CUW,1963,10
CUW,1964,10
CUW,1965,10
CUW,1966,10
CUW,1967,10
CUW,1968,10
CUW,1969,10
CUW,1970,10
CUW,1971,10
CUW,1972,10
CUW,1973,10
CUW,1974,10
CUW,1975,10
CUW,1976,10
CUW,1977,10
CUW,1978,10
CUW,1979,10
CUW,1980,10
CUW,1981,10
CUW,1982,10
CUW,1983,10
CUW,1984,10
CUW,1985,10
CUW,1986,10
CUW,1987,10
CUW,1988,10
CUW,1989,10
CUW,1990,6
CUW,1991,9
CUW,1992,9
CUW,1993,9
CUW,1994,9
CUW,1995,9
CUW,1996,9
CUW,1997,9
CUW,1998,9
CUW,1999,9
CUW,2000,6
CUW,2001,9
CUW,2002,9
CUW,2003,9
CUW,2004,9
CUW,2005,9
CUW,2006,9
CUW,2007,9
CUW,2008,9
CUW,2009,9
CUW,2010,9
CUW,2011,9
CUW,2012,9
CUW,2013,9
CUW,2014,9
CUW,2015,6
CUW,2016,9
CUW,2017,9
CUW,2018,9
CUW,2019,9
CUW,2020,9
CUW,2021,9
CUW,2022,10
CUW,2023,12
CYM,1960,11
CYM,1961,10
CYM,1962,10
CYM,1963,10
CYM,1964,10
CYM,1965,10
CYM,1966,10
CYM,1967,10
CYM,1968,10
CYM,1969,10
CYM,1970,10
CYM,1971,10
CYM,1972,10
CYM,1973,10
CYM,1974,10
CYM,1975,10
CYM,1976,10
CYM,1977,10
CYM,1978,10
CYM,1979,10
CYM,1980,10
CYM,1981,10
CYM,1982,10
CYM,1983,10
CYM,1984,10
CYM,1985,10
CYM,1986,10
CYM,1987,10
CYM,1988,10
CYM,1989,10
CYM,1990,6
CYM,1991,9
CYM,1992,9
CYM,1993,9
CYM,1994,9
CYM,1995,9
CYM,1996,9
CYM,1997,9
CYM,1998,9
CYM,1999,9
CYM,2000,6
CYM,2001,9
CYM,2002,9
CYM,2003,9
CYM,2004,9
CYM,2005,9
CYM,2006,9
CYM,2007,9
CYM,2008,9
CYM,2009,9
CYM,2010,9
CYM,2011,9
CYM,2012,9
CYM,2013,9
CYM,2014,9
CYM,2015,6
CYM,2016,9
CYM,2017,9
CYM,2018,9
CYM,2019,9
CYM,2020,9
CYM,2021,9
CYM,2022,10
CYM,2023,12
CYP,1960,11
CYP,1961,10
CYP,1962,10
CYP,1963,10
CYP,1964,10
CYP,1965,10
CYP,1966,10
CYP,1967,10
CYP,1968,10
CYP,1969,10
CYP,1970,10
CYP,1971,10
CYP,1972,10
CYP,1973,10
CYP,1974,10
CYP,1975,10
CYP,1976,10
CYP,1977,10
CYP,1978,10
CYP,1979,10
CYP,1980,10
CYP,1981,10
CYP,1982,10
CYP,1983,10
CYP,1984,10
CYP,1985,10
CYP,1986,10
CYP,1987,10
CYP,1988,10
CYP,1989,10
CYP,1990,4
CYP,1991,9
CYP,1992,9
CYP,1993,9
CYP,1994,9
CYP,1995,7
CYP,1996,9
CYP,1997,9
CYP,1998,9
CYP,1999,9
CYP,2000,3
CYP,2001,8
CYP,2002,8
CYP,2003,8
CYP,2004,8
CYP,2005,6
CYP,2006,8
CYP,2007,8
CYP,2008,8
CYP,2009,8
CYP,2010,6
CYP,2011,6
CYP,2012,6
CYP,2013,6
CYP,2014,6
CYP,2015,3
