country_code,anho,null_count
BMU,1973,60
BMU,1974,61
BMU,1975,59
BMU,1976,61
BMU,1977,60
BMU,1978,60
BMU,1979,61
BMU,1980,60
BMU,1981,61
BMU,1982,61
BMU,1983,61
BMU,1984,61
BMU,1985,61
BMU,1986,61
BMU,1987,61
BMU,1988,61
BMU,1989,61
BMU,1990,52
BMU,1991,56
BMU,1992,56
BMU,1993,56
BMU,1994,56
BMU,1995,56
BMU,1996,55
BMU,1997,55
BMU,1998,54
BMU,1999,54
BMU,2000,46
BMU,2001,52
BMU,2002,52
BMU,2003,52
BMU,2004,52
BMU,2005,52
BMU,2006,53
BMU,2007,56
BMU,2008,56
BMU,2009,55
BMU,2010,53
BMU,2011,52
BMU,2012,52
BMU,2013,56
BMU,2014,56
BMU,2015,48
BMU,2016,56
BMU,2017,59
BMU,2018,59
BMU,2019,59
BMU,2020,59
BMU,2021,59
BMU,2022,67
BMU,2023,76
BOL,1960,65
BOL,1961,59
BOL,1962,58
BOL,1963,58
BOL,1964,58
BOL,1965,58
BOL,1966,58
BOL,1967,58
BOL,1968,58
BOL,1969,58
BOL,1970,55
BOL,1971,44
BOL,1972,45
BOL,1973,45
BOL,1974,45
BOL,1975,45
BOL,1976,45
BOL,1977,45
BOL,1978,45
BOL,1979,45
BOL,1980,45
BOL,1981,45
BOL,1982,45
BOL,1983,45
BOL,1984,45
BOL,1985,45
BOL,1986,45
BOL,1987,43
BOL,1988,42
BOL,1989,42
BOL,1990,17
BOL,1991,25
BOL,1992,23
BOL,1993,25
BOL,1994,24
BOL,1995,25
BOL,1996,25
BOL,1997,24
BOL,1998,23
BOL,1999,23
BOL,2000,12
BOL,2001,22
BOL,2002,23
BOL,2003,23
BOL,2004,22
BOL,2005,19
BOL,2006,22
BOL,2007,22
BOL,2008,18
BOL,2009,21
BOL,2010,19
BOL,2011,20
BOL,2012,20
BOL,2013,25
BOL,2014,25
BOL,2015,22
BOL,2016,35
BOL,2017,42
BOL,2018,43
BOL,2019,42
BOL,2020,43
BOL,2021,57
BOL,2022,65
BOL,2023,75
BRA,1960,64
BRA,1961,57
BRA,1962,57
BRA,1963,57
BRA,1964,57
BRA,1965,57
BRA,1966,57
BRA,1967,57
BRA,1968,57
BRA,1969,57
BRA,1970,55
BRA,1971,45
BRA,1972,45
BRA,1973,45
BRA,1974,45
BRA,1975,45
BRA,1976,45
BRA,1977,45
BRA,1978,45
BRA,1979,45
BRA,1980,45
BRA,1981,44
BRA,1982,44
BRA,1983,45
BRA,1984,44
BRA,1985,44
BRA,1986,45
BRA,1987,42
BRA,1988,43
BRA,1989,41
BRA,1990,17
BRA,1991,25
BRA,1992,23
BRA,1993,23
BRA,1994,24
BRA,1995,24
BRA,1996,23
BRA,1997,24
BRA,1998,24
BRA,1999,24
BRA,2000,14
BRA,2001,24
BRA,2002,23
BRA,2003,23
BRA,2004,23
BRA,2005,19
BRA,2006,23
BRA,2007,22
BRA,2008,20
BRA,2009,22
BRA,2010,22
BRA,2011,22
BRA,2012,23
BRA,2013,27
BRA,2014,27
BRA,2015,24
BRA,2016,36
BRA,2017,42
BRA,2018,43
BRA,2019,41
BRA,2020,43
BRA,2021,56
BRA,2022,63
BRA,2023,75
BRB,1960,66
BRB,1961,59
BRB,1962,57
BRB,1963,57
BRB,1964,57
BRB,1965,57
BRB,1966,57
BRB,1967,57
BRB,1968,57
BRB,1969,57
BRB,1970,56
BRB,1971,55
BRB,1972,55
BRB,1973,55
BRB,1974,54
BRB,1975,53
BRB,1976,53
BRB,1977,53
BRB,1978,53
BRB,1979,53
BRB,1980,53
BRB,1981,53
BRB,1982,53
BRB,1983,53
BRB,1984,53
BRB,1985,53
BRB,1986,54
BRB,1987,54
BRB,1988,54
BRB,1989,53
BRB,1990,29
BRB,1991,37
BRB,1992,37
BRB,1993,37
BRB,1994,37
BRB,1995,37
BRB,1996,37
BRB,1997,36
BRB,1998,37
BRB,1999,35
BRB,2000,27
BRB,2001,35
BRB,2002,35
BRB,2003,36
BRB,2004,33
BRB,2005,33
BRB,2006,33
BRB,2007,33
BRB,2008,36
BRB,2009,36
BRB,2010,36
BRB,2011,35
BRB,2012,36
BRB,2013,41
BRB,2014,40
BRB,2015,32
BRB,2016,38
BRB,2017,45
BRB,2018,44
BRB,2019,43
BRB,2020,44
BRB,2021,55
BRB,2022,64
BRB,2023,76
BRN,1960,66
BRN,1961,59
BRN,1962,59
BRN,1963,59
BRN,1964,59
BRN,1965,59
BRN,1966,59
BRN,1967,59
BRN,1968,59
BRN,1969,59
BRN,1970,56
BRN,1971,46
BRN,1972,45
BRN,1973,45
BRN,1974,44
BRN,1975,44
BRN,1976,44
BRN,1977,44
BRN,1978,44
BRN,1979,44
BRN,1980,44
BRN,1981,44
BRN,1982,44
BRN,1983,44
BRN,1984,44
BRN,1985,46
BRN,1986,45
BRN,1987,46
BRN,1988,46
BRN,1989,46
BRN,1990,21
BRN,1991,24
BRN,1992,24
BRN,1993,24
BRN,1994,24
BRN,1995,25
BRN,1996,26
BRN,1997,25
BRN,1998,24
BRN,1999,24
BRN,2000,13
BRN,2001,24
BRN,2002,23
BRN,2003,23
BRN,2004,23
BRN,2005,20
BRN,2006,23
BRN,2007,23
BRN,2008,21
BRN,2009,23
BRN,2010,21
BRN,2011,23
BRN,2012,24
BRN,2013,28
BRN,2014,28
BRN,2015,25
BRN,2016,37
BRN,2017,44
BRN,2018,44
BRN,2019,43
BRN,2020,44
BRN,2021,58
BRN,2022,65
BRN,2023,76
BTN,1960,73
BTN,1961,66
BTN,1962,66
BTN,1963,66
BTN,1964,66
BTN,1965,66
BTN,1966,66
BTN,1967,66
BTN,1968,65
BTN,1969,65
BTN,1970,57
BTN,1971,57
BTN,1972,57
BTN,1973,58
BTN,1974,57
BTN,1975,58
BTN,1976,57
BTN,1977,56
BTN,1978,57
BTN,1979,57
BTN,1980,57
BTN,1981,57
BTN,1982,57
BTN,1983,56
BTN,1984,56
BTN,1985,57
BTN,1986,57
BTN,1987,56
BTN,1988,56
BTN,1989,57
BTN,1990,33
BTN,1991,41
BTN,1992,42
BTN,1993,41
BTN,1994,40
BTN,1995,41
BTN,1996,41
BTN,1997,41
BTN,1998,40
BTN,1999,38
BTN,2000,31
BTN,2001,39
BTN,2002,40
BTN,2003,39
BTN,2004,35
BTN,2005,34
BTN,2006,34
BTN,2007,32
BTN,2008,33
BTN,2009,34
BTN,2010,34
BTN,2011,35
BTN,2012,33
BTN,2013,37
BTN,2014,37
BTN,2015,29
BTN,2016,36
BTN,2017,43
BTN,2018,44
BTN,2019,44
BTN,2020,45
BTN,2021,56
BTN,2022,65
BTN,2023,76
BWA,1960,71
BWA,1961,64
BWA,1962,64
BWA,1963,64
BWA,1964,64
BWA,1965,64
BWA,1966,64
BWA,1967,64
BWA,1968,64
BWA,1969,64
BWA,1970,61
BWA,1971,61
BWA,1972,55
BWA,1973,55
BWA,1974,54
BWA,1975,54
BWA,1976,54
BWA,1977,54
BWA,1978,54
BWA,1979,54
BWA,1980,54
BWA,1981,44
BWA,1982,45
BWA,1983,44
BWA,1984,44
BWA,1985,41
BWA,1986,42
BWA,1987,42
BWA,1988,42
BWA,1989,42
BWA,1990,18
BWA,1991,24
BWA,1992,24
BWA,1993,23
BWA,1994,23
BWA,1995,24
BWA,1996,24
BWA,1997,26
BWA,1998,23
BWA,1999,23
BWA,2000,11
BWA,2001,23
BWA,2002,22
BWA,2003,22
BWA,2004,23
BWA,2005,20
BWA,2006,22
BWA,2007,22
BWA,2008,19
BWA,2009,21
BWA,2010,22
BWA,2011,24
BWA,2012,24
BWA,2013,28
BWA,2014,29
BWA,2015,26
BWA,2016,40
BWA,2017,47
BWA,2018,47
BWA,2019,46
BWA,2020,47
BWA,2021,58
BWA,2022,66
BWA,2023,76
CAF,1960,66
CAF,1961,59
CAF,1962,59
CAF,1963,59
CAF,1964,59
CAF,1965,59
CAF,1966,59
CAF,1967,59
CAF,1968,59
CAF,1969,59
CAF,1970,57
CAF,1971,55
CAF,1972,55
CAF,1973,55
CAF,1974,56
CAF,1975,56
CAF,1976,55
CAF,1977,55
CAF,1978,55
CAF,1979,56
CAF,1980,56
CAF,1981,55
CAF,1982,55
CAF,1983,56
CAF,1984,57
CAF,1985,57
CAF,1986,55
CAF,1987,53
CAF,1988,53
CAF,1989,53
CAF,1990,33
CAF,1991,37
CAF,1992,36
CAF,1993,39
CAF,1994,37
CAF,1995,38
CAF,1996,38
CAF,1997,38
CAF,1998,38
CAF,1999,38
CAF,2000,29
CAF,2001,37
CAF,2002,38
CAF,2003,38
CAF,2004,36
CAF,2005,36
CAF,2006,35
CAF,2007,37
CAF,2008,34
CAF,2009,32
CAF,2010,34
CAF,2011,34
CAF,2012,33
CAF,2013,40
CAF,2014,39
CAF,2015,32
CAF,2016,37
CAF,2017,44
CAF,2018,45
CAF,2019,44
CAF,2020,46
CAF,2021,56
CAF,2022,65
CAF,2023,76
CAN,1960,55
CAN,1961,48
CAN,1962,48
CAN,1963,48
CAN,1964,48
CAN,1965,48
CAN,1966,48
CAN,1967,48
CAN,1968,48
CAN,1969,48
CAN,1970,46
CAN,1971,44
CAN,1972,45
CAN,1973,44
CAN,1974,45
CAN,1975,44
CAN,1976,45
CAN,1977,44
CAN,1978,45
CAN,1979,44
CAN,1980,45
CAN,1981,44
CAN,1982,44
CAN,1983,45
CAN,1984,44
CAN,1985,44
CAN,1986,42
CAN,1987,42
CAN,1988,42
CAN,1989,42
CAN,1990,16
CAN,1991,23
CAN,1992,23
CAN,1993,23
CAN,1994,23
CAN,1995,23
CAN,1996,23
CAN,1997,23
CAN,1998,21
CAN,1999,21
CAN,2000,10
CAN,2001,23
CAN,2002,23
CAN,2003,23
CAN,2004,23
CAN,2005,18
CAN,2006,22
CAN,2007,22
CAN,2008,19
CAN,2009,21
CAN,2010,19
CAN,2011,22
CAN,2012,23
CAN,2013,27
CAN,2014,27
CAN,2015,19
CAN,2016,36
CAN,2017,43
CAN,2018,43
CAN,2019,42
CAN,2020,44
CAN,2021,58
CAN,2022,65
CAN,2023,75
CHE,1960,55
CHE,1961,48
CHE,1962,48
CHE,1963,48
CHE,1964,48
CHE,1965,48
CHE,1966,48
CHE,1967,48
CHE,1968,48
CHE,1969,48
CHE,1970,47
CHE,1971,47
CHE,1972,47
CHE,1973,47
CHE,1974,47
CHE,1975,45
CHE,1976,45
CHE,1977,44
CHE,1978,43
CHE,1979,43
CHE,1980,43
CHE,1981,43
CHE,1982,42
CHE,1983,42
CHE,1984,42
CHE,1985,42
CHE,1986,42
CHE,1987,42
CHE,1988,42
CHE,1989,42
CHE,1990,15
CHE,1991,22
CHE,1992,21
CHE,1993,22
CHE,1994,22
CHE,1995,23
CHE,1996,22
CHE,1997,24
CHE,1998,23
CHE,1999,22
CHE,2000,10
CHE,2001,22
CHE,2002,21
CHE,2003,22
CHE,2004,22
CHE,2005,19
CHE,2006,21
CHE,2007,21
CHE,2008,18
CHE,2009,20
CHE,2010,18
CHE,2011,21
CHE,2012,22
CHE,2013,25
CHE,2014,27
CHE,2015,19
CHE,2016,35
CHE,2017,43
CHE,2018,43
CHE,2019,42
CHE,2020,42
CHE,2021,57
CHE,2022,65
CHE,2023,75
CHI,1960,73
CHI,1961,68
CHI,1962,68
CHI,1963,68
CHI,1964,68
CHI,1965,68
CHI,1966,68
CHI,1967,68
CHI,1968,68
CHI,1969,68
CHI,1970,68
CHI,1971,68
CHI,1972,68
CHI,1973,68
CHI,1974,68
CHI,1975,68
CHI,1976,68
CHI,1977,68
CHI,1978,68
CHI,1979,68
CHI,1980,68
CHI,1981,68
CHI,1982,68
CHI,1983,68
CHI,1984,68
CHI,1985,68
CHI,1986,68
CHI,1987,68
CHI,1988,68
CHI,1989,68
CHI,1990,64
CHI,1991,64
CHI,1992,64
CHI,1993,64
CHI,1994,64
CHI,1995,64
CHI,1996,64
CHI,1997,64
CHI,1998,64
CHI,1999,64
CHI,2000,64
CHI,2001,63
CHI,2002,63
CHI,2003,63
CHI,2004,63
CHI,2005,63
CHI,2006,64
CHI,2007,64
CHI,2008,63
CHI,2009,63
CHI,2010,63
CHI,2011,63
CHI,2012,63
CHI,2013,63
CHI,2014,63
CHI,2015,63
CHI,2016,63
CHI,2017,64
CHI,2018,64
CHI,2019,64
CHI,2020,64
CHI,2021,64
CHI,2022,71
CHI,2023,76
CHL,1960,64
CHL,1961,58
CHL,1962,57
CHL,1963,57
CHL,1964,57
CHL,1965,57
CHL,1966,57
CHL,1967,57
CHL,1968,57
CHL,1969,57
CHL,1970,53
CHL,1971,43
CHL,1972,43
CHL,1973,43
CHL,1974,43
CHL,1975,43
CHL,1976,43
CHL,1977,43
CHL,1978,44
CHL,1979,44
CHL,1980,44
CHL,1981,44
CHL,1982,44
CHL,1983,43
CHL,1984,44
CHL,1985,44
CHL,1986,43
CHL,1987,44
CHL,1988,45
CHL,1989,44
CHL,1990,18
CHL,1991,26
CHL,1992,22
CHL,1993,24
CHL,1994,22
CHL,1995,24
CHL,1996,23
CHL,1997,25
CHL,1998,22
CHL,1999,23
CHL,2000,12
CHL,2001,24
CHL,2002,23
CHL,2003,22
CHL,2004,23
CHL,2005,21
CHL,2006,22
CHL,2007,22
CHL,2008,20
CHL,2009,22
CHL,2010,21
CHL,2011,21
CHL,2012,23
CHL,2013,25
CHL,2014,26
CHL,2015,19
CHL,2016,36
CHL,2017,42
CHL,2018,43
CHL,2019,42
CHL,2020,42
CHL,2021,55
CHL,2022,63
CHL,2023,75
CHN,1960,65
CHN,1961,59
CHN,1962,58
CHN,1963,58
CHN,1964,58
CHN,1965,58
CHN,1966,58
CHN,1967,58
CHN,1968,58
CHN,1969,57
CHN,1970,56
CHN,1971,46
CHN,1972,46
CHN,1973,46
CHN,1974,46
CHN,1975,46
CHN,1976,45
CHN,1977,45
CHN,1978,45
CHN,1979,44
CHN,1980,42
CHN,1981,42
CHN,1982,42
CHN,1983,42
CHN,1984,42
CHN,1985,42
CHN,1986,42
CHN,1987,41
CHN,1988,42
CHN,1989,41
CHN,1990,14
CHN,1991,24
CHN,1992,23
CHN,1993,23
CHN,1994,23
CHN,1995,22
CHN,1996,22
CHN,1997,23
CHN,1998,24
CHN,1999,24
CHN,2000,12
CHN,2001,23
CHN,2002,23
CHN,2003,24
CHN,2004,24
CHN,2005,19
CHN,2006,22
CHN,2007,22
CHN,2008,17
CHN,2009,20
CHN,2010,17
CHN,2011,22
CHN,2012,23
CHN,2013,26
CHN,2014,27
CHN,2015,24
CHN,2016,36
CHN,2017,43
CHN,2018,43
CHN,2019,42
CHN,2020,43
CHN,2021,56
CHN,2022,64
CHN,2023,75
CIV,1960,64
CIV,1961,57
CIV,1962,57
CIV,1963,57
CIV,1964,57
CIV,1965,57
CIV,1966,57
CIV,1967,57
CIV,1968,57
CIV,1969,57
CIV,1970,55
CIV,1971,44
CIV,1972,44
CIV,1973,43
CIV,1974,43
CIV,1975,44
CIV,1976,44
CIV,1977,44
CIV,1978,44
CIV,1979,44
CIV,1980,44
CIV,1981,43
CIV,1982,45
CIV,1983,43
CIV,1984,43
CIV,1985,43
CIV,1986,42
CIV,1987,41
CIV,1988,41
CIV,1989,42
CIV,1990,18
CIV,1991,25
CIV,1992,24
CIV,1993,25
CIV,1994,23
CIV,1995,23
CIV,1996,24
CIV,1997,24
CIV,1998,22
CIV,1999,23
CIV,2000,12
CIV,2001,24
CIV,2002,24
CIV,2003,25
CIV,2004,25
CIV,2005,21
CIV,2006,23
CIV,2007,22
CIV,2008,20
CIV,2009,22
CIV,2010,21
CIV,2011,21
CIV,2012,22
CIV,2013,26
CIV,2014,26
CIV,2015,22
CIV,2016,34
CIV,2017,42
CIV,2018,41
CIV,2019,41
CIV,2020,42
CIV,2021,52
CIV,2022,62
CIV,2023,75
CMR,1960,65
CMR,1961,58
CMR,1962,58
CMR,1963,58
CMR,1964,58
CMR,1965,57
CMR,1966,57
CMR,1967,57
CMR,1968,57
CMR,1969,57
CMR,1970,55
CMR,1971,44
CMR,1972,44
CMR,1973,43
CMR,1974,43
CMR,1975,43
CMR,1976,43
CMR,1977,43
CMR,1978,43
CMR,1979,43
CMR,1980,43
CMR,1981,43
CMR,1982,43
CMR,1983,43
CMR,1984,43
CMR,1985,43
CMR,1986,43
CMR,1987,41
CMR,1988,41
CMR,1989,42
CMR,1990,17
CMR,1991,22
CMR,1992,24
CMR,1993,25
CMR,1994,24
CMR,1995,24
CMR,1996,24
CMR,1997,24
CMR,1998,23
CMR,1999,23
CMR,2000,13
CMR,2001,23
CMR,2002,24
CMR,2003,23
CMR,2004,22
CMR,2005,20
CMR,2006,21
CMR,2007,21
CMR,2008,19
CMR,2009,21
CMR,2010,20
CMR,2011,21
CMR,2012,22
CMR,2013,28
CMR,2014,24
CMR,2015,23
CMR,2016,35
CMR,2017,42
CMR,2018,41
CMR,2019,42
CMR,2020,43
CMR,2021,54
CMR,2022,62
CMR,2023,75
COD,1960,66
COD,1961,59
COD,1962,59
COD,1963,59
COD,1964,59
COD,1965,59
COD,1966,59
COD,1967,59
COD,1968,59
COD,1969,58
COD,1970,57
COD,1971,45
COD,1972,45
COD,1973,46
COD,1974,46
COD,1975,46
COD,1976,45
COD,1977,45
COD,1978,45
COD,1979,46
COD,1980,45
COD,1981,45
COD,1982,45
COD,1983,45
COD,1984,44
COD,1985,45
COD,1986,45
COD,1987,45
COD,1988,44
COD,1989,46
COD,1990,22
COD,1991,29
COD,1992,27
COD,1993,27
COD,1994,26
COD,1995,24
COD,1996,26
COD,1997,26
COD,1998,26
COD,1999,25
COD,2000,14
COD,2001,24
COD,2002,24
COD,2003,24
COD,2004,24
COD,2005,21
COD,2006,24
COD,2007,21
COD,2008,19
COD,2009,21
COD,2010,18
COD,2011,22
COD,2012,21
COD,2013,25
COD,2014,26
COD,2015,23
COD,2016,37
COD,2017,43
COD,2018,44
COD,2019,43
COD,2020,42
COD,2021,55
COD,2022,63
COD,2023,75
COG,1960,64
COG,1961,57
COG,1962,57
COG,1963,57
COG,1964,57
COG,1965,57
COG,1966,57
COG,1967,57
COG,1968,57
COG,1969,57
COG,1970,55
COG,1971,43
COG,1972,43
COG,1973,43
COG,1974,43
COG,1975,43
COG,1976,43
COG,1977,43
COG,1978,43
COG,1979,43
COG,1980,43
COG,1981,43
COG,1982,43
COG,1983,44
COG,1984,43
COG,1985,43
COG,1986,43
COG,1987,40
COG,1988,41
COG,1989,41
COG,1990,17
COG,1991,25
COG,1992,24
COG,1993,25
COG,1994,25
COG,1995,26
COG,1996,24
COG,1997,26
COG,1998,26
COG,1999,25
COG,2000,13
COG,2001,24
COG,2002,23
COG,2003,23
COG,2004,23
COG,2005,18
COG,2006,23
COG,2007,23
COG,2008,20
COG,2009,22
COG,2010,20
COG,2011,21
COG,2012,22
COG,2013,28
COG,2014,27
COG,2015,24
COG,2016,37
COG,2017,44
COG,2018,42
COG,2019,43
COG,2020,44
COG,2021,56
COG,2022,63
COG,2023,75
COL,1960,65
COL,1961,59
COL,1962,58
COL,1963,58
COL,1964,58
COL,1965,57
COL,1966,57
COL,1967,57
COL,1968,57
COL,1969,57
COL,1970,53
COL,1971,43
COL,1972,43
COL,1973,43
COL,1974,43
COL,1975,44
COL,1976,44
COL,1977,44
COL,1978,44
COL,1979,44
COL,1980,43
COL,1981,44
COL,1982,43
COL,1983,43
COL,1984,43
COL,1985,43
COL,1986,42
COL,1987,43
COL,1988,42
COL,1989,41
COL,1990,19
COL,1991,24
COL,1992,24
COL,1993,25
COL,1994,26
COL,1995,24
COL,1996,24
COL,1997,27
COL,1998,25
COL,1999,24
COL,2000,10
COL,2001,23
COL,2002,22
COL,2003,24
COL,2004,21
COL,2005,18
COL,2006,23
COL,2007,23
COL,2008,19
COL,2009,21
COL,2010,18
COL,2011,20
COL,2012,22
COL,2013,25
COL,2014,26
COL,2015,23
COL,2016,34
COL,2017,42
COL,2018,42
COL,2019,41
COL,2020,42
COL,2021,55
COL,2022,63
COL,2023,75
COM,1960,67
COM,1961,60
COM,1962,60
COM,1963,60
COM,1964,60
COM,1965,60
COM,1966,60
COM,1967,60
COM,1968,60
COM,1969,60
COM,1970,58
COM,1971,57
COM,1972,58
COM,1973,57
COM,1974,58
COM,1975,58
COM,1976,58
COM,1977,58
COM,1978,58
COM,1979,58
COM,1980,56
COM,1981,54
COM,1982,56
COM,1983,56
COM,1984,56
COM,1985,56
COM,1986,54
COM,1987,54
COM,1988,56
COM,1989,56
COM,1990,33
COM,1991,41
COM,1992,39
COM,1993,40
COM,1994,39
COM,1995,41
COM,1996,39
COM,1997,40
COM,1998,40
COM,1999,36
COM,2000,29
COM,2001,38
COM,2002,36
COM,2003,36
COM,2004,32
COM,2005,34
COM,2006,34
COM,2007,33
COM,2008,36
COM,2009,36
COM,2010,37
COM,2011,36
COM,2012,36
COM,2013,38
COM,2014,37
COM,2015,32
COM,2016,38
COM,2017,43
COM,2018,44
COM,2019,44
COM,2020,45
COM,2021,56
COM,2022,64
COM,2023,76
CPV,1960,66
CPV,1961,59
CPV,1962,59
CPV,1963,59
CPV,1964,59
CPV,1965,59
CPV,1966,59
CPV,1967,59
CPV,1968,59
CPV,1969,59
CPV,1970,58
CPV,1971,58
CPV,1972,58
CPV,1973,58
CPV,1974,57
CPV,1975,57
CPV,1976,57
CPV,1977,57
CPV,1978,57
CPV,1979,57
CPV,1980,55
CPV,1981,55
CPV,1982,55
CPV,1983,55
CPV,1984,55
CPV,1985,54
CPV,1986,55
CPV,1987,54
CPV,1988,54
CPV,1989,55
CPV,1990,31
CPV,1991,40
CPV,1992,40
CPV,1993,40
CPV,1994,37
CPV,1995,39
CPV,1996,40
CPV,1997,40
CPV,1998,39
CPV,1999,40
CPV,2000,30
CPV,2001,34
CPV,2002,35
CPV,2003,35
CPV,2004,31
CPV,2005,31
CPV,2006,32
CPV,2007,31
CPV,2008,34
CPV,2009,33
CPV,2010,35
CPV,2011,34
CPV,2012,35
CPV,2013,38
CPV,2014,38
CPV,2015,29
CPV,2016,37
CPV,2017,43
CPV,2018,43
CPV,2019,42
CPV,2020,45
CPV,2021,56
CPV,2022,64
CPV,2023,76
CRI,1960,64
CRI,1961,57
CRI,1962,57
CRI,1963,57
CRI,1964,57
CRI,1965,57
CRI,1966,57
CRI,1967,57
CRI,1968,57
CRI,1969,57
CRI,1970,53
CRI,1971,43
CRI,1972,43
CRI,1973,43
CRI,1974,43
CRI,1975,43
CRI,1976,43
CRI,1977,43
CRI,1978,44
CRI,1979,43
CRI,1980,43
CRI,1981,42
CRI,1982,43
CRI,1983,43
CRI,1984,43
CRI,1985,43
CRI,1986,42
CRI,1987,43
CRI,1988,43
CRI,1989,41
CRI,1990,17
CRI,1991,24
CRI,1992,24
CRI,1993,24
CRI,1994,24
CRI,1995,25
CRI,1996,24
CRI,1997,26
CRI,1998,26
CRI,1999,25
CRI,2000,13
CRI,2001,24
CRI,2002,24
CRI,2003,26
CRI,2004,24
CRI,2005,20
CRI,2006,24
CRI,2007,24
CRI,2008,20
CRI,2009,23
CRI,2010,21
CRI,2011,23
CRI,2012,22
CRI,2013,26
CRI,2014,26
CRI,2015,23
CRI,2016,35
CRI,2017,42
CRI,2018,41
CRI,2019,41
CRI,2020,42
CRI,2021,55
CRI,2022,63
CRI,2023,75
CUB,1960,65
CUB,1961,58
CUB,1962,58
CUB,1963,58
CUB,1964,58
CUB,1965,58
CUB,1966,58
CUB,1967,58
CUB,1968,58
CUB,1969,58
CUB,1970,56
CUB,1971,45
CUB,1972,44
CUB,1973,44
CUB,1974,44
CUB,1975,44
CUB,1976,45
CUB,1977,45
CUB,1978,44
CUB,1979,44
CUB,1980,44
CUB,1981,44
CUB,1982,44
CUB,1983,44
CUB,1984,44
CUB,1985,44
CUB,1986,44
CUB,1987,44
CUB,1988,44
CUB,1989,44
CUB,1990,23
CUB,1991,30
CUB,1992,30
CUB,1993,30
CUB,1994,30
CUB,1995,28
CUB,1996,27
CUB,1997,29
CUB,1998,30
CUB,1999,28
CUB,2000,15
CUB,2001,27
CUB,2002,27
CUB,2003,27
CUB,2004,27
CUB,2005,24
CUB,2006,27
CUB,2007,27
CUB,2008,24
CUB,2009,26
CUB,2010,24
CUB,2011,26
CUB,2012,27
CUB,2013,31
CUB,2014,31
CUB,2015,27
CUB,2016,39
CUB,2017,46
CUB,2018,46
CUB,2019,45
CUB,2020,46
CUB,2021,56
CUB,2022,64
CUB,2023,75
CUW,1960,73
CUW,1961,71
CUW,1962,71
CUW,1963,71
CUW,1964,71
CUW,1965,71
CUW,1966,71
CUW,1967,71
CUW,1968,71
CUW,1969,71
CUW,1970,71
CUW,1971,62
CUW,1972,62
CUW,1973,62
CUW,1974,62
CUW,1975,62
CUW,1976,62
CUW,1977,62
CUW,1978,62
CUW,1979,62
CUW,1980,62
CUW,1981,62
CUW,1982,62
CUW,1983,62
CUW,1984,62
CUW,1985,62
CUW,1986,62
CUW,1987,62
CUW,1988,62
CUW,1989,62
CUW,1990,58
CUW,1991,66
CUW,1992,66
CUW,1993,66
CUW,1994,66
CUW,1995,66
CUW,1996,66
CUW,1997,66
CUW,1998,66
CUW,1999,66
CUW,2000,56
CUW,2001,64
CUW,2002,64
CUW,2003,64
CUW,2004,64
CUW,2005,64
CUW,2006,64
CUW,2007,64
CUW,2008,64
CUW,2009,64
CUW,2010,64
CUW,2011,61
CUW,2012,58
CUW,2013,57
CUW,2014,58
CUW,2015,53
CUW,2016,59
CUW,2017,62
CUW,2018,62
CUW,2019,62
CUW,2020,61
CUW,2021,63
CUW,2022,66
CUW,2023,76
CYM,1960,67
CYM,1961,62
CYM,1962,62
CYM,1963,62
CYM,1964,62
CYM,1965,62
CYM,1966,62
CYM,1967,62
CYM,1968,62
CYM,1969,62
CYM,1970,61
CYM,1971,61
CYM,1972,60
CYM,1973,60
CYM,1974,60
CYM,1975,60
CYM,1976,60
CYM,1977,60
CYM,1978,61
CYM,1979,61
CYM,1980,61
CYM,1981,60
CYM,1982,61
CYM,1983,61
CYM,1984,61
CYM,1985,62
CYM,1986,62
CYM,1987,62
CYM,1988,61
CYM,1989,61
CYM,1990,52
CYM,1991,56
CYM,1992,57
CYM,1993,57
CYM,1994,57
CYM,1995,57
CYM,1996,57
CYM,1997,57
CYM,1998,57
CYM,1999,55
CYM,2000,47
CYM,2001,55
CYM,2002,55
CYM,2003,57
CYM,2004,55
CYM,2005,55
CYM,2006,53
CYM,2007,53
CYM,2008,53
CYM,2009,55
CYM,2010,55
CYM,2011,52
CYM,2012,53
CYM,2013,56
CYM,2014,58
CYM,2015,50
CYM,2016,56
CYM,2017,59
CYM,2018,57
CYM,2019,59
CYM,2020,59
CYM,2021,59
CYM,2022,67
CYM,2023,76
CYP,1960,67
CYP,1961,60
CYP,1962,60
CYP,1963,60
CYP,1964,60
CYP,1965,60
CYP,1966,60
CYP,1967,60
CYP,1968,60
CYP,1969,60
CYP,1970,59
CYP,1971,47
CYP,1972,47
CYP,1973,47
CYP,1974,47
CYP,1975,43
CYP,1976,43
CYP,1977,43
CYP,1978,43
CYP,1979,43
CYP,1980,43
CYP,1981,43
CYP,1982,43
CYP,1983,43
CYP,1984,43
CYP,1985,43
CYP,1986,43
CYP,1987,43
CYP,1988,43
CYP,1989,43
CYP,1990,18
CYP,1991,25
CYP,1992,25
CYP,1993,25
CYP,1994,25
CYP,1995,25
CYP,1996,25
CYP,1997,25
CYP,1998,26
CYP,1999,25
CYP,2000,13
CYP,2001,23
CYP,2002,23
CYP,2003,23
CYP,2004,22
CYP,2005,19
CYP,2006,22
CYP,2007,22
CYP,2008,19
CYP,2009,22
CYP,2010,20
CYP,2011,22
CYP,2012,22
CYP,2013,26
CYP,2014,26
CYP,2015,23
CYP,2016,35
CYP,2017,43
CYP,2018,43
