country_code,anho,null_count
BLZ,2013,26
BLZ,2014,25
BLZ,2015,26
BLZ,2016,25
BLZ,2017,29
BLZ,2018,29
BLZ,2019,29
BLZ,2020,30
BLZ,2021,32
BLZ,2022,46
BLZ,2023,50
BMU,1960,48
BMU,1961,48
BMU,1962,48
BMU,1963,48
BMU,1964,48
BMU,1965,48
BMU,1966,48
BMU,1967,48
BMU,1968,48
BMU,1969,48
BMU,1970,43
BMU,1971,39
BMU,1972,39
BMU,1973,39
BMU,1974,39
BMU,1975,40
BMU,1976,39
BMU,1977,39
BMU,1978,39
BMU,1979,39
BMU,1980,36
BMU,1981,36
BMU,1982,37
BMU,1983,36
BMU,1984,36
BMU,1985,36
BMU,1986,40
BMU,1987,40
BMU,1988,40
BMU,1989,40
BMU,1990,38
BMU,1991,38
BMU,1992,38
BMU,1993,38
BMU,1994,38
BMU,1995,36
BMU,1996,38
BMU,1997,36
BMU,1998,38
BMU,1999,38
BMU,2000,37
BMU,2001,37
BMU,2002,37
BMU,2003,37
BMU,2004,37
BMU,2005,35
BMU,2006,35
BMU,2007,35
BMU,2008,35
BMU,2009,35
BMU,2010,33
BMU,2011,33
BMU,2012,31
BMU,2013,32
BMU,2014,32
BMU,2015,31
BMU,2016,32
BMU,2017,33
BMU,2018,33
BMU,2019,33
BMU,2020,33
BMU,2021,33
BMU,2022,46
BMU,2023,50
BOL,1960,48
BOL,1961,48
BOL,1962,44
BOL,1963,44
BOL,1964,44
BOL,1965,44
BOL,1966,44
BOL,1967,44
BOL,1968,44
BOL,1969,44
BOL,1970,36
BOL,1971,21
BOL,1972,21
BOL,1973,23
BOL,1974,21
BOL,1975,21
BOL,1976,18
BOL,1977,18
BOL,1978,18
BOL,1979,18
BOL,1980,18
BOL,1981,18
BOL,1982,18
BOL,1983,18
BOL,1984,18
BOL,1985,18
BOL,1986,18
BOL,1987,18
BOL,1988,22
BOL,1989,22
BOL,1990,15
BOL,1991,15
BOL,1992,6
BOL,1993,8
BOL,1994,8
BOL,1995,5
BOL,1996,8
BOL,1997,7
BOL,1998,5
BOL,1999,7
BOL,2000,4
BOL,2001,6
BOL,2002,4
BOL,2003,6
BOL,2004,4
BOL,2005,6
BOL,2006,1
BOL,2007,6
BOL,2008,4
BOL,2009,8
BOL,2010,3
BOL,2011,8
BOL,2012,6
BOL,2013,8
BOL,2014,6
BOL,2015,19
BOL,2016,25
BOL,2017,26
BOL,2018,29
BOL,2019,29
BOL,2020,30
BOL,2021,34
BOL,2022,46
BOL,2023,50
BRA,1960,48
BRA,1961,48
BRA,1962,44
BRA,1963,44
BRA,1964,44
BRA,1965,44
BRA,1966,45
BRA,1967,44
BRA,1968,44
BRA,1969,44
BRA,1970,33
BRA,1971,18
BRA,1972,18
BRA,1973,18
BRA,1974,18
BRA,1975,18
BRA,1976,18
BRA,1977,18
BRA,1978,18
BRA,1979,18
BRA,1980,18
BRA,1981,18
BRA,1982,18
BRA,1983,18
BRA,1984,17
BRA,1985,17
BRA,1986,17
BRA,1987,17
BRA,1988,21
BRA,1989,17
BRA,1990,7
BRA,1991,7
BRA,1992,5
BRA,1993,7
BRA,1994,7
BRA,1995,5
BRA,1996,7
BRA,1997,7
BRA,1998,5
BRA,1999,7
BRA,2000,4
BRA,2001,6
BRA,2002,4
BRA,2003,6
BRA,2004,4
BRA,2005,6
BRA,2006,4
BRA,2007,6
BRA,2008,4
BRA,2009,5
BRA,2010,6
BRA,2011,8
BRA,2012,6
BRA,2013,7
BRA,2014,5
BRA,2015,18
BRA,2016,24
BRA,2017,28
BRA,2018,28
BRA,2019,28
BRA,2020,29
BRA,2021,32
BRA,2022,45
BRA,2023,50
BRB,1960,48
BRB,1961,48
BRB,1962,48
BRB,1963,48
BRB,1964,48
BRB,1965,48
BRB,1966,48
BRB,1967,44
BRB,1968,44
BRB,1969,44
BRB,1970,41
BRB,1971,40
BRB,1972,40
BRB,1973,40
BRB,1974,36
BRB,1975,36
BRB,1976,36
BRB,1977,36
BRB,1978,36
BRB,1979,36
BRB,1980,36
BRB,1981,36
BRB,1982,36
BRB,1983,36
BRB,1984,36
BRB,1985,36
BRB,1986,33
BRB,1987,33
BRB,1988,37
BRB,1989,37
BRB,1990,25
BRB,1991,30
BRB,1992,26
BRB,1993,26
BRB,1994,26
BRB,1995,26
BRB,1996,26
BRB,1997,26
BRB,1998,24
BRB,1999,26
BRB,2000,23
BRB,2001,25
BRB,2002,23
BRB,2003,25
BRB,2004,18
BRB,2005,20
BRB,2006,18
BRB,2007,20
BRB,2008,23
BRB,2009,27
BRB,2010,22
BRB,2011,26
BRB,2012,26
BRB,2013,26
BRB,2014,24
BRB,2015,26
BRB,2016,27
BRB,2017,29
BRB,2018,29
BRB,2019,29
BRB,2020,30
BRB,2021,32
BRB,2022,46
BRB,2023,50
BRN,1960,48
BRN,1961,48
BRN,1962,44
BRN,1963,44
BRN,1964,44
BRN,1965,44
BRN,1966,44
BRN,1967,44
BRN,1968,44
BRN,1969,44
BRN,1970,36
BRN,1971,21
BRN,1972,21
BRN,1973,21
BRN,1974,21
BRN,1975,21
BRN,1976,21
BRN,1977,21
BRN,1978,21
BRN,1979,25
BRN,1980,21
BRN,1981,21
BRN,1982,21
BRN,1983,21
BRN,1984,21
BRN,1985,21
BRN,1986,21
BRN,1987,21
BRN,1988,25
BRN,1989,22
BRN,1990,12
BRN,1991,12
BRN,1992,8
BRN,1993,10
BRN,1994,9
BRN,1995,12
BRN,1996,13
BRN,1997,9
BRN,1998,7
BRN,1999,13
BRN,2000,10
BRN,2001,8
BRN,2002,5
BRN,2003,7
BRN,2004,5
BRN,2005,11
BRN,2006,5
BRN,2007,7
BRN,2008,6
BRN,2009,8
BRN,2010,7
BRN,2011,8
BRN,2012,6
BRN,2013,8
BRN,2014,7
BRN,2015,19
BRN,2016,25
BRN,2017,29
BRN,2018,29
BRN,2019,29
BRN,2020,30
BRN,2021,34
BRN,2022,46
BRN,2023,50
BTN,1960,50
BTN,1961,50
BTN,1962,50
BTN,1963,50
BTN,1964,50
BTN,1965,50
BTN,1966,50
BTN,1967,50
BTN,1968,50
BTN,1969,50
BTN,1970,45
BTN,1971,45
BTN,1972,45
BTN,1973,45
BTN,1974,45
BTN,1975,45
BTN,1976,45
BTN,1977,45
BTN,1978,45
BTN,1979,45
BTN,1980,37
BTN,1981,37
BTN,1982,37
BTN,1983,37
BTN,1984,37
BTN,1985,37
BTN,1986,37
BTN,1987,37
BTN,1988,37
BTN,1989,37
BTN,1990,28
BTN,1991,33
BTN,1992,33
BTN,1993,29
BTN,1994,29
BTN,1995,33
BTN,1996,33
BTN,1997,33
BTN,1998,27
BTN,1999,29
BTN,2000,27
BTN,2001,29
BTN,2002,29
BTN,2003,29
BTN,2004,22
BTN,2005,20
BTN,2006,20
BTN,2007,20
BTN,2008,23
BTN,2009,22
BTN,2010,24
BTN,2011,26
BTN,2012,24
BTN,2013,30
BTN,2014,28
BTN,2015,27
BTN,2016,29
BTN,2017,33
BTN,2018,33
BTN,2019,33
BTN,2020,34
BTN,2021,36
BTN,2022,50
BTN,2023,50
BWA,1960,50
BWA,1961,50
BWA,1962,50
BWA,1963,50
BWA,1964,50
BWA,1965,50
BWA,1966,50
BWA,1967,50
BWA,1968,50
BWA,1969,50
BWA,1970,44
BWA,1971,39
BWA,1972,37
BWA,1973,37
BWA,1974,37
BWA,1975,37
BWA,1976,37
BWA,1977,37
BWA,1978,37
BWA,1979,37
BWA,1980,37
BWA,1981,22
BWA,1982,22
BWA,1983,22
BWA,1984,22
BWA,1985,22
BWA,1986,22
BWA,1987,22
BWA,1988,22
BWA,1989,22
BWA,1990,15
BWA,1991,10
BWA,1992,10
BWA,1993,12
BWA,1994,12
BWA,1995,10
BWA,1996,12
BWA,1997,12
BWA,1998,10
BWA,1999,12
BWA,2000,5
BWA,2001,7
BWA,2002,5
BWA,2003,7
BWA,2004,5
BWA,2005,7
BWA,2006,2
BWA,2007,7
BWA,2008,5
BWA,2009,8
BWA,2010,3
BWA,2011,8
BWA,2012,7
BWA,2013,8
BWA,2014,6
BWA,2015,19
BWA,2016,25
BWA,2017,29
BWA,2018,29
BWA,2019,29
BWA,2020,30
BWA,2021,34
BWA,2022,45
BWA,2023,50
CAF,1960,48
CAF,1961,48
CAF,1962,44
CAF,1963,45
CAF,1964,44
CAF,1965,45
CAF,1966,44
CAF,1967,45
CAF,1968,44
CAF,1969,44
CAF,1970,38
CAF,1971,38
CAF,1972,42
CAF,1973,38
CAF,1974,39
CAF,1975,39
CAF,1976,39
CAF,1977,39
CAF,1978,39
CAF,1979,40
CAF,1980,34
CAF,1981,37
CAF,1982,37
CAF,1983,37
CAF,1984,37
CAF,1985,37
CAF,1986,37
CAF,1987,37
CAF,1988,37
CAF,1989,37
CAF,1990,33
CAF,1991,31
CAF,1992,31
CAF,1993,29
CAF,1994,29
CAF,1995,25
CAF,1996,27
CAF,1997,27
CAF,1998,25
CAF,1999,27
CAF,2000,26
CAF,2001,25
CAF,2002,23
CAF,2003,25
CAF,2004,23
CAF,2005,25
CAF,2006,24
CAF,2007,26
CAF,2008,23
CAF,2009,27
CAF,2010,26
CAF,2011,24
CAF,2012,24
CAF,2013,26
CAF,2014,25
CAF,2015,26
CAF,2016,25
CAF,2017,29
CAF,2018,29
CAF,2019,29
CAF,2020,30
CAF,2021,33
CAF,2022,47
CAF,2023,47
CAN,1960,33
CAN,1961,33
CAN,1962,29
CAN,1963,29
CAN,1964,29
CAN,1965,29
CAN,1966,29
CAN,1967,29
CAN,1968,29
CAN,1969,29
CAN,1970,18
CAN,1971,18
CAN,1972,18
CAN,1973,18
CAN,1974,18
CAN,1975,18
CAN,1976,18
CAN,1977,18
CAN,1978,18
CAN,1979,18
CAN,1980,18
CAN,1981,18
CAN,1982,18
CAN,1983,18
CAN,1984,18
CAN,1985,18
CAN,1986,18
CAN,1987,18
CAN,1988,18
CAN,1989,18
CAN,1990,8
CAN,1991,8
CAN,1992,6
CAN,1993,8
CAN,1994,8
CAN,1995,6
CAN,1996,8
CAN,1997,8
CAN,1998,6
CAN,1999,8
CAN,2000,5
CAN,2001,7
CAN,2002,5
CAN,2003,7
CAN,2004,5
CAN,2005,7
CAN,2006,5
CAN,2007,7
CAN,2008,5
CAN,2009,8
CAN,2010,6
CAN,2011,8
CAN,2012,6
CAN,2013,8
CAN,2014,6
CAN,2015,10
CAN,2016,25
CAN,2017,29
CAN,2018,29
CAN,2019,29
CAN,2020,30
CAN,2021,33
CAN,2022,46
CAN,2023,50
CHE,1960,33
CHE,1961,33
CHE,1962,29
CHE,1963,29
CHE,1964,29
CHE,1965,29
CHE,1966,29
CHE,1967,29
CHE,1968,29
CHE,1969,29
CHE,1970,25
CHE,1971,25
CHE,1972,25
CHE,1973,25
CHE,1974,25
CHE,1975,25
CHE,1976,25
CHE,1977,25
CHE,1978,25
CHE,1979,25
CHE,1980,21
CHE,1981,21
CHE,1982,21
CHE,1983,21
CHE,1984,21
CHE,1985,21
CHE,1986,21
CHE,1987,21
CHE,1988,21
CHE,1989,21
CHE,1990,11
CHE,1991,11
CHE,1992,11
CHE,1993,11
CHE,1994,11
CHE,1995,6
CHE,1996,8
CHE,1997,8
CHE,1998,6
CHE,1999,8
CHE,2000,5
CHE,2001,7
CHE,2002,5
CHE,2003,7
CHE,2004,5
CHE,2005,7
CHE,2006,5
CHE,2007,7
CHE,2008,5
CHE,2009,8
CHE,2010,6
CHE,2011,8
CHE,2012,6
CHE,2013,8
CHE,2014,6
CHE,2015,10
CHE,2016,25
CHE,2017,29
CHE,2018,29
CHE,2019,29
CHE,2020,30
CHE,2021,33
CHE,2022,46
CHE,2023,50
CHI,1960,50
CHI,1961,50
CHI,1962,50
CHI,1963,50
CHI,1964,50
CHI,1965,50
CHI,1966,50
CHI,1967,50
CHI,1968,50
CHI,1969,50
CHI,1970,48
CHI,1971,48
CHI,1972,48
CHI,1973,48
CHI,1974,48
CHI,1975,48
CHI,1976,48
CHI,1977,48
CHI,1978,48
CHI,1979,48
CHI,1980,48
CHI,1981,48
CHI,1982,48
CHI,1983,48
CHI,1984,48
CHI,1985,48
CHI,1986,49
CHI,1987,49
CHI,1988,49
CHI,1989,49
CHI,1990,45
CHI,1991,45
CHI,1992,45
CHI,1993,45
CHI,1994,45
CHI,1995,45
CHI,1996,45
CHI,1997,45
CHI,1998,42
CHI,1999,42
CHI,2000,42
CHI,2001,42
CHI,2002,42
CHI,2003,42
CHI,2004,42
CHI,2005,42
CHI,2006,42
CHI,2007,42
CHI,2008,45
CHI,2009,45
CHI,2010,45
CHI,2011,45
CHI,2012,45
CHI,2013,45
CHI,2014,45
CHI,2015,45
CHI,2016,46
CHI,2017,46
CHI,2018,46
CHI,2019,46
CHI,2020,46
CHI,2021,46
CHI,2022,50
CHI,2023,50
CHL,1960,48
CHL,1961,48
CHL,1962,44
CHL,1963,44
CHL,1964,44
CHL,1965,44
CHL,1966,44
CHL,1967,44
CHL,1968,44
CHL,1969,44
CHL,1970,33
CHL,1971,18
CHL,1972,18
CHL,1973,18
CHL,1974,18
CHL,1975,18
CHL,1976,18
CHL,1977,18
CHL,1978,18
CHL,1979,18
CHL,1980,18
CHL,1981,18
CHL,1982,18
CHL,1983,18
CHL,1984,18
CHL,1985,18
CHL,1986,18
CHL,1987,18
CHL,1988,22
CHL,1989,22
CHL,1990,8
CHL,1991,8
CHL,1992,6
CHL,1993,8
CHL,1994,8
CHL,1995,6
CHL,1996,8
CHL,1997,8
CHL,1998,6
CHL,1999,8
CHL,2000,5
CHL,2001,7
CHL,2002,5
CHL,2003,7
CHL,2004,5
CHL,2005,7
CHL,2006,2
CHL,2007,7
CHL,2008,5
CHL,2009,8
CHL,2010,3
CHL,2011,8
CHL,2012,6
CHL,2013,8
CHL,2014,6
CHL,2015,10
CHL,2016,25
CHL,2017,29
CHL,2018,29
CHL,2019,29
CHL,2020,30
CHL,2021,33
CHL,2022,46
CHL,2023,50
CHN,1960,48
CHN,1961,48
CHN,1962,48
CHN,1963,48
CHN,1964,48
CHN,1965,48
CHN,1966,48
CHN,1967,48
CHN,1968,48
CHN,1969,48
CHN,1970,37
CHN,1971,22
CHN,1972,22
CHN,1973,22
CHN,1974,22
CHN,1975,22
CHN,1976,22
CHN,1977,22
CHN,1978,22
CHN,1979,22
CHN,1980,22
CHN,1981,22
CHN,1982,22
CHN,1983,22
CHN,1984,17
CHN,1985,18
CHN,1986,17
CHN,1987,18
CHN,1988,22
CHN,1989,21
CHN,1990,15
CHN,1991,15
CHN,1992,10
CHN,1993,10
CHN,1994,10
CHN,1995,8
CHN,1996,10
CHN,1997,10
CHN,1998,8
CHN,1999,10
CHN,2000,4
CHN,2001,6
CHN,2002,4
CHN,2003,6
CHN,2004,4
CHN,2005,6
CHN,2006,4
CHN,2007,6
CHN,2008,4
CHN,2009,8
CHN,2010,6
CHN,2011,8
CHN,2012,3
CHN,2013,7
CHN,2014,5
CHN,2015,18
CHN,2016,24
CHN,2017,28
CHN,2018,28
CHN,2019,28
CHN,2020,29
CHN,2021,33
CHN,2022,45
CHN,2023,50
CIV,1960,48
CIV,1961,48
CIV,1962,44
CIV,1963,44
CIV,1964,44
CIV,1965,44
CIV,1966,44
CIV,1967,44
CIV,1968,44
CIV,1969,44
CIV,1970,38
CIV,1971,19
CIV,1972,19
CIV,1973,19
CIV,1974,19
CIV,1975,19
CIV,1976,19
CIV,1977,19
CIV,1978,19
CIV,1979,19
CIV,1980,23
CIV,1981,19
CIV,1982,19
CIV,1983,19
CIV,1984,23
CIV,1985,19
CIV,1986,23
CIV,1987,23
CIV,1988,23
CIV,1989,23
CIV,1990,15
CIV,1991,14
CIV,1992,14
CIV,1993,16
CIV,1994,12
CIV,1995,5
CIV,1996,8
CIV,1997,8
CIV,1998,6
CIV,1999,7
CIV,2000,5
CIV,2001,7
CIV,2002,5
CIV,2003,7
CIV,2004,5
CIV,2005,7
CIV,2006,5
CIV,2007,7
CIV,2008,4
CIV,2009,5
CIV,2010,5
CIV,2011,7
CIV,2012,5
CIV,2013,7
CIV,2014,5
CIV,2015,19
CIV,2016,22
CIV,2017,29
CIV,2018,29
CIV,2019,29
CIV,2020,29
CIV,2021,33
CIV,2022,46
CIV,2023,50
CMR,1960,48
CMR,1961,48
CMR,1962,44
CMR,1963,44
CMR,1964,44
CMR,1965,44
CMR,1966,44
CMR,1967,44
CMR,1968,44
CMR,1969,44
CMR,1970,38
CMR,1971,18
CMR,1972,18
CMR,1973,18
CMR,1974,18
CMR,1975,18
CMR,1976,18
CMR,1977,18
CMR,1978,18
CMR,1979,18
CMR,1980,18
CMR,1981,22
CMR,1982,18
CMR,1983,22
CMR,1984,22
CMR,1985,22
CMR,1986,18
CMR,1987,18
CMR,1988,22
CMR,1989,22
CMR,1990,11
CMR,1991,10
CMR,1992,10
CMR,1993,12
CMR,1994,12
CMR,1995,6
CMR,1996,8
CMR,1997,8
CMR,1998,8
CMR,1999,10
CMR,2000,5
CMR,2001,6
CMR,2002,4
CMR,2003,7
CMR,2004,5
CMR,2005,7
CMR,2006,2
CMR,2007,7
CMR,2008,5
CMR,2009,4
CMR,2010,5
CMR,2011,8
CMR,2012,6
CMR,2013,8
CMR,2014,6
CMR,2015,19
CMR,2016,22
CMR,2017,29
CMR,2018,28
CMR,2019,29
CMR,2020,30
CMR,2021,34
CMR,2022,50
CMR,2023,50
COD,1960,48
COD,1961,48
COD,1962,44
COD,1963,48
COD,1964,48
COD,1965,44
COD,1966,48
COD,1967,48
COD,1968,48
COD,1969,48
COD,1970,39
COD,1971,25
COD,1972,21
COD,1973,21
COD,1974,21
COD,1975,21
COD,1976,21
COD,1977,21
COD,1978,21
COD,1979,25
COD,1980,25
COD,1981,25
COD,1982,25
COD,1983,25
COD,1984,25
COD,1985,23
COD,1986,23
COD,1987,25
COD,1988,25
COD,1989,25
COD,1990,18
COD,1991,16
COD,1992,16
COD,1993,18
COD,1994,15
COD,1995,13
COD,1996,15
COD,1997,15
COD,1998,13
COD,1999,15
COD,2000,10
COD,2001,12
COD,2002,10
COD,2003,12
COD,2004,10
COD,2005,12
COD,2006,7
COD,2007,11
COD,2008,10
COD,2009,13
COD,2010,8
COD,2011,13
COD,2012,12
COD,2013,11
COD,2014,11
COD,2015,19
COD,2016,25
COD,2017,29
COD,2018,29
COD,2019,29
COD,2020,29
COD,2021,33
COD,2022,46
COD,2023,50
COG,1960,48
COG,1961,48
COG,1962,44
COG,1963,44
COG,1964,44
COG,1965,44
COG,1966,44
COG,1967,44
COG,1968,44
COG,1969,48
COG,1970,34
COG,1971,19
COG,1972,19
COG,1973,19
COG,1974,19
COG,1975,19
COG,1976,19
COG,1977,19
COG,1978,19
COG,1979,19
COG,1980,18
COG,1981,22
COG,1982,22
COG,1983,18
COG,1984,18
COG,1985,18
COG,1986,18
COG,1987,22
COG,1988,22
COG,1989,22
COG,1990,15
COG,1991,13
COG,1992,15
COG,1993,11
COG,1994,11
COG,1995,11
COG,1996,14
COG,1997,15
COG,1998,13
COG,1999,15
COG,2000,9
COG,2001,11
COG,2002,10
COG,2003,13
COG,2004,11
COG,2005,12
COG,2006,9
COG,2007,8
COG,2008,5
COG,2009,5
COG,2010,6
COG,2011,8
COG,2012,6
COG,2013,8
COG,2014,6
COG,2015,19
COG,2016,26
COG,2017,29
COG,2018,29
COG,2019,29
COG,2020,30
COG,2021,34
COG,2022,50
COG,2023,50
COL,1960,48
COL,1961,48
COL,1962,44
COL,1963,44
COL,1964,44
COL,1965,44
COL,1966,44
COL,1967,44
COL,1968,44
COL,1969,44
COL,1970,33
COL,1971,18
COL,1972,18
COL,1973,18
COL,1974,18
COL,1975,18
COL,1976,18
COL,1977,18
COL,1978,18
COL,1979,18
COL,1980,18
COL,1981,18
COL,1982,18
COL,1983,18
COL,1984,18
COL,1985,18
COL,1986,18
COL,1987,18
COL,1988,22
COL,1989,22
COL,1990,12
COL,1991,8
COL,1992,6
COL,1993,7
COL,1994,7
COL,1995,5
COL,1996,7
COL,1997,7
COL,1998,5
COL,1999,7
COL,2000,4
COL,2001,6
COL,2002,4
COL,2003,6
COL,2004,4
COL,2005,6
COL,2006,1
COL,2007,6
COL,2008,4
COL,2009,7
COL,2010,2
COL,2011,7
COL,2012,5
COL,2013,7
COL,2014,5
COL,2015,18
COL,2016,24
COL,2017,26
COL,2018,28
COL,2019,28
COL,2020,29
COL,2021,32
COL,2022,45
COL,2023,50
COM,1960,48
COM,1961,48
COM,1962,44
COM,1963,48
COM,1964,48
COM,1965,48
COM,1966,48
COM,1967,48
COM,1968,48
COM,1969,48
COM,1970,45
COM,1971,45
COM,1972,45
COM,1973,45
COM,1974,45
COM,1975,45
COM,1976,45
COM,1977,45
COM,1978,45
COM,1979,45
COM,1980,37
COM,1981,37
COM,1982,37
COM,1983,37
COM,1984,37
COM,1985,37
COM,1986,37
COM,1987,37
COM,1988,37
COM,1989,37
COM,1990,28
COM,1991,33
COM,1992,33
COM,1993,33
COM,1994,33
COM,1995,31
COM,1996,27
COM,1997,26
COM,1998,28
COM,1999,27
COM,2000,26
COM,2001,25
COM,2002,26
COM,2003,27
COM,2004,21
COM,2005,21
COM,2006,22
COM,2007,22
COM,2008,26
COM,2009,26
COM,2010,26
COM,2011,26
COM,2012,26
COM,2013,26
COM,2014,26
COM,2015,26
COM,2016,28
COM,2017,29
COM,2018,29
COM,2019,29
COM,2020,30
COM,2021,32
COM,2022,50
COM,2023,50
CPV,1960,48
CPV,1961,48
CPV,1962,48
CPV,1963,48
CPV,1964,48
CPV,1965,48
CPV,1966,48
CPV,1967,48
CPV,1968,48
CPV,1969,48
CPV,1970,45
CPV,1971,45
CPV,1972,45
CPV,1973,45
CPV,1974,45
CPV,1975,45
CPV,1976,45
CPV,1977,45
CPV,1978,42
CPV,1979,41
CPV,1980,41
CPV,1981,43
CPV,1982,43
CPV,1983,43
CPV,1984,41
CPV,1985,43
CPV,1986,43
CPV,1987,37
CPV,1988,37
CPV,1989,37
CPV,1990,28
CPV,1991,31
CPV,1992,33
CPV,1993,33
CPV,1994,33
CPV,1995,33
CPV,1996,33
CPV,1997,29
CPV,1998,27
CPV,1999,29
CPV,2000,23
CPV,2001,27
CPV,2002,26
CPV,2003,26
CPV,2004,19
CPV,2005,20
CPV,2006,18
CPV,2007,20
CPV,2008,25
CPV,2009,23
CPV,2010,23
CPV,2011,26
CPV,2012,24
CPV,2013,27
CPV,2014,25
CPV,2015,27
CPV,2016,26
CPV,2017,30
CPV,2018,30
CPV,2019,30
CPV,2020,31
CPV,2021,34
CPV,2022,47
CPV,2023,50
CRI,1960,48
CRI,1961,48
CRI,1962,48
CRI,1963,48
CRI,1964,48
CRI,1965,44
CRI,1966,44
CRI,1967,44
CRI,1968,44
CRI,1969,44
CRI,1970,38
CRI,1971,18
CRI,1972,18
CRI,1973,18
CRI,1974,18
CRI,1975,18
CRI,1976,18
CRI,1977,18
CRI,1978,18
CRI,1979,18
CRI,1980,18
CRI,1981,18
CRI,1982,18
CRI,1983,18
CRI,1984,18
CRI,1985,18
CRI,1986,18
CRI,1987,18
CRI,1988,22
CRI,1989,22
CRI,1990,15
CRI,1991,15
CRI,1992,14
CRI,1993,15
CRI,1994,10
CRI,1995,10
CRI,1996,10
CRI,1997,10
CRI,1998,10
CRI,1999,10
CRI,2000,7
CRI,2001,7
CRI,2002,5
CRI,2003,6
CRI,2004,4
CRI,2005,5
CRI,2006,5
CRI,2007,7
CRI,2008,5
CRI,2009,7
CRI,2010,3
CRI,2011,8
CRI,2012,5
CRI,2013,7
CRI,2014,5
CRI,2015,18
CRI,2016,24
CRI,2017,29
CRI,2018,29
CRI,2019,29
CRI,2020,30
CRI,2021,33
CRI,2022,46
CRI,2023,50
CUB,1960,48
CUB,1961,48
CUB,1962,48
CUB,1963,48
CUB,1964,48
CUB,1965,48
CUB,1966,48
CUB,1967,48
CUB,1968,48
CUB,1969,48
CUB,1970,38
CUB,1971,22
CUB,1972,22
CUB,1973,22
CUB,1974,22
CUB,1975,21
CUB,1976,21
CUB,1977,21
CUB,1978,21
CUB,1979,21
CUB,1980,21
CUB,1981,22
CUB,1982,22
CUB,1983,22
CUB,1984,22
CUB,1985,22
CUB,1986,22
CUB,1987,22
CUB,1988,22
CUB,1989,20
CUB,1990,18
CUB,1991,18
CUB,1992,18
CUB,1993,18
CUB,1994,18
CUB,1995,18
CUB,1996,18
CUB,1997,18
CUB,1998,15
CUB,1999,13
CUB,2000,10
CUB,2001,10
CUB,2002,8
CUB,2003,10
CUB,2004,7
CUB,2005,10
CUB,2006,7
CUB,2007,14
CUB,2008,12
CUB,2009,16
CUB,2010,14
CUB,2011,16
CUB,2012,14
CUB,2013,16
CUB,2014,14
CUB,2015,24
CUB,2016,28
CUB,2017,30
CUB,2018,30
CUB,2019,34
CUB,2020,37
CUB,2021,45
CUB,2022,50
CUB,2023,50
CUW,1960,50
CUW,1961,50
CUW,1962,50
CUW,1963,50
CUW,1964,50
CUW,1965,50
CUW,1966,50
CUW,1967,50
CUW,1968,50
CUW,1969,50
CUW,1970,49
CUW,1971,33
CUW,1972,34
CUW,1973,34
CUW,1974,34
CUW,1975,34
CUW,1976,34
CUW,1977,34
CUW,1978,33
CUW,1979,34
CUW,1980,34
CUW,1981,34
CUW,1982,34
CUW,1983,34
CUW,1984,33
CUW,1985,34
CUW,1986,34
CUW,1987,34
CUW,1988,34
CUW,1989,34
CUW,1990,40
CUW,1991,40
CUW,1992,40
CUW,1993,40
CUW,1994,40
CUW,1995,40
CUW,1996,40
CUW,1997,40
CUW,1998,40
CUW,1999,40
CUW,2000,36
CUW,2001,36
CUW,2002,36
CUW,2003,36
CUW,2004,36
CUW,2005,36
CUW,2006,36
CUW,2007,36
CUW,2008,36
CUW,2009,36
CUW,2010,36
CUW,2011,32
CUW,2012,31
CUW,2013,31
CUW,2014,31
CUW,2015,37
CUW,2016,38
CUW,2017,39
CUW,2018,39
CUW,2019,39
CUW,2020,39
CUW,2021,41
CUW,2022,50
CUW,2023,50
CYM,1960,48
CYM,1961,48
CYM,1962,48
CYM,1963,48
CYM,1964,48
CYM,1965,48
CYM,1966,48
CYM,1967,48
CYM,1968,48
CYM,1969,48
CYM,1970,45
CYM,1971,45
CYM,1972,45
CYM,1973,45
CYM,1974,45
CYM,1975,45
CYM,1976,45
CYM,1977,45
CYM,1978,45
CYM,1979,45
CYM,1980,40
CYM,1981,44
CYM,1982,44
CYM,1983,44
CYM,1984,44
CYM,1985,44
CYM,1986,44
CYM,1987,44
CYM,1988,44
CYM,1989,44
CYM,1990,43
CYM,1991,43
CYM,1992,43
CYM,1993,42
CYM,1994,42
CYM,1995,42
CYM,1996,42
CYM,1997,42
CYM,1998,42
CYM,1999,42
CYM,2000,41
CYM,2001,41
CYM,2002,41
CYM,2003,41
CYM,2004,41
CYM,2005,41
CYM,2006,37
CYM,2007,37
CYM,2008,37
CYM,2009,37
CYM,2010,35
CYM,2011,35
CYM,2012,35
CYM,2013,33
CYM,2014,35
CYM,2015,33
CYM,2016,36
CYM,2017,37
CYM,2018,37
CYM,2019,37
CYM,2020,33
CYM,2021,36
CYM,2022,50
CYM,2023,50
CYP,1960,48
CYP,1961,48
CYP,1962,48
CYP,1963,48
CYP,1964,48
CYP,1965,48
CYP,1966,48
CYP,1967,48
CYP,1968,48
CYP,1969,48
CYP,1970,42
CYP,1971,26
CYP,1972,25
CYP,1973,26
CYP,1974,25
CYP,1975,21
CYP,1976,18
CYP,1977,18
CYP,1978,18
CYP,1979,18
CYP,1980,18
CYP,1981,18
CYP,1982,18
CYP,1983,18
CYP,1984,18
CYP,1985,18
CYP,1986,18
CYP,1987,18
CYP,1988,22
CYP,1989,18
CYP,1990,8
CYP,1991,8
CYP,1992,8
CYP,1993,8
