country_code,anho,null_count
BFA,1988,10
BFA,1989,10
BFA,1990,10
BFA,1991,10
BFA,1992,10
BFA,1993,10
BFA,1994,10
BFA,1995,10
BFA,1996,8
BFA,1997,8
BFA,1998,8
BFA,1999,8
BFA,2000,8
BFA,2001,8
BFA,2002,8
BFA,2003,7
BFA,2004,7
BFA,2005,6
BFA,2006,7
BFA,2007,6
BFA,2008,6
BFA,2009,4
BFA,2010,2
BFA,2011,5
BFA,2012,5
BFA,2013,5
BFA,2014,4
BFA,2015,5
BFA,2016,5
BFA,2017,4
BFA,2018,5
BFA,2019,4
BFA,2020,4
BFA,2021,5
BFA,2022,8
BFA,2023,10
BGD,1960,10
BGD,1961,10
BGD,1962,10
BGD,1963,10
BGD,1964,10
BGD,1965,10
BGD,1966,10
BGD,1967,10
BGD,1968,10
BGD,1969,10
BGD,1970,10
BGD,1971,10
BGD,1972,10
BGD,1973,10
BGD,1974,10
BGD,1975,10
BGD,1976,10
BGD,1977,10
BGD,1978,10
BGD,1979,10
BGD,1980,8
BGD,1981,8
BGD,1982,8
BGD,1983,8
BGD,1984,8
BGD,1985,8
BGD,1986,8
BGD,1987,8
BGD,1988,8
BGD,1989,8
BGD,1990,8
BGD,1991,8
BGD,1992,8
BGD,1993,8
BGD,1994,8
BGD,1995,8
BGD,1996,6
BGD,1997,5
BGD,1998,6
BGD,1999,5
BGD,2000,5
BGD,2001,5
BGD,2002,5
BGD,2003,5
BGD,2004,5
BGD,2005,5
BGD,2006,5
BGD,2007,5
BGD,2008,3
BGD,2009,3
BGD,2010,3
BGD,2011,3
BGD,2012,3
BGD,2013,3
BGD,2014,5
BGD,2015,3
BGD,2016,5
BGD,2017,5
BGD,2018,5
BGD,2019,5
BGD,2020,5
BGD,2021,6
BGD,2022,8
BGD,2023,10
BGR,1960,10
BGR,1961,10
BGR,1962,10
BGR,1963,10
BGR,1964,10
BGR,1965,10
BGR,1966,10
BGR,1967,10
BGR,1968,10
BGR,1969,10
BGR,1970,10
BGR,1971,10
BGR,1972,10
BGR,1973,10
BGR,1974,10
BGR,1975,10
BGR,1976,10
BGR,1977,10
BGR,1978,10
BGR,1979,10
BGR,1980,8
BGR,1981,8
BGR,1982,8
BGR,1983,8
BGR,1984,8
BGR,1985,8
BGR,1986,8
BGR,1987,8
BGR,1988,8
BGR,1989,8
BGR,1990,8
BGR,1991,8
BGR,1992,8
BGR,1993,8
BGR,1994,8
BGR,1995,8
BGR,1996,4
BGR,1997,4
BGR,1998,4
BGR,1999,4
BGR,2000,2
BGR,2001,2
BGR,2002,2
BGR,2003,2
BGR,2004,2
BGR,2005,2
BGR,2006,2
BGR,2007,0
BGR,2008,0
BGR,2009,0
BGR,2010,0
BGR,2011,0
BGR,2012,1
BGR,2013,1
BGR,2014,1
BGR,2015,1
BGR,2016,1
BGR,2017,1
BGR,2018,1
BGR,2019,1
BGR,2020,1
BGR,2021,2
BGR,2022,6
BGR,2023,10
BHR,1960,10
BHR,1961,10
BHR,1962,10
BHR,1963,10
BHR,1964,10
BHR,1965,10
BHR,1966,10
BHR,1967,10
BHR,1968,10
BHR,1969,10
BHR,1970,10
BHR,1971,10
BHR,1972,10
BHR,1973,10
BHR,1974,10
BHR,1975,10
BHR,1976,10
BHR,1977,10
BHR,1978,10
BHR,1979,10
BHR,1980,9
BHR,1981,8
BHR,1982,9
BHR,1983,9
BHR,1984,9
BHR,1985,9
BHR,1986,9
BHR,1987,10
BHR,1988,10
BHR,1989,10
BHR,1990,10
BHR,1991,10
BHR,1992,9
BHR,1993,10
BHR,1994,10
BHR,1995,10
BHR,1996,9
BHR,1997,9
BHR,1998,9
BHR,1999,9
BHR,2000,9
BHR,2001,9
BHR,2002,9
BHR,2003,9
BHR,2004,9
BHR,2005,9
BHR,2006,9
BHR,2007,9
BHR,2008,9
BHR,2009,7
BHR,2010,7
BHR,2011,5
BHR,2012,5
BHR,2013,5
BHR,2014,2
BHR,2015,5
BHR,2016,5
BHR,2017,5
BHR,2018,5
BHR,2019,5
BHR,2020,5
BHR,2021,6
BHR,2022,8
BHR,2023,10
BHS,1960,10
BHS,1961,10
BHS,1962,10
BHS,1963,10
BHS,1964,10
BHS,1965,10
BHS,1966,10
BHS,1967,10
BHS,1968,10
BHS,1969,10
BHS,1970,10
BHS,1971,10
BHS,1972,10
BHS,1973,10
BHS,1974,10
BHS,1975,10
BHS,1976,9
BHS,1977,9
BHS,1978,9
BHS,1979,9
BHS,1980,9
BHS,1981,7
BHS,1982,7
BHS,1983,9
BHS,1984,7
BHS,1985,7
BHS,1986,7
BHS,1987,9
BHS,1988,7
BHS,1989,9
BHS,1990,7
BHS,1991,7
BHS,1992,7
BHS,1993,9
BHS,1994,9
BHS,1995,9
BHS,1996,8
BHS,1997,8
BHS,1998,8
BHS,1999,8
BHS,2000,8
BHS,2001,8
BHS,2002,8
BHS,2003,8
BHS,2004,8
BHS,2005,8
BHS,2006,8
BHS,2007,8
BHS,2008,8
BHS,2009,6
BHS,2010,6
BHS,2011,6
BHS,2012,4
BHS,2013,4
BHS,2014,4
BHS,2015,4
BHS,2016,4
BHS,2017,4
BHS,2018,6
BHS,2019,6
BHS,2020,6
BHS,2021,9
BHS,2022,7
BHS,2023,10
BIH,1960,10
BIH,1961,10
BIH,1962,10
BIH,1963,10
BIH,1964,10
BIH,1965,10
BIH,1966,10
BIH,1967,10
BIH,1968,10
BIH,1969,10
BIH,1970,10
BIH,1971,10
BIH,1972,10
BIH,1973,10
BIH,1974,10
BIH,1975,10
BIH,1976,10
BIH,1977,10
BIH,1978,10
BIH,1979,10
BIH,1980,10
BIH,1981,10
BIH,1982,10
BIH,1983,10
BIH,1984,10
BIH,1985,10
BIH,1986,10
BIH,1987,10
BIH,1988,10
BIH,1989,10
BIH,1990,10
BIH,1991,10
BIH,1992,10
BIH,1993,10
BIH,1994,10
BIH,1995,10
BIH,1996,9
BIH,1997,9
BIH,1998,9
BIH,1999,7
BIH,2000,7
BIH,2001,7
BIH,2002,9
BIH,2003,4
BIH,2004,4
BIH,2005,4
BIH,2006,2
BIH,2007,4
BIH,2008,2
BIH,2009,4
BIH,2010,3
BIH,2011,3
BIH,2012,0
BIH,2013,0
BIH,2014,0
BIH,2015,2
BIH,2016,0
BIH,2017,0
BIH,2018,0
BIH,2019,1
BIH,2020,1
BIH,2021,2
BIH,2022,6
BIH,2023,10
BLR,1960,10
BLR,1961,10
BLR,1962,10
BLR,1963,10
BLR,1964,10
BLR,1965,10
BLR,1966,10
BLR,1967,10
BLR,1968,10
BLR,1969,10
BLR,1970,10
BLR,1971,10
BLR,1972,10
BLR,1973,10
BLR,1974,10
BLR,1975,10
BLR,1976,10
BLR,1977,10
BLR,1978,10
BLR,1979,10
BLR,1980,10
BLR,1981,10
BLR,1982,10
BLR,1983,10
BLR,1984,10
BLR,1985,10
BLR,1986,10
BLR,1987,10
BLR,1988,10
BLR,1989,10
BLR,1990,10
BLR,1991,10
BLR,1992,10
BLR,1993,8
BLR,1994,8
BLR,1995,8
BLR,1996,6
BLR,1997,4
BLR,1998,4
BLR,1999,4
BLR,2000,4
BLR,2001,4
BLR,2002,4
BLR,2003,4
BLR,2004,4
BLR,2005,4
BLR,2006,4
BLR,2007,4
BLR,2008,2
BLR,2009,2
BLR,2010,2
BLR,2011,2
BLR,2012,2
BLR,2013,2
BLR,2014,2
BLR,2015,2
BLR,2016,2
BLR,2017,2
BLR,2018,2
BLR,2019,2
BLR,2020,1
BLR,2021,2
BLR,2022,10
BLR,2023,10
BLZ,1960,10
BLZ,1961,10
BLZ,1962,10
BLZ,1963,10
BLZ,1964,10
BLZ,1965,10
BLZ,1966,10
BLZ,1967,10
BLZ,1968,10
BLZ,1969,10
BLZ,1970,10
BLZ,1971,10
BLZ,1972,10
BLZ,1973,10
BLZ,1974,10
BLZ,1975,10
BLZ,1976,10
BLZ,1977,10
BLZ,1978,10
BLZ,1979,10
BLZ,1980,10
BLZ,1981,10
BLZ,1982,10
BLZ,1983,10
BLZ,1984,9
BLZ,1985,9
BLZ,1986,8
BLZ,1987,8
BLZ,1988,8
BLZ,1989,8
BLZ,1990,8
BLZ,1991,8
BLZ,1992,9
BLZ,1993,8
BLZ,1994,9
BLZ,1995,9
BLZ,1996,8
BLZ,1997,8
BLZ,1998,8
BLZ,1999,8
BLZ,2000,8
BLZ,2001,8
BLZ,2002,8
BLZ,2003,8
BLZ,2004,7
BLZ,2005,7
BLZ,2006,6
BLZ,2007,7
BLZ,2008,7
BLZ,2009,8
BLZ,2010,6
BLZ,2011,4
BLZ,2012,5
BLZ,2013,5
BLZ,2014,5
BLZ,2015,5
BLZ,2016,5
BLZ,2017,5
BLZ,2018,5
BLZ,2019,5
BLZ,2020,5
BLZ,2021,6
BLZ,2022,7
BLZ,2023,10
BMU,1960,10
BMU,1961,10
BMU,1962,10
BMU,1963,10
BMU,1964,10
BMU,1965,10
BMU,1966,10
BMU,1967,10
BMU,1968,10
BMU,1969,10
BMU,1970,10
BMU,1971,10
BMU,1972,10
BMU,1973,10
